
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                1.2913
vinn_src                                2.0087
vinp                                    1.2913
vinn                                    2.0087
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0131179
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.33696e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0125211
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.52496e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                      0.0782588
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                       0.000596785
input_diff                           -0.717401
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                7.17401e-13
e_sample_diff#branch              -5.96785e-16
vclks_id#branch                              0
vvinn_id#branch                   -3.23439e-11
vvinp_id#branch                   -2.08427e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05235e-10
vvdd#branch                        -1.0836e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503482009891466e-07
Cosim  5.503483212150598e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348200985983e-06
Cosim  1.050348321210757e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348200990952e-06
Cosim  1.550348321216297e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348200987762e-06
Cosim  2.050348321211976e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348200983253e-06
Cosim  2.55034832120689e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050348200980188e-06
Cosim  3.050348321202701e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348200985043e-06
Cosim  3.550348321208169e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348200981578e-06
Cosim  4.050348321203591e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550348200977192e-06
Cosim  4.550348321198626e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348200970635e-06
Cosim  5.050348321189865e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348200970706e-06
Cosim  5.550348321189914e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050348200967369e-06
Cosim  6.050348321185486e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348200972219e-06
Cosim  6.550348321190948e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700502630576246e-06
Cosim  6.700535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050348200968704e-06
Cosim  7.05034832118635e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550348200964192e-06
Cosim  7.55034832118126e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050348200960897e-06
Cosim  8.050348321176887e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.55034820096623e-06
Cosim  8.550348321182788e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348200961706e-06
Cosim  9.050348321177201e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348200957464e-06
Cosim  9.55034832117238e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034820095377e-05
Cosim  1.005034832116763e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034820095871e-05
Cosim  1.055034832117317e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034820095593e-05
Cosim  1.105034832116934e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034820095036e-05
Cosim  1.155034832116319e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034820094678e-05
Cosim  1.205034832115857e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034820095167e-05
Cosim  1.2550348321164e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034820094835e-05
Cosim  1.305034832115964e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034820094439e-05
Cosim  1.35503483211551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034820093991e-05
Cosim  1.40503483211496e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034820094537e-05
Cosim  1.455034832115567e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034820094054e-05
Cosim  1.505034832114981e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.55503482009375e-05
Cosim  1.555034832114619e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.6050348200933e-05
Cosim  1.605034832114067e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034820093802e-05
Cosim  1.655034832114626e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034820093379e-05
Cosim  1.705034832114102e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034820092996e-05
Cosim  1.755034832113661e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034820092572e-05
Cosim  1.805034832113136e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.85503482009309e-05
Cosim  1.855034832113716e-05

