
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.25679
vinn_src                               1.04321
vinp                                   2.25679
vinn                                   1.04321
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0160331
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.44594e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00997492
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.40072e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                      0.0785848
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                        0.00605819
input_diff                             1.21358
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.21358e-12
e_sample_diff#branch              -6.05819e-15
vclks_id#branch                              0
vvinn_id#branch                   -1.68367e-11
vvinp_id#branch                   -3.63471e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05267e-10
vvdd#branch                       -1.08363e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503481998455733e-07
Cosim  5.503483199635463e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348199834147e-06
Cosim  1.050348319951634e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348199820677e-06
Cosim  1.550348319937641e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348199773213e-06
Cosim  2.050348319888261e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348213296052e-06
Cosim  2.550348333329509e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050348213283991e-06
Cosim  3.050348333316975e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348213375275e-06
Cosim  3.550348333408341e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348213362882e-06
Cosim  4.05034833339548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550348213360832e-06
Cosim  4.550348333392836e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348213348234e-06
Cosim  5.050348333379773e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348213264139e-06
Cosim  5.550348333296779e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050348213263236e-06
Cosim  6.050348333295342e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348213249494e-06
Cosim  6.550348333281078e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050348213238333e-06
Cosim  7.050348333269044e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550348213327886e-06
Cosim  7.550348333358234e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050348213324947e-06
Cosim  8.050348333355178e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550348213313558e-06
Cosim  8.550348333343707e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348213299351e-06
Cosim  9.050348333329052e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348213215361e-06
Cosim  9.55034833324614e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034821320187e-05
Cosim  1.00503483332322e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034821319981e-05
Cosim  1.055034833322955e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034821318714e-05
Cosim  1.105034833321642e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034821327768e-05
Cosim  1.155034833330705e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034821326403e-05
Cosim  1.205034833329295e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052768768413e-05
Cosim  1.2200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034821326207e-05
Cosim  1.25503483332904e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034821324857e-05
Cosim  1.305034833327645e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034821317617e-05
Cosim  1.355034833320508e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034821316185e-05
Cosim  1.405034833319032e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034821314872e-05
Cosim  1.455034833317667e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034821312299e-05
Cosim  1.505034833315018e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.55503482132252e-05
Cosim  1.555034833325195e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034821321025e-05
Cosim  1.605034833323696e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034821322111e-05
Cosim  1.65503483332476e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034821319496e-05
Cosim  1.705034833322109e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034821311093e-05
Cosim  1.755034833313815e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034821309651e-05
Cosim  1.80503483331233e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034821309396e-05
Cosim  1.855034833312016e-05

