
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.00813
vinn_src                               1.29187
vinp                                   2.00813
vinn                                   1.29187
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00238018
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.35203e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237082
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.35757e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219168
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       9.36087e-06
input_diff                            0.716252
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -7.16252e-13
e_sample_diff#branch              -9.36087e-18
vclks_id#branch                              0
vvinn_id#branch                    -2.0669e-11
vvinp_id#branch                   -3.21291e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00291e-10
vvdd#branch                       -1.41089e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437805829263e-07
Cosim  5.503441643927801e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343780569468e-06
Cosim  1.050344164378202e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780571161e-06
Cosim  1.55034416438023e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780575758e-06
Cosim  2.050344164385199e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780577725e-06
Cosim  2.550344164387546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780564041e-06
Cosim  3.050344164372754e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.271025513690277e-06
Cosim  3.271033e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343780558191e-06
Cosim  3.550344164365769e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.771028522272916e-06
Cosim  3.771036e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780562731e-06
Cosim  4.050344164370681e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780564693e-06
Cosim  4.550344164373021e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.05034378055096e-06
Cosim  5.050344164358185e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.55034378055216e-06
Cosim  5.550344164359814e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.05034378055681e-06
Cosim  6.050344164364832e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780558782e-06
Cosim  6.550344164367184e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780544844e-06
Cosim  7.050344164352151e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343780538971e-06
Cosim  7.550344164345144e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343780543657e-06
Cosim  8.050344164350194e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343780545678e-06
Cosim  8.550344164352593e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343780531635e-06
Cosim  9.050344164337461e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343780442437e-06
Cosim  9.550344164250325e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378044716e-05
Cosim  1.005034416425541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.024555663951089e-05
Cosim  1.0245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378044912e-05
Cosim  1.055034416425775e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.074555663725157e-05
Cosim  1.0745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378043499e-05
Cosim  1.105034416424254e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378042912e-05
Cosim  1.155034416423554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.169454657454814e-05
Cosim  1.1694551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.1720013880396e-05
Cosim  1.1720021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378039537e-05
Cosim  1.205034416419931e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378039616e-05
Cosim  1.25503441642006e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378038137e-05
Cosim  1.305034416418477e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.319454475845861e-05
Cosim  1.3194552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378038252e-05
Cosim  1.355034416418634e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378038747e-05
Cosim  1.405034416419165e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378038945e-05
Cosim  1.455034416419401e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034378037449e-05
Cosim  1.5050344164178e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378036859e-05
Cosim  1.555034416417097e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378037363e-05
Cosim  1.605034416417636e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.619454148284456e-05
Cosim  1.6194551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378037556e-05
Cosim  1.655034416417867e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.669454161019535e-05
Cosim  1.6694551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378036058e-05
Cosim  1.705034416416265e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378036102e-05
Cosim  1.755034416416348e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378036611e-05
Cosim  1.805034416416892e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378036803e-05
Cosim  1.855034416417121e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378035287e-05
Cosim  1.905034416415503e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378034698e-05
Cosim  1.9550344164148e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378035203e-05
Cosim  2.00503441641534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378035405e-05
Cosim  2.05503441641558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378033868e-05
Cosim  2.10503441641394e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.122001209952466e-05
Cosim  2.1220021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378033988e-05
Cosim  2.155034416414103e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170051831931034e-05
Cosim  2.170053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.172001208773977e-05
Cosim  2.1720021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378034505e-05
Cosim  2.205034416414654e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378034699e-05
Cosim  2.255034416414886e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.30503437803315e-05
Cosim  2.305034416413236e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.324556027304219e-05
Cosim  2.3245565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378032557e-05
Cosim  2.35503441641253e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.374556027303599e-05
Cosim  2.3745565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378033087e-05
Cosim  2.405034416413093e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378033276e-05
Cosim  2.45503441641332e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378031713e-05
Cosim  2.505034416411656e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.534737383784953e-05
Cosim  2.534738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378031885e-05
Cosim  2.555034416411862e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.584737383024336e-05
Cosim  2.584738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378032407e-05
Cosim  2.605034416412418e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378032613e-05
Cosim  2.655034416412661e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378031031e-05
Cosim  2.70503441641098e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.75503437803044e-05
Cosim  2.755034416410275e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052532785567e-05
Cosim  2.770053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378030972e-05
Cosim  2.805034416410841e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.829638598013073e-05
Cosim  2.8296395e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.85503437803117e-05
Cosim  2.855034416411076e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.879638698327297e-05
Cosim  2.8796396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378029582e-05
Cosim  2.905034416409389e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.934737471066768e-05
Cosim  2.934738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378036999e-05
Cosim  2.955034416416708e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.984737578207897e-05
Cosim  2.9847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378037537e-05
Cosim  3.005034416417279e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.022001338176121e-05
Cosim  3.0220021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378037735e-05
Cosim  3.055034416417516e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.072001340227348e-05
Cosim  3.0720021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378036125e-05
Cosim  3.105034416415807e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378035536e-05
Cosim  3.155034416415104e-05

No. of Data Rows : 800227
f000_d7             =  3.60000e+00
f000_d6             =  0.00000e+00
f000_d5             =  3.60000e+00
f000_d4             =  3.60000e+00
f000_d3             =  0.00000e+00
f000_d2             =  3.60000e+00
f000_d1             =  3.60000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  7.16252e-01
f000_input          =  7.16252e-01
f000_tcomplete      =  3.75481e-07
f001_d7             =  3.60000e+00
f001_d6             =  0.00000e+00
f001_d5             =  3.60000e+00
f001_d4             =  3.60000e+00
f001_d3             =  0.00000e+00
f001_d2             =  3.60000e+00
f001_d1             =  3.60000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  7.16252e-01
f001_input          =  7.16252e-01
f001_tcomplete      =  8.75481e-07
f002_d7             =  3.60000e+00
f002_d6             =  0.00000e+00
f002_d5             =  3.60000e+00
f002_d4             =  3.60000e+00
f002_d3             =  3.60000e+00
f002_d2             =  8.35733e-297
f002_d1             =  8.35733e-297
f002_d0             =  8.35733e-297
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
