
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.793364
vinn_src                               2.50664
vinp                                  0.793364
vinn                                   2.50664
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0113669
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2                1.2809e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0136943
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.58963e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                       0.078023
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                       -0.00232737
input_diff                            -1.71327
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.71327e-12
e_sample_diff#branch               2.32737e-15
vclks_id#branch                              0
vvinn_id#branch                   -4.03375e-11
vvinp_id#branch                    -1.2844e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05218e-10
vvdd#branch                        -1.0836e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00490370154967e-07
Cosim  2.00532e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503482144205842e-07
Cosim  5.503483346842572e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004903920196843e-07
Cosim  7.005319999999999e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.05034821442053e-06
Cosim  1.050348334684202e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200490392019887e-06
Cosim  1.200532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348214455421e-06
Cosim  1.550348334710329e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348214455473e-06
Cosim  2.050348334710445e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200531993746336e-06
Cosim  2.200536e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.55034821445567e-06
Cosim  2.55034833471064e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700531992043124e-06
Cosim  2.700536e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050348134420818e-06
Cosim  3.050348255072551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348200933367e-06
Cosim  3.550348321174013e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348200933295e-06
Cosim  4.050348321173941e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550348200923334e-06
Cosim  4.550348321159053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348200923357e-06
Cosim  5.050348321159165e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348200923466e-06
Cosim  5.550348321159274e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050346134418199e-06
Cosim  6.050346185955904e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348200767218e-06
Cosim  6.5503483209431e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.05034820076723e-06
Cosim  7.050348320943114e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550346152878602e-06
Cosim  7.550346205347689e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.05034820074259e-06
Cosim  8.050348320915115e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550348200742915e-06
Cosim  8.550348320915439e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348611678492e-06
Cosim  9.050348729400134e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348200175658e-06
Cosim  9.55034832030978e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034820017558e-05
Cosim  1.00503483203097e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.05503482001294e-05
Cosim  1.055034832026132e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034820020915e-05
Cosim  1.10503483203394e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034820020842e-05
Cosim  1.155034832033867e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034657449255e-05
Cosim  1.205034665351955e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050203841131e-05
Cosim  1.220053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034821294302e-05
Cosim  1.255034833296456e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270048899454182e-05
Cosim  1.2700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034821294344e-05
Cosim  1.305034833296499e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.320048899454239e-05
Cosim  1.3200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034821282617e-05
Cosim  1.355034833284645e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034821278832e-05
Cosim  1.405034833280642e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049078408073e-05
Cosim  1.4200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034821278873e-05
Cosim  1.455034833280683e-05

