
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.813831
vinn_src                               2.48617
vinp                                  0.813831
vinn                                   2.48617
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237377
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34577e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                 0.002375
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36506e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219155
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                      -1.22721e-06
input_diff                            -1.67234
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.67234e-12
e_sample_diff#branch               1.22721e-18
vclks_id#branch                              0
vvinn_id#branch                   -3.97767e-11
vvinp_id#branch                    -1.3021e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                   -3.0031e-10
vvdd#branch                       -1.41091e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005015732587063e-07
Cosim  2.00532e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437810209354e-07
Cosim  5.50344165102976e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343781024624e-06
Cosim  1.050344165103703e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343781027991e-06
Cosim  1.550344165107827e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343781031544e-06
Cosim  2.050344165108452e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20051277143386e-06
Cosim  2.200534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.271031557362111e-06
Cosim  2.271037e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.347377067103347e-06
Cosim  2.347384e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343781028317e-06
Cosim  2.550344165104461e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.771028182474789e-06
Cosim  2.771034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.847374064413205e-06
Cosim  2.847381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343781031845e-06
Cosim  3.050344165105092e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.271030306863405e-06
Cosim  3.271036e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343781034528e-06
Cosim  3.5503441651086e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.694545036792557e-06
Cosim  3.694552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.77102830533402e-06
Cosim  3.771034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343781037869e-06
Cosim  4.050344165109078e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343781034712e-06
Cosim  4.550344165105154e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343781037689e-06
Cosim  5.050344165105562e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343781034769e-06
Cosim  5.550344165101952e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343781037993e-06
Cosim  6.050344165102369e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343781039835e-06
Cosim  6.550344165104961e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343781043207e-06
Cosim  7.050344165105295e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343781045606e-06
Cosim  7.550344165108446e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343781048539e-06
Cosim  8.050344165108633e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343781045424e-06
Cosim  8.550344165104752e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343781048338e-06
Cosim  9.050344165104947e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343781051662e-06
Cosim  9.550344165109028e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378105447e-05
Cosim  1.005034416510915e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.034737454374862e-05
Cosim  1.0347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378105132e-05
Cosim  1.055034416510523e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.070052019274593e-05
Cosim  1.0700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.084737454241063e-05
Cosim  1.0847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378105402e-05
Cosim  1.105034416510527e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.132182945217278e-05
Cosim  1.1321834e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378105673e-05
Cosim  1.15503441651088e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.182183043857596e-05
Cosim  1.1821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378105931e-05
Cosim  1.205034416510874e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378105619e-05
Cosim  1.255034416510486e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378106091e-05
Cosim  1.305034416510463e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.334737652392907e-05
Cosim  1.3347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378105973e-05
Cosim  1.355034416510352e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378106209e-05
Cosim  1.405034416510332e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051149631009e-05
Cosim  1.4200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378105889e-05
Cosim  1.455034416509936e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034378106135e-05
Cosim  1.505034416509906e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378106376e-05
Cosim  1.555034416510221e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570051782659305e-05
Cosim  1.570053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378106595e-05
Cosim  1.605034416510189e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378106934e-05
Cosim  1.655034416510604e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378107146e-05
Cosim  1.705034416510568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.734737479145557e-05
Cosim  1.734738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378106824e-05
Cosim  1.755034416510169e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.784737578979071e-05
Cosim  1.7847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378107027e-05
Cosim  1.805034416510126e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378107289e-05
Cosim  1.855034416510471e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.90503437810749e-05
Cosim  1.905034416510428e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378107178e-05
Cosim  1.95503441651004e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378107341e-05
Cosim  2.005034416509984e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378107053e-05
Cosim  2.055034416509628e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378107224e-05
Cosim  2.10503441650956e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378108742e-05
Cosim  2.155034416511129e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378108914e-05
Cosim  2.205034416511065e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378108614e-05
Cosim  2.255034416510688e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.30503437810885e-05
Cosim  2.305034416510667e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378109064e-05
Cosim  2.355034416510955e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378109273e-05
Cosim  2.405034416510932e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.422001675608437e-05
Cosim  2.4220023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378109578e-05
Cosim  2.455034416511313e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.472001775714415e-05
Cosim  2.4720024e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378109779e-05
Cosim  2.505034416511283e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520051242910825e-05
Cosim  2.5200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.534737772052688e-05
Cosim  2.5347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378109492e-05
Cosim  2.555034416510919e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052773980134e-05
Cosim  2.5700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.584737572137648e-05
Cosim  2.5847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378109688e-05
Cosim  2.605034416510887e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.622001289351879e-05
Cosim  2.6220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.624555945845467e-05
Cosim  2.6245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378109928e-05
Cosim  2.655034416511209e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.672001300111826e-05
Cosim  2.6720022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.67455594587603e-05
Cosim  2.6745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378110546e-05
Cosim  2.705034416510936e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378110487e-05
Cosim  2.755034416510878e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378110643e-05
Cosim  2.805034416510817e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378110353e-05
Cosim  2.855034416510449e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378110507e-05
Cosim  2.905034416510387e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.924555705223233e-05
Cosim  2.9245565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.927102529921146e-05
Cosim  2.9271033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378110209e-05
Cosim  2.955034416510012e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.974555905002135e-05
Cosim  2.9745567e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.977102730250845e-05
Cosim  2.9771035e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.00503437811035e-05
Cosim  3.005034416509939e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378110659e-05
Cosim  3.055034416510325e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378110782e-05
Cosim  3.105034416510234e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.127103225362603e-05
Cosim  3.1271037e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378110495e-05
Cosim  3.155034416509871e-05

Instance: abeh   Message: XSPICE time is behind vtime:
