
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.25801
vinn_src                               1.04199
vinp                                   2.25801
vinn                                   1.04199
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00238168
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.35336e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00236988
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.35603e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219172
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       1.18038e-05
input_diff                             1.21603
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.21603e-12
e_sample_diff#branch              -1.18038e-17
vclks_id#branch                              0
vvinn_id#branch                    -1.6671e-11
vvinp_id#branch                   -3.61272e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00169e-10
vvdd#branch                       -1.41087e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005317671565188e-07
Cosim  2.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437801062375e-07
Cosim  5.503441638929077e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.473778138617942e-07
Cosim  8.47383e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343780096906e-06
Cosim  1.050344163882933e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.245560362916716e-06
Cosim  1.245567e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780097993e-06
Cosim  1.550344163884868e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.745559362836539e-06
Cosim  1.745566e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780059603e-06
Cosim  2.05034416384394e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780055206e-06
Cosim  2.550344163837921e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.847372805599287e-06
Cosim  2.84738e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780045347e-06
Cosim  3.050344163827437e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343780046462e-06
Cosim  3.550344163829394e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.05034378003644e-06
Cosim  4.050344163818752e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780034334e-06
Cosim  4.550344163815859e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780024298e-06
Cosim  5.050344163805204e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.194543130983742e-06
Cosim  5.194552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.271028172024968e-06
Cosim  5.271034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.347374172851696e-06
Cosim  5.347381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780024771e-06
Cosim  5.550344163806476e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.771030173846332e-06
Cosim  5.771036e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.847376173996178e-06
Cosim  5.847383e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780014609e-06
Cosim  6.050344163795699e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780012507e-06
Cosim  6.55034416379281e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700525054632409e-06
Cosim  6.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780001212e-06
Cosim  7.050344163780848e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343779988518e-06
Cosim  7.550344163769163e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343779979101e-06
Cosim  8.050344163759194e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343779981161e-06
Cosim  8.550344163762076e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343779970619e-06
Cosim  9.050344163750929e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.347377477557775e-06
Cosim  9.347383999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343779968526e-06
Cosim  9.550344163748045e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.847377476118704e-06
Cosim  9.847383999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034377995787e-05
Cosim  1.005034416373679e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034377995579e-05
Cosim  1.055034416373392e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034377994503e-05
Cosim  1.105034416372256e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034377994607e-05
Cosim  1.155034416372445e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034377993523e-05
Cosim  1.205034416371301e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.224555740034553e-05
Cosim  1.2245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034377993312e-05
Cosim  1.255034416371012e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.274555740082594e-05
Cosim  1.2745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034377992209e-05
Cosim  1.30503441636985e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.334737400759158e-05
Cosim  1.3347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034377992262e-05
Cosim  1.355034416369983e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.384737500729855e-05
Cosim  1.3847382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034377991148e-05
Cosim  1.405034416368809e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034377990937e-05
Cosim  1.45503441636852e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034377989706e-05
Cosim  1.505034416367225e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.520052589634281e-05
Cosim  1.520053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034377989793e-05
Cosim  1.555034416367388e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.569454442780137e-05
Cosim  1.5694551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034377988766e-05
Cosim  1.605034416366309e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.65503437798891e-05
Cosim  1.655034416366537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034377987771e-05
Cosim  1.70503441636534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.727103111679914e-05
Cosim  1.7271036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.734737689970034e-05
Cosim  1.7347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.75503437798756e-05
Cosim  1.75503441636505e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.777103211417251e-05
Cosim  1.7771037e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.784737826549763e-05
Cosim  1.7847384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034377986394e-05
Cosim  1.805034416363827e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034377986503e-05
Cosim  1.85503441636402e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034377985326e-05
Cosim  1.905034416362786e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034377985123e-05
Cosim  1.955034416362504e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034377983934e-05
Cosim  2.005034416361258e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.022001545221816e-05
Cosim  2.0220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034377983721e-05
Cosim  2.055034416360967e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.072001845388808e-05
Cosim  2.0720025e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034377982525e-05
Cosim  2.105034416359714e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.124556134210441e-05
Cosim  2.1245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.129638711889559e-05
Cosim  2.1296396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.134737409666161e-05
Cosim  2.1347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034377982567e-05
Cosim  2.155034416359836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170051672860639e-05
Cosim  2.1700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.174556339157298e-05
Cosim  2.1745568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.179639022951119e-05
Cosim  2.1796398e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.184737609564153e-05
Cosim  2.1847383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034377981363e-05
Cosim  2.205034416358576e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.22710255668169e-05
Cosim  2.2271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034377981147e-05
Cosim  2.255034416358281e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.269454279831035e-05
Cosim  2.2694552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.277102558404964e-05
Cosim  2.2771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034377979917e-05
Cosim  2.305034416356996e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.322001252106401e-05
Cosim  2.3220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.32710255170872e-05
Cosim  2.3271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034377980028e-05
Cosim  2.355034416357191e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051445987612e-05
Cosim  2.3700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.372001351532205e-05
Cosim  2.3720023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034377978794e-05
Cosim  2.405034416355901e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034377978965e-05
Cosim  2.455034416356147e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034377977718e-05
Cosim  2.505034416354845e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.534737624539653e-05
Cosim  2.5347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034377977506e-05
Cosim  2.555034416354553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.584737556776388e-05
Cosim  2.5847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034377976237e-05
Cosim  2.60503441635323e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034377976342e-05
Cosim  2.655034416353419e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034377975063e-05
Cosim  2.705034416352086e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034377974849e-05
Cosim  2.755034416351792e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034377973562e-05
Cosim  2.805034416350451e-05

Instance: abeh   Message: XSPICE time is behind vtime:
