
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.52992
vinn_src                               1.77008
vinp                                   1.52992
vinn                                   1.77008
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237767
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34951e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237262
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36055e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219164
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                        5.0486e-06
input_diff                           -0.240164
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                2.40164e-13
e_sample_diff#branch               -5.0486e-18
vclks_id#branch                              0
vvinn_id#branch                   -2.83199e-11
vvinp_id#branch                    -2.4478e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00132e-10
vvdd#branch                       -1.41091e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437809882831e-07
Cosim  5.503441648675605e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343780979396e-06
Cosim  1.050344164856323e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.271029362082862e-06
Cosim  1.271034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.34737362728532e-06
Cosim  1.347381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780979132e-06
Cosim  1.55034416485603e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.771029362220883e-06
Cosim  1.771034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.84737368948941e-06
Cosim  1.847381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780973916e-06
Cosim  2.050344164849664e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.55034378097001e-06
Cosim  2.550344164845004e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780965411e-06
Cosim  3.050344164839251e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.55034378096878e-06
Cosim  3.550344164843427e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780964782e-06
Cosim  4.050344164838272e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.220011587637596e-06
Cosim  4.220022e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780960263e-06
Cosim  4.550344164833009e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.720012590328049e-06
Cosim  4.720023e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780955543e-06
Cosim  5.050344164827151e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.347374684450484e-06
Cosim  5.347381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780958923e-06
Cosim  5.550344164831283e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.847374685027651e-06
Cosim  5.847381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780954169e-06
Cosim  6.050344164825399e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780951003e-06
Cosim  6.550344164821466e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780946119e-06
Cosim  7.05034416481546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343780948837e-06
Cosim  7.550344164818995e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343780944641e-06
Cosim  8.05034416481367e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.245559522267509e-06
Cosim  8.245566e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343780947797e-06
Cosim  8.550344164817555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.745559520610826e-06
Cosim  8.745566e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.05034378094283e-06
Cosim  9.050344164811482e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343780939007e-06
Cosim  9.550344164806898e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.847376705983873e-06
Cosim  9.847381999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378093337e-05
Cosim  1.005034416480018e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.034737723712704e-05
Cosim  1.0347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378092953e-05
Cosim  1.055034416479558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378092513e-05
Cosim  1.105034416479007e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378092778e-05
Cosim  1.155034416479354e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378092343e-05
Cosim  1.205034416478809e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378091954e-05
Cosim  1.255034416478344e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378091435e-05
Cosim  1.305034416477718e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.334737639724604e-05
Cosim  1.3347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378112619e-05
Cosim  1.355034416498593e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.384737539716739e-05
Cosim  1.3847382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034375780285e-05
Cosim  1.405034414210961e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378111779e-05
Cosim  1.455034416497569e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034378585598e-05
Cosim  1.505034416969206e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.519454708235493e-05
Cosim  1.5194553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378089409e-05
Cosim  1.555034416475337e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.60503434421327e-05
Cosim  1.605034383204153e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378088478e-05
Cosim  1.655034416474226e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.70503434644329e-05
Cosim  1.705034385574492e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378109175e-05
Cosim  1.755034416494508e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034347576961e-05
Cosim  1.805034386804653e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.829638999919228e-05
Cosim  1.8296397e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378108173e-05
Cosim  1.855034416493329e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.879638999897153e-05
Cosim  1.8796397e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378107617e-05
Cosim  1.905034416492671e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.919454331811055e-05
Cosim  1.9194553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.927102907301263e-05
Cosim  1.9271035e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378087025e-05
Cosim  1.955034416472546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.977103007272961e-05
Cosim  1.9771036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378086451e-05
Cosim  2.005034416471871e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378086067e-05
Cosim  2.05503441647141e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378085565e-05
Cosim  2.105034416470806e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.119454557166699e-05
Cosim  2.1194554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.15503437808588e-05
Cosim  2.155034416471194e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378085304e-05
Cosim  2.205034416470518e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.232182613657227e-05
Cosim  2.2321834e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378084914e-05
Cosim  2.255034416470053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.282182824117538e-05
Cosim  2.2821836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.30503437808433e-05
Cosim  2.305034416469368e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378084659e-05
Cosim  2.355034416469779e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378084079e-05
Cosim  2.405034416469099e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378083683e-05
Cosim  2.455034416468628e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378083087e-05
Cosim  2.505034416467934e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378083351e-05
Cosim  2.555034416468275e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378082748e-05
Cosim  2.605034416467573e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378082368e-05
Cosim  2.655034416467118e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.70503437808175e-05
Cosim  2.705034416466403e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378082087e-05
Cosim  2.755034416466821e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378081465e-05
Cosim  2.805034416466103e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378081084e-05
Cosim  2.855034416465645e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378079845e-05
Cosim  2.905034416464216e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.927102626873708e-05
Cosim  2.9271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.9550343780798e-05
Cosim  2.955034416464168e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.977102626879808e-05
Cosim  2.9771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378079107e-05
Cosim  3.005034416463382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378079501e-05
Cosim  3.055034416463856e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378078849e-05
Cosim  3.10503441646311e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378078467e-05
Cosim  3.155034416462653e-05

No. of Data Rows : 800164
f000_d7             =  0.00000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  3.60000e+00
f000_d2             =  3.60000e+00
f000_d1             =  3.60000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -2.40165e-01
f000_input          =  -2.40164e-01
f000_tcomplete      =  3.75479e-07
f001_d7             =  0.00000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  0.00000e+00
f001_d3             =  3.60000e+00
f001_d2             =  3.60000e+00
f001_d1             =  3.60000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -2.40164e-01
f001_input          =  -2.40164e-01
f001_tcomplete      =  8.75479e-07
f002_d7             =  0.00000e+00
f002_d6             =  3.60000e+00
f002_d5             =  3.60000e+00
