
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.29133
vinn_src                               2.00867
vinp                                   1.29133
vinn                                   2.00867
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237625
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34826e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237317
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36205e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                      0.0021916
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       3.07564e-06
input_diff                           -0.717348
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                7.17348e-13
e_sample_diff#branch              -3.07564e-18
vclks_id#branch                              0
vvinn_id#branch                   -3.21372e-11
vvinp_id#branch                   -2.06607e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00213e-10
vvdd#branch                       -1.41091e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200143771068195e-07
Cosim  2.20023e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437810848142e-07
Cosim  5.503441650128734e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200140405492951e-07
Cosim  7.20023e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343781083724e-06
Cosim  1.050344165010228e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.271028670334012e-06
Cosim  1.271036e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343781086798e-06
Cosim  1.550344165014064e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.771027636760815e-06
Cosim  1.771035e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343781085649e-06
Cosim  2.050344165011374e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343781082774e-06
Cosim  2.550344165007723e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343781080841e-06
Cosim  3.050344165004274e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.347375845397096e-06
Cosim  3.347383e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343781078643e-06
Cosim  3.550344165001292e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.847373449787679e-06
Cosim  3.847381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343781077275e-06
Cosim  4.050344164998408e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.347374686072553e-06
Cosim  4.347381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343781077823e-06
Cosim  4.550344164999757e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.847374690840763e-06
Cosim  4.847381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343781075024e-06
Cosim  5.050344164993958e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343781073553e-06
Cosim  5.550344164992481e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.05034378107212e-06
Cosim  6.050344164989562e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343781074467e-06
Cosim  6.55034416499274e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.694545051200851e-06
Cosim  6.694553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343781073578e-06
Cosim  7.050344164990367e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343781070723e-06
Cosim  7.550344164986735e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343781068414e-06
Cosim  8.050344164982977e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.55034378107162e-06
Cosim  8.55034416498694e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343781069245e-06
Cosim  9.050344164983128e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.296386351778868e-06
Cosim  9.296394999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343781067012e-06
Cosim  9.550344164980108e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.79638735514448e-06
Cosim  9.796395999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378106469e-05
Cosim  1.005034416497635e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.032182337510661e-05
Cosim  1.0321834e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378106705e-05
Cosim  1.055034416497954e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.082182537729553e-05
Cosim  1.0821836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378106597e-05
Cosim  1.105034416497702e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.13473710739475e-05
Cosim  1.134738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.15503437810624e-05
Cosim  1.155034416497269e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.184737107999739e-05
Cosim  1.184738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378106134e-05
Cosim  1.205034416497019e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378106289e-05
Cosim  1.255034416497251e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378106166e-05
Cosim  1.305034416496986e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378105816e-05
Cosim  1.355034416496559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378105624e-05
Cosim  1.405034416496227e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.419454235873644e-05
Cosim  1.4194552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.45503437810586e-05
Cosim  1.455034416496546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034378105735e-05
Cosim  1.50503441649628e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.55503437810544e-05
Cosim  1.555034416495909e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378105174e-05
Cosim  1.605034416495505e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378105479e-05
Cosim  1.655034416495886e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051846235707e-05
Cosim  1.6700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378105212e-05
Cosim  1.705034416495484e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.719454636295162e-05
Cosim  1.7194554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378104986e-05
Cosim  1.755034416495179e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378104768e-05
Cosim  1.805034416494825e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82455612510637e-05
Cosim  1.8245568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.832182818110253e-05
Cosim  1.8321837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378105196e-05
Cosim  1.855034416495338e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.874556125070306e-05
Cosim  1.8745568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.882182817252315e-05
Cosim  1.8821837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378104216e-05
Cosim  1.905034416493825e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378124502e-05
Cosim  1.955034416513568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378124252e-05
Cosim  2.005034416513187e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.02200151396161e-05
Cosim  2.0220023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.05503437812456e-05
Cosim  2.055034416513575e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.072001414656316e-05
Cosim  2.0720022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378124247e-05
Cosim  2.105034416513133e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.134737542240045e-05
Cosim  2.1347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378123955e-05
Cosim  2.155034416512764e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.184737542365957e-05
Cosim  2.1847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378123709e-05
Cosim  2.205034416512389e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.227102736259935e-05
Cosim  2.2271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.229638660226962e-05
Cosim  2.2296396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.234737480134781e-05
Cosim  2.2347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378124014e-05
Cosim  2.255034416512769e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.277102735679189e-05
Cosim  2.2771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.279638659940986e-05
Cosim  2.2796396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.284737479753455e-05
Cosim  2.2847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378123691e-05
Cosim  2.305034416512319e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378123405e-05
Cosim  2.355034416511956e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.40503437812295e-05
Cosim  2.405034416511376e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378123353e-05
Cosim  2.455034416511859e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378122948e-05
Cosim  2.505034416511329e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378122562e-05
Cosim  2.555034416510868e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.60503437812216e-05
Cosim  2.605034416510342e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.632182855607755e-05
Cosim  2.6321835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.634737398168045e-05
Cosim  2.6347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378101532e-05
Cosim  2.655034416490173e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.682182849063759e-05
Cosim  2.6821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.684737398099616e-05
Cosim  2.6847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378101183e-05
Cosim  2.7050344164897e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.75503437810073e-05
Cosim  2.755034416489172e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378100376e-05
Cosim  2.805034416488696e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.85503437810963e-05
Cosim  2.855034416497864e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870050043857397e-05
Cosim  2.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378109147e-05
Cosim  2.905034416497261e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.919454749826833e-05
Cosim  2.9194552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.924555937595782e-05
Cosim  2.9245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
