
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                2.2577
vinn_src                                1.0423
vinp                                    2.2577
vinn                                    1.0423
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00238168
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.35336e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00236988
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.35603e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219172
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       1.18008e-05
input_diff                             1.21541
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.21541e-12
e_sample_diff#branch              -1.18008e-17
vclks_id#branch                              0
vvinn_id#branch                    -1.6676e-11
vvinp_id#branch                   -3.61222e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00241e-10
vvdd#branch                       -1.41089e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.473744634307859e-07
Cosim  3.47381e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437801067765e-07
Cosim  5.503441638935138e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.473746219504926e-07
Cosim  8.47381e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343780097415e-06
Cosim  1.050344163883509e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.55034378009532e-06
Cosim  1.550344163880628e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780057018e-06
Cosim  2.050344163839787e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780055758e-06
Cosim  2.55034416383854e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780045959e-06
Cosim  3.050344163828114e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343780046969e-06
Cosim  3.550344163829968e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780037042e-06
Cosim  4.05034416381942e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.55034378003491e-06
Cosim  4.5503441638165e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780024886e-06
Cosim  5.050344163805857e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780025361e-06
Cosim  5.550344163807132e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780015172e-06
Cosim  6.050344163796328e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.271028632889383e-06
Cosim  6.271036e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.321830027381353e-06
Cosim  6.321837e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780013045e-06
Cosim  6.550344163793415e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.77102763125718e-06
Cosim  6.771035e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.821829020603996e-06
Cosim  6.821836e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780000822e-06
Cosim  7.050344163780466e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343779987964e-06
Cosim  7.550344163768543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343779979516e-06
Cosim  8.050344163759601e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343779977832e-06
Cosim  8.550344163757277e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343779967272e-06
Cosim  9.050344163746113e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343779969109e-06
Cosim  9.550344163748693e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034377995845e-05
Cosim  1.005034416373744e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.024555895258611e-05
Cosim  1.0245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034377995633e-05
Cosim  1.055034416373453e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.074555895629472e-05
Cosim  1.0745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034377994564e-05
Cosim  1.105034416372324e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.15503437799467e-05
Cosim  1.155034416372514e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034377993584e-05
Cosim  1.205034416371368e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.224556100605435e-05
Cosim  1.2245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034377993374e-05
Cosim  1.25503441637108e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.274556100585218e-05
Cosim  1.2745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034377992271e-05
Cosim  1.305034416369918e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034377992321e-05
Cosim  1.355034416370048e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034377991208e-05
Cosim  1.405034416368877e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.424555647031969e-05
Cosim  1.4245565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.432182830429098e-05
Cosim  1.4321834e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034377991003e-05
Cosim  1.455034416368592e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.474555702954536e-05
Cosim  1.4745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.482182930242336e-05
Cosim  1.4821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034377989668e-05
Cosim  1.505034416367188e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.52005215736673e-05
Cosim  1.5200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.55503437798973e-05
Cosim  1.555034416367319e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034377988812e-05
Cosim  1.605034416366354e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034377988639e-05
Cosim  1.655034416366117e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034377987494e-05
Cosim  1.705034416364915e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034377987623e-05
Cosim  1.755034416365119e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034377986463e-05
Cosim  1.805034416363902e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034377986251e-05
Cosim  1.855034416363611e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034377985081e-05
Cosim  1.905034416362384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.924556410669793e-05
Cosim  1.9245569e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.934737749665766e-05
Cosim  1.9347384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034377985185e-05
Cosim  1.955034416362572e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.974556030534871e-05
Cosim  1.9745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.977102922822434e-05
Cosim  1.9771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.984737351884963e-05
Cosim  1.9847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034377984004e-05
Cosim  2.005034416361334e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.05503437798379e-05
Cosim  2.055034416361042e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034377982592e-05
Cosim  2.105034416359788e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.129639130457456e-05
Cosim  2.1296398e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034377982637e-05
Cosim  2.155034416359912e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.179638948309488e-05
Cosim  2.1796396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20503437798143e-05
Cosim  2.205034416358649e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.220049639112182e-05
Cosim  2.2200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.224556132050347e-05
Cosim  2.2245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034377981215e-05
Cosim  2.255034416358355e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.274556127639686e-05
Cosim  2.2745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034377979989e-05
Cosim  2.305034416357073e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034377980094e-05
Cosim  2.355034416357263e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051545834255e-05
Cosim  2.3700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034377978862e-05
Cosim  2.405034416355975e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034377978643e-05
Cosim  2.455034416355677e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034377977395e-05
Cosim  2.505034416354374e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.522001162762055e-05
Cosim  2.5220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.534737613176507e-05
Cosim  2.5347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034377977574e-05
Cosim  2.555034416354628e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.572001262271539e-05
Cosim  2.5720023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.584737713708671e-05
Cosim  2.5847382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034377976311e-05
Cosim  2.60503441635331e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034377976102e-05
Cosim  2.655034416353022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034377974818e-05
Cosim  2.705034416351684e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.732183101315993e-05
Cosim  2.7321837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034377974923e-05
Cosim  2.755034416351873e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.782183000395566e-05
Cosim  2.7821836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034377973632e-05
Cosim  2.805034416350528e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034377973416e-05
Cosim  2.855034416350233e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034377972116e-05
Cosim  2.905034416348879e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034377972155e-05
Cosim  2.955034416348998e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034377970839e-05
Cosim  3.005034416347628e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034377970622e-05
Cosim  3.055034416347333e-05

No. of Data Rows : 773697
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  0.00000e+00
f000_d4             =  3.60000e+00
f000_d3             =  3.60000e+00
f000_d2             =  3.60000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.21541e+00
f000_input          =  1.21541e+00
f000_tcomplete      =  3.75479e-07
