
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.05266
vinn_src                               2.24734
vinp                                   1.05266
vinn                                   2.24734
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237484
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34702e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237408
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36355e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219157
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       7.51367e-07
input_diff                            -1.19469
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.19469e-12
e_sample_diff#branch              -7.51367e-19
vclks_id#branch                              0
vvinn_id#branch                   -3.59557e-11
vvinp_id#branch                   -1.68421e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00084e-10
vvdd#branch                       -1.41089e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437811085989e-07
Cosim  5.503441651009734e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343781109685e-06
Cosim  1.050344165100071e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343781106891e-06
Cosim  1.550344165096544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343781108027e-06
Cosim  2.050344165095612e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343781109654e-06
Cosim  2.550344165097992e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.05034378111063e-06
Cosim  3.050344165096919e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343781107729e-06
Cosim  3.55034416509325e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343781108667e-06
Cosim  4.050344165092111e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.245559489321065e-06
Cosim  4.245569e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343781169814e-06
Cosim  4.550344165152908e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.745558481591658e-06
Cosim  4.745568e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343781170671e-06
Cosim  5.0503441651518e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.245563822014434e-06
Cosim  5.245569e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343781167826e-06
Cosim  5.550344165148204e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.745563822002565e-06
Cosim  5.745569e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343781168633e-06
Cosim  6.050344165146969e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343781170992e-06
Cosim  6.550344165150079e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343781172436e-06
Cosim  7.050344165149531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.296387460265738e-06
Cosim  7.296397e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343781169555e-06
Cosim  7.550344165145881e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.796388460697814e-06
Cosim  7.796398e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343781170256e-06
Cosim  8.050344165144574e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343781172615e-06
Cosim  8.550344165147737e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343781173708e-06
Cosim  9.050344165145049e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200516463843165e-06
Cosim  9.20053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.347374184822081e-06
Cosim  9.34738e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343781172304e-06
Cosim  9.550344165143679e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.847372565759582e-06
Cosim  9.84738e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378117283e-05
Cosim  1.005034416514229e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378117519e-05
Cosim  1.055034416514548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378117561e-05
Cosim  1.105034416514396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.127102756400994e-05
Cosim  1.1271037e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.134737961783827e-05
Cosim  1.1347384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.15503437811727e-05
Cosim  1.155034416514026e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.177102355891845e-05
Cosim  1.1771033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.184737565648363e-05
Cosim  1.184738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378117305e-05
Cosim  1.205034416513877e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.25503437811702e-05
Cosim  1.255034416513517e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378117045e-05
Cosim  1.305034416513356e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.35503437811736e-05
Cosim  1.355034416513747e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.379639315247596e-05
Cosim  1.3796399e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378117376e-05
Cosim  1.405034416513573e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378110404e-05
Cosim  1.455034416506821e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.50503437811035e-05
Cosim  1.505034416506581e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.524556230077404e-05
Cosim  1.5245569e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378110123e-05
Cosim  1.555034416506274e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.574556230926457e-05
Cosim  1.5745569e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.60503437811013e-05
Cosim  1.605034416506107e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378110305e-05
Cosim  1.655034416506361e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378110308e-05
Cosim  1.705034416506184e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378110021e-05
Cosim  1.755034416505819e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378110013e-05
Cosim  1.805034416505633e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.85503437811025e-05
Cosim  1.855034416505953e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.90503437811031e-05
Cosim  1.90503441650583e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378109952e-05
Cosim  1.955034416505393e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378109924e-05
Cosim  2.005034416505194e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378109645e-05
Cosim  2.05503441650484e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378109619e-05
Cosim  2.10503441650464e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378109935e-05
Cosim  2.155034416505031e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378109906e-05
Cosim  2.205034416504825e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.222001715987165e-05
Cosim  2.2220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378110067e-05
Cosim  2.255034416505068e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.272001613827299e-05
Cosim  2.2720021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378109954e-05
Cosim  2.305034416504271e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378109201e-05
Cosim  2.355034416503371e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378109148e-05
Cosim  2.405034416503147e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378109377e-05
Cosim  2.455034416503457e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378109311e-05
Cosim  2.50503441650323e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.522001114994894e-05
Cosim  2.5220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378109028e-05
Cosim  2.555034416502872e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.572001114979006e-05
Cosim  2.5720022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378108957e-05
Cosim  2.605034416502633e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.629638753359195e-05
Cosim  2.6296396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378118159e-05
Cosim  2.655034416511743e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.679638752982902e-05
Cosim  2.6796396e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378118077e-05
Cosim  2.705034416511499e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.732182558136009e-05
Cosim  2.7321836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378118313e-05
Cosim  2.755034416511818e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.782182457354927e-05
Cosim  2.7821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378118232e-05
Cosim  2.805034416511572e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378117938e-05
Cosim  2.855034416511198e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378117855e-05
Cosim  2.905034416510963e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.932183237506755e-05
Cosim  2.9321837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378118093e-05
Cosim  2.955034416511279e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.982183237537399e-05
Cosim  2.9821837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378118001e-05
Cosim  3.005034416511028e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.03473772093192e-05
Cosim  3.0347382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378117644e-05
Cosim  3.055034416510595e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378117537e-05
Cosim  3.105034416510331e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378108944e-05
Cosim  3.155034416501986e-05

No. of Data Rows : 801392
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  3.60000e+00
f000_d1             =  3.60000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -1.19469e+00
f000_input          =  -1.19469e+00
f000_tcomplete      =  3.75478e-07
f001_d7             =  0.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  3.60000e+00
f001_d4             =  0.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  3.60000e+00
f001_d1             =  3.60000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
