
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.01225
vinn_src                               1.28775
vinp                                   2.01225
vinn                                   1.28775
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0023802
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.35183e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0023708
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.35755e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219169
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       9.40115e-06
input_diff                            0.724501
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -7.24501e-13
e_sample_diff#branch              -9.40115e-18
vclks_id#branch                              0
vvinn_id#branch                    -2.0603e-11
vvinp_id#branch                   -3.21951e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                   -3.0007e-10
vvdd#branch                       -1.41087e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437805825292e-07
Cosim  5.503441643929203e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343780573532e-06
Cosim  1.05034416438318e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.347378962772144e-06
Cosim  1.347384e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780569672e-06
Cosim  1.550344164378562e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.847378961105246e-06
Cosim  1.847384e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780560528e-06
Cosim  2.050344164368681e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.245562071558401e-06
Cosim  2.245568e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780556604e-06
Cosim  2.550344164364005e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.745560087336595e-06
Cosim  2.745566e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780547191e-06
Cosim  3.050344164353844e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.55034378055028e-06
Cosim  3.550344164357721e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780541223e-06
Cosim  4.050344164347955e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780537383e-06
Cosim  4.55034416434338e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780527772e-06
Cosim  5.050344164333031e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780440595e-06
Cosim  5.550344164248272e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780392218e-06
Cosim  6.050344164196335e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780386987e-06
Cosim  6.550344164190459e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780376805e-06
Cosim  7.050344164179569e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200525376402599e-06
Cosim  7.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343780379868e-06
Cosim  7.550344164183421e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700521352041126e-06
Cosim  7.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343780369897e-06
Cosim  8.050344164172756e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.194543584523817e-06
Cosim  8.194551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.271026035685958e-06
Cosim  8.271033e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343780372368e-06
Cosim  8.550344164175997e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.771026038446331e-06
Cosim  8.771033e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343780362276e-06
Cosim  9.050344164165218e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.245560628648677e-06
Cosim  9.245566e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343780358379e-06
Cosim  9.550344164160565e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.745559628700098e-06
Cosim  9.745565e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378034821e-05
Cosim  1.005034416414971e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.027102678495091e-05
Cosim  1.0271033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.032182423924623e-05
Cosim  1.0321834e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378034426e-05
Cosim  1.055034416414501e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.07710277852383e-05
Cosim  1.0771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.08218252371459e-05
Cosim  1.0821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378033379e-05
Cosim  1.105034416413385e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378033683e-05
Cosim  1.155034416413767e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.17004991407396e-05
Cosim  1.170053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378032698e-05
Cosim  1.205034416412719e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378033081e-05
Cosim  1.255034416413176e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378032038e-05
Cosim  1.305034416412066e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.319454318206283e-05
Cosim  1.3194551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.322001031027434e-05
Cosim  1.3220021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378031652e-05
Cosim  1.355034416411605e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.369454161584323e-05
Cosim  1.3694551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.372001030996471e-05
Cosim  1.3720021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378030593e-05
Cosim  1.405034416410479e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.422001271609744e-05
Cosim  1.4220021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378030206e-05
Cosim  1.455034416410017e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.472001271569057e-05
Cosim  1.4720021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034378029112e-05
Cosim  1.505034416408856e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378036721e-05
Cosim  1.555034416416402e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378035675e-05
Cosim  1.605034416415293e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378035289e-05
Cosim  1.655034416414832e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378034194e-05
Cosim  1.705034416413671e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.722001236208769e-05
Cosim  1.7220021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.75503437803442e-05
Cosim  1.755034416413972e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.769453994376065e-05
Cosim  1.7694551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378033329e-05
Cosim  1.805034416412816e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378032936e-05
Cosim  1.855034416412347e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378031812e-05
Cosim  1.905034416411158e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378032116e-05
Cosim  1.955034416411541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378029933e-05
Cosim  2.005034416409233e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.027102838290784e-05
Cosim  2.0271037e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.034737954689175e-05
Cosim  2.0347384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.05503437802988e-05
Cosim  2.055034416409181e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378028749e-05
Cosim  2.105034416407987e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378029056e-05
Cosim  2.155034416408375e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378027887e-05
Cosim  2.205034416407142e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378027485e-05
Cosim  2.255034416406663e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378026364e-05
Cosim  2.305034416405481e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378025971e-05
Cosim  2.355034416405013e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378024814e-05
Cosim  2.405034416403795e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.434737615540378e-05
Cosim  2.4347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378025052e-05
Cosim  2.455034416404109e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.477102819032065e-05
Cosim  2.4771036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.484737615515655e-05
Cosim  2.4847383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378023849e-05
Cosim  2.505034416402844e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.55503437801817e-05
Cosim  2.555034416397362e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.569455041218686e-05
Cosim  2.5694555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378016958e-05
Cosim  2.605034416396087e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378016564e-05
Cosim  2.655034416395615e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378015454e-05
Cosim  2.705034416394447e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378015796e-05
Cosim  2.755034416394864e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378014785e-05
Cosim  2.805034416393792e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.834737684977873e-05
Cosim  2.8347384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.85503437801458e-05
Cosim  2.855034416393509e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.884737395051343e-05
Cosim  2.8847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378013673e-05
Cosim  2.905034416392535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378013768e-05
Cosim  2.955034416392714e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378012847e-05
Cosim  3.005034416391726e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.05503437801264e-05
Cosim  3.055034416391438e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378011735e-05
Cosim  3.105034416390469e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.15503437801153e-05
Cosim  3.155034416390187e-05

No. of Data Rows : 800623
f000_d7             =  3.60000e+00
f000_d6             =  0.00000e+00
f000_d5             =  3.60000e+00
f000_d4             =  3.60000e+00
f000_d3             =  3.60000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
