
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.25778
vinn_src                               1.04222
vinp                                   2.25778
vinn                                   1.04222
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00238168
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.35336e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00236988
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.35603e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219172
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       1.18015e-05
input_diff                             1.21556
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.21556e-12
e_sample_diff#branch              -1.18015e-17
vclks_id#branch                              0
vvinn_id#branch                   -1.66747e-11
vvinp_id#branch                   -3.61235e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -2.99933e-10
vvdd#branch                       -1.41089e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005133218834787e-07
Cosim  2.00532e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.47375225883743e-07
Cosim  3.47382e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437801066483e-07
Cosim  5.50344163893369e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.473741630606666e-07
Cosim  8.47381e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.05034378009712e-06
Cosim  1.050344163883182e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.245560250996588e-06
Cosim  1.245567e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780098086e-06
Cosim  1.550344163884977e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.745559250712915e-06
Cosim  1.745566e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780059502e-06
Cosim  2.050344163843841e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.220017131226871e-06
Cosim  2.220024e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780058241e-06
Cosim  2.550344163842572e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.7200150988639e-06
Cosim  2.720022e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780048133e-06
Cosim  3.050344163831826e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343780046044e-06
Cosim  3.550344163828926e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.694545517538607e-06
Cosim  3.694555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780036269e-06
Cosim  4.050344163818546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780036736e-06
Cosim  4.550344163819835e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780026669e-06
Cosim  5.05034416380915e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.271028413734369e-06
Cosim  5.271035e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.347375783630583e-06
Cosim  5.347382e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780024612e-06
Cosim  5.550344163806301e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.77102941385499e-06
Cosim  5.771036e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.847376782877446e-06
Cosim  5.847383e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780014225e-06
Cosim  6.050344163795283e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.271028590937733e-06
Cosim  6.271035e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780001625e-06
Cosim  6.550344163783755e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.694545859700286e-06
Cosim  6.694551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.771026589770067e-06
Cosim  6.771032999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343779991076e-06
Cosim  7.05034416377258e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343779988977e-06
Cosim  7.550344163769671e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343779979257e-06
Cosim  8.050344163759385e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343779977358e-06
Cosim  8.550344163756755e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343779966831e-06
Cosim  9.050344163745623e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.347375094261455e-06
Cosim  9.347380999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343779968621e-06
Cosim  9.550344163748156e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.847378092947869e-06
Cosim  9.847383999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034377995777e-05
Cosim  1.005034416373669e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034377995877e-05
Cosim  1.055034416373852e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034377994778e-05
Cosim  1.105034416372691e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.124556062106113e-05
Cosim  1.1245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034377994565e-05
Cosim  1.155034416372398e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.174556062179661e-05
Cosim  1.1745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.2050343779935e-05
Cosim  1.205034416371275e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.224555675580627e-05
Cosim  1.2245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.227102906766025e-05
Cosim  1.2271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.232182893636204e-05
Cosim  1.2321835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034377993549e-05
Cosim  1.255034416371406e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.27455567559041e-05
Cosim  1.2745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.27710290333908e-05
Cosim  1.2771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.30503437799245e-05
Cosim  1.305034416370247e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.327102772202043e-05
Cosim  1.3271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.334737512402e-05
Cosim  1.3347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034377992243e-05
Cosim  1.355034416369962e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.377102770948306e-05
Cosim  1.3771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.384737512491824e-05
Cosim  1.3847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034377991105e-05
Cosim  1.405034416368764e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034377991206e-05
Cosim  1.455034416368947e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034377990056e-05
Cosim  1.505034416367738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034377989842e-05
Cosim  1.555034416367442e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570048716302034e-05
Cosim  1.570053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034377988812e-05
Cosim  1.60503441636636e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.632182864435574e-05
Cosim  1.6321838e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034377988958e-05
Cosim  1.65503441636659e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.682182764462852e-05
Cosim  1.6821837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.70503437798779e-05
Cosim  1.705034416365363e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.727102938795583e-05
Cosim  1.7271036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.734737717173474e-05
Cosim  1.7347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034377987572e-05
Cosim  1.755034416365064e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.777102938794255e-05
Cosim  1.7771036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.784737735161702e-05
Cosim  1.7847383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034377986415e-05
Cosim  1.805034416363849e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034377986198e-05
Cosim  1.855034416363553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034377984998e-05
Cosim  1.905034416362295e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034377985106e-05
Cosim  1.955034416362486e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034377983916e-05
Cosim  2.005034416361239e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.01945429829557e-05
Cosim  2.0194552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.022001732666577e-05
Cosim  2.0220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034377983955e-05
Cosim  2.055034416361358e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034377982759e-05
Cosim  2.105034416360105e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051505909456e-05
Cosim  2.1200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12455571430368e-05
Cosim  2.1245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.134737621349517e-05
Cosim  2.1347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034377982552e-05
Cosim  2.15503441635982e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.174555714101742e-05
Cosim  2.1745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.177102512707718e-05
Cosim  2.1771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.1847376210115e-05
Cosim  2.1847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034377981347e-05
Cosim  2.205034416358558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.22005136380378e-05
Cosim  2.2200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.22455609198178e-05
Cosim  2.2245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.232182746586411e-05
Cosim  2.2321835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.25503437798113e-05
Cosim  2.255034416358262e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.274556092162795e-05
Cosim  2.2745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.282182747161883e-05
Cosim  2.2821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034377979876e-05
Cosim  2.305034416356951e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051158335939e-05
Cosim  2.320053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034377979975e-05
Cosim  2.355034416357133e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.36945430727403e-05
Cosim  2.3694553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034377978803e-05
Cosim  2.405034416355908e-05

