
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                1.2914
vinn_src                                2.0086
vinp                                    1.2914
vinn                                    2.0086
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237625
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34826e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237317
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36205e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                      0.0021916
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       3.07639e-06
input_diff                           -0.717193
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                7.17193e-13
e_sample_diff#branch              -3.07639e-18
vclks_id#branch                              0
vvinn_id#branch                    -3.2136e-11
vvinp_id#branch                   -2.06619e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00148e-10
vvdd#branch                       -1.41091e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437810847753e-07
Cosim  5.503441650128071e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343781084383e-06
Cosim  1.050344165010883e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343781080848e-06
Cosim  1.550344165006609e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343781079691e-06
Cosim  2.05034416500391e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.34737838638812e-06
Cosim  2.347383e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343781082789e-06
Cosim  2.550344165007766e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.847378386088799e-06
Cosim  2.847383e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343781081562e-06
Cosim  3.050344165004973e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.321829968207714e-06
Cosim  3.321837e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.347374903727387e-06
Cosim  3.347383e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343781081964e-06
Cosim  3.550344165006163e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.821826967690881e-06
Cosim  3.821834e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.847371893554171e-06
Cosim  3.84738e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343781080629e-06
Cosim  4.050344165003276e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343781077697e-06
Cosim  4.55034416499955e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343781074961e-06
Cosim  5.05034416499392e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.271029252276189e-06
Cosim  5.271035e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343781073766e-06
Cosim  5.550344164992772e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.694547471288766e-06
Cosim  5.694552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.771028252405953e-06
Cosim  5.771034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343781072179e-06
Cosim  6.050344164989667e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343781074547e-06
Cosim  6.550344164992846e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700518816860071e-06
Cosim  6.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343781073601e-06
Cosim  7.050344164990381e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343781070653e-06
Cosim  7.550344164986638e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343781069097e-06
Cosim  8.050344164983655e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343781071618e-06
Cosim  8.550344164986967e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343781069309e-06
Cosim  9.050344164983218e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.5503437810671e-06
Cosim  9.550344164980222e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378106476e-05
Cosim  1.005034416497645e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378106183e-05
Cosim  1.055034416497275e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378106076e-05
Cosim  1.10503441649702e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.119454209686105e-05
Cosim  1.1194551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.127102787645438e-05
Cosim  1.1271033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378106233e-05
Cosim  1.155034416497259e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.177102789857911e-05
Cosim  1.1771033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378106129e-05
Cosim  1.205034416497019e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378105856e-05
Cosim  1.255034416496672e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378105666e-05
Cosim  1.305034416496341e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.320050422656937e-05
Cosim  1.3200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.334737818380161e-05
Cosim  1.3347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378105833e-05
Cosim  1.355034416496583e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.384737904513263e-05
Cosim  1.3847384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378105706e-05
Cosim  1.405034416496315e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378105353e-05
Cosim  1.455034416495886e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034378105147e-05
Cosim  1.505034416495539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378105378e-05
Cosim  1.55503441649585e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378105246e-05
Cosim  1.605034416495579e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.62005136063599e-05
Cosim  1.6200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.627102805044899e-05
Cosim  1.6271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378105488e-05
Cosim  1.655034416495898e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378105217e-05
Cosim  1.705034416495491e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378104989e-05
Cosim  1.755034416495184e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378104778e-05
Cosim  1.805034416494838e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.824556085552577e-05
Cosim  1.8245568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378104484e-05
Cosim  1.855034416494467e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.874556085548509e-05
Cosim  1.8745568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378103566e-05
Cosim  1.905034416493011e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378124492e-05
Cosim  1.955034416513555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00503437812431e-05
Cosim  2.005034416513237e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378124535e-05
Cosim  2.055034416513544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378124303e-05
Cosim  2.105034416513183e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12455574911912e-05
Cosim  2.1245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378124019e-05
Cosim  2.155034416512824e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.174555749135184e-05
Cosim  2.1745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378123699e-05
Cosim  2.205034416512373e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378123927e-05
Cosim  2.255034416512676e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378123737e-05
Cosim  2.305034416512356e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.327102835042248e-05
Cosim  2.3271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378123311e-05
Cosim  2.355034416511856e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.37710283508791e-05
Cosim  2.3771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378122914e-05
Cosim  2.405034416511331e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.434737133508547e-05
Cosim  2.4347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378123297e-05
Cosim  2.455034416511792e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.484737132711384e-05
Cosim  2.4847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378122924e-05
Cosim  2.505034416511299e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378102377e-05
Cosim  2.555034416491214e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378101964e-05
Cosim  2.605034416490677e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378101586e-05
Cosim  2.655034416490224e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378101172e-05
Cosim  2.705034416489687e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.724555812298849e-05
Cosim  2.7245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378100788e-05
Cosim  2.755034416489227e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.774555812245125e-05
Cosim  2.7745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378100288e-05
Cosim  2.805034416488604e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.824556006313554e-05
Cosim  2.8245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378109609e-05
Cosim  2.855034416497836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.874556005699394e-05
Cosim  2.8745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.90503437810913e-05
Cosim  2.90503441649724e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.924555915951851e-05
Cosim  2.9245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378108746e-05
Cosim  2.955034416496783e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.969454766047425e-05
Cosim  2.9694552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.974555915945126e-05
Cosim  2.9745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378108316e-05
Cosim  3.005034416496229e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378108637e-05
Cosim  3.055034416496624e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378108198e-05
Cosim  3.105034416496067e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378099614e-05
Cosim  3.15503441648773e-05

No. of Data Rows : 800521
f000_d7             =  0.00000e+00
f000_d6             =  3.60000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
