
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                1.7735
vinn_src                                1.5265
vinp                                    1.7735
vinn                                    1.5265
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237877
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.35057e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0023717
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.35903e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219165
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       7.07131e-06
input_diff                            0.247006
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -2.47006e-13
e_sample_diff#branch              -7.07131e-18
vclks_id#branch                              0
vvinn_id#branch                   -2.44228e-11
vvinp_id#branch                   -2.83753e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                   -3.0007e-10
vvdd#branch                       -1.41091e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437807743052e-07
Cosim  5.503441646145798e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.05034378076836e-06
Cosim  1.050344164607669e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780770885e-06
Cosim  1.55034416461094e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780764364e-06
Cosim  2.050344164603495e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780767638e-06
Cosim  2.550344164607578e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780760848e-06
Cosim  3.050344164599851e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343780756835e-06
Cosim  3.550344164595064e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780750489e-06
Cosim  4.050344164587851e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780754446e-06
Cosim  4.550344164592558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780747742e-06
Cosim  5.050344164584948e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780743865e-06
Cosim  5.550344164580315e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780736385e-06
Cosim  6.050344164571946e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780949829e-06
Cosim  6.550344164782325e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780942783e-06
Cosim  7.050344164774364e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343780938822e-06
Cosim  7.550344164769628e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343780932037e-06
Cosim  8.050344164761974e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343780928291e-06
Cosim  8.550344164757492e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343780921311e-06
Cosim  9.050344164749628e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.220015340136479e-06
Cosim  9.220022e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.347374503634611e-06
Cosim  9.347380999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343780923865e-06
Cosim  9.550344164752947e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.720016332095951e-06
Cosim  9.720023e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.847375503572397e-06
Cosim  9.847381999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378091663e-05
Cosim  1.005034416474481e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.024555930338446e-05
Cosim  1.0245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378091976e-05
Cosim  1.055034416474874e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.074555930272954e-05
Cosim  1.0745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378089077e-05
Cosim  1.105034416471627e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.119454121198298e-05
Cosim  1.1194551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378068052e-05
Cosim  1.155034416450988e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378067293e-05
Cosim  1.205034416450142e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378066901e-05
Cosim  1.255034416449672e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378066164e-05
Cosim  1.305034416448853e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.32455640369138e-05
Cosim  1.3245569e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378066253e-05
Cosim  1.355034416449018e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.374556403488895e-05
Cosim  1.3745569e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378065492e-05
Cosim  1.405034416448173e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.429639386066669e-05
Cosim  1.4296399e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.434737837984275e-05
Cosim  1.4347384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378065107e-05
Cosim  1.455034416447712e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.479639286166154e-05
Cosim  1.4796398e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.484737738058372e-05
Cosim  1.4847383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.50503437806433e-05
Cosim  1.50503441644685e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.527103033098061e-05
Cosim  1.5271037e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378064637e-05
Cosim  1.555034416447236e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.577102933107978e-05
Cosim  1.5771036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.60503437806385e-05
Cosim  1.605034416446364e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378063455e-05
Cosim  1.655034416445892e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378062742e-05
Cosim  1.705034416445103e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.719454059093485e-05
Cosim  1.7194552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.722001290385172e-05
Cosim  1.7220022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378062372e-05
Cosim  1.755034416444662e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.772001311356943e-05
Cosim  1.7720022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378061589e-05
Cosim  1.805034416443797e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.834737697608001e-05
Cosim  1.8347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378061962e-05
Cosim  1.855034416444242e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.884737497545426e-05
Cosim  1.8847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378061158e-05
Cosim  1.905034416443354e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378061476e-05
Cosim  1.955034416443751e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378060653e-05
Cosim  2.005034416442846e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378060255e-05
Cosim  2.055034416442371e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.10503437805947e-05
Cosim  2.105034416441507e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.127102489934249e-05
Cosim  2.1271033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378059732e-05
Cosim  2.155034416441847e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.177102488878831e-05
Cosim  2.1771033e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378058924e-05
Cosim  2.205034416440959e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378058525e-05
Cosim  2.255034416440485e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378057718e-05
Cosim  2.305034416439599e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.319454513203874e-05
Cosim  2.3194553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378057323e-05
Cosim  2.355034416439128e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.36945453707035e-05
Cosim  2.3694552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378056486e-05
Cosim  2.40503441643821e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.429638936481706e-05
Cosim  2.4296395e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378056794e-05
Cosim  2.455034416438597e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.474555629380321e-05
Cosim  2.4745565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.479638935788104e-05
Cosim  2.4796395e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378055155e-05
Cosim  2.505034416436806e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.534737702677903e-05
Cosim  2.5347382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.55503437805512e-05
Cosim  2.555034416436772e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.584737690740239e-05
Cosim  2.5847382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378054272e-05
Cosim  2.605034416435847e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378053884e-05
Cosim  2.655034416435384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378053002e-05
Cosim  2.705034416434422e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.727102923724057e-05
Cosim  2.7271036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378053317e-05
Cosim  2.755034416434816e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.777102921788183e-05
Cosim  2.7771036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378052476e-05
Cosim  2.805034416433901e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378052095e-05
Cosim  2.855034416433446e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378051203e-05
Cosim  2.905034416432477e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.924556192129435e-05
Cosim  2.9245569e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378051624e-05
Cosim  2.955034416432975e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.974555992948135e-05
Cosim  2.9745567e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378050752e-05
Cosim  3.005034416432027e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.024555957846377e-05
Cosim  3.0245567e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378050355e-05
Cosim  3.055034416431556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.074555758106006e-05
Cosim  3.0745565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378049434e-05
Cosim  3.105034416430558e-05

