
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.28507
vinn_src                               2.01493
vinp                                   1.28507
vinn                                   2.01493
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0131002
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.33627e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0125375
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.52577e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                      0.0782583
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                       0.000562689
input_diff                           -0.729852
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                7.29852e-13
e_sample_diff#branch              -5.62689e-16
vclks_id#branch                              0
vvinn_id#branch                   -3.24439e-11
vvinp_id#branch                   -2.07427e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05312e-10
vvdd#branch                       -1.08362e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503482009960541e-07
Cosim  5.503483212235871e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348200991471e-06
Cosim  1.050348321217284e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348200898422e-06
Cosim  1.55034832112389e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348200899683e-06
Cosim  2.050348321125726e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348200988451e-06
Cosim  2.55034832121426e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050348200983895e-06
Cosim  3.050348321207997e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348200986491e-06
Cosim  3.550348321210873e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348200988059e-06
Cosim  4.05034832121301e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.55034820099023e-06
Cosim  4.550348321215471e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348200985549e-06
Cosim  5.050348321209097e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348200978982e-06
Cosim  5.550348321201662e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050348200980717e-06
Cosim  6.050348321203961e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348200982913e-06
Cosim  6.550348321206446e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.0503482009779e-06
Cosim  7.050348321199753e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550348200980601e-06
Cosim  7.550348321202773e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.05034820098242e-06
Cosim  8.050348321205151e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550348200984984e-06
Cosim  8.550348321208002e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.05034820097926e-06
Cosim  9.050348321200614e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348200886325e-06
Cosim  9.550348321107333e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034820088441e-05
Cosim  1.005034832110487e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.05503482009778e-05
Cosim  1.055034832119858e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034820097372e-05
Cosim  1.105034832119285e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034820096579e-05
Cosim  1.155034832118406e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034820096758e-05
Cosim  1.205034832118639e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034820096996e-05
Cosim  1.255034832118906e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034820096512e-05
Cosim  1.305034832118259e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034820096819e-05
Cosim  1.355034832118597e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034820096946e-05
Cosim  1.405034832118779e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051252020568e-05
Cosim  1.4200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034820097232e-05
Cosim  1.455034832119094e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050066505449e-05
Cosim  1.4700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034820096616e-05
Cosim  1.505034832118317e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034820096032e-05
Cosim  1.555034832117645e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034820096222e-05
Cosim  1.605034832117889e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034820096451e-05
Cosim  1.655034832118147e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034820095881e-05
Cosim  1.705034832117416e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034820096189e-05
Cosim  1.755034832117752e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034820096354e-05
Cosim  1.80503483211797e-05

