
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.25305
vinn_src                               1.04695
vinp                                   2.25305
vinn                                   1.04695
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0160243
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.44552e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00998453
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.4012e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                       0.078583
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                        0.00603979
input_diff                             1.20611
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.20611e-12
e_sample_diff#branch              -6.03979e-15
vclks_id#branch                              0
vvinn_id#branch                   -1.68967e-11
vvinp_id#branch                   -3.62871e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05315e-10
vvdd#branch                       -1.08364e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503481998533049e-07
Cosim  5.503483199718873e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348199824937e-06
Cosim  1.050348319942855e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348199821722e-06
Cosim  1.55034831993875e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.05034819983847e-06
Cosim  2.050348319955675e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348199839628e-06
Cosim  2.550348319957129e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.05034819982223e-06
Cosim  3.050348319939004e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348213431724e-06
Cosim  3.550348333466722e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348213402087e-06
Cosim  4.05034833343589e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550348213304155e-06
Cosim  4.550348333338212e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348213286043e-06
Cosim  5.050348333319389e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.55034821337646e-06
Cosim  5.550348333409589e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050348213382634e-06
Cosim  6.050348333416e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348213383645e-06
Cosim  6.550348333417311e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050348213364999e-06
Cosim  7.050348333397959e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550348213361807e-06
Cosim  7.550348333393876e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050348213368232e-06
Cosim  8.050348333400534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550348213369486e-06
Cosim  8.550348333402083e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.700527099757182e-06
Cosim  8.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348213350101e-06
Cosim  9.050348333382e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348213265075e-06
Cosim  9.550348333297778e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034821328239e-05
Cosim  1.005034833331526e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034821327199e-05
Cosim  1.055034833330523e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034821326548e-05
Cosim  1.105034833329794e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034821324982e-05
Cosim  1.155034833328147e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034821326769e-05
Cosim  1.205034833329951e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034821325746e-05
Cosim  1.255034833328964e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034821325009e-05
Cosim  1.305034833328151e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.320052403397953e-05
Cosim  1.3200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.35503482133408e-05
Cosim  1.3550348333372e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034821334701e-05
Cosim  1.405034833337844e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034821334822e-05
Cosim  1.455034833337995e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034821331667e-05
Cosim  1.505034833334779e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.55503482133148e-05
Cosim  1.555034833334501e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034821332111e-05
Cosim  1.605034833335155e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034821333352e-05
Cosim  1.655034833336419e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.70503482133021e-05
Cosim  1.705034833333216e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720052393054021e-05
Cosim  1.7200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034821321737e-05
Cosim  1.755034833324821e-05

