
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.25708
vinn_src                               1.04292
vinp                                   2.25708
vinn                                   1.04292
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00238168
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.35335e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00236988
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.35603e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219172
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       1.17947e-05
input_diff                             1.21416
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.21416e-12
e_sample_diff#branch              -1.17947e-17
vclks_id#branch                              0
vvinn_id#branch                   -1.66859e-11
vvinp_id#branch                   -3.61123e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -2.99899e-10
vvdd#branch                       -1.41096e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.50343780107834e-07
Cosim  5.503441638947067e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.05034378009853e-06
Cosim  1.050344163884758e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780096373e-06
Cosim  1.550344163881816e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780058074e-06
Cosim  2.050344163840976e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780056912e-06
Cosim  2.550344163839825e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.05034378004705e-06
Cosim  3.050344163829338e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343780048112e-06
Cosim  3.550344163831243e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780038201e-06
Cosim  4.05034416382071e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.220013400282837e-06
Cosim  4.220024e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780036032e-06
Cosim  4.550344163817756e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.720011404120629e-06
Cosim  4.720022e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780025982e-06
Cosim  5.050344163807087e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.34737378512008e-06
Cosim  5.347382e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780026505e-06
Cosim  5.550344163808408e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700499470617301e-06
Cosim  5.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.847374782708735e-06
Cosim  5.847383e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780016316e-06
Cosim  6.050344163797604e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780014211e-06
Cosim  6.550344163794713e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780000076e-06
Cosim  7.050344163779736e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343779986736e-06
Cosim  7.550344163767185e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343779980283e-06
Cosim  8.050344163760351e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343779978995e-06
Cosim  8.550344163758571e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343779968476e-06
Cosim  9.050344163747448e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343779970244e-06
Cosim  9.550344163749961e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034377995966e-05
Cosim  1.005034416373878e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034377995754e-05
Cosim  1.055034416373587e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034377994684e-05
Cosim  1.105034416372457e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034377994785e-05
Cosim  1.155034416372642e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170052060300837e-05
Cosim  1.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034377993701e-05
Cosim  1.205034416371499e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034377993494e-05
Cosim  1.255034416371213e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034377992399e-05
Cosim  1.305034416370059e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.334737340626412e-05
Cosim  1.3347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034377992449e-05
Cosim  1.355034416370188e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.384737340328959e-05
Cosim  1.3847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034377991335e-05
Cosim  1.405034416369016e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034377991124e-05
Cosim  1.455034416368726e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034377989585e-05
Cosim  1.505034416367107e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.5200523845696e-05
Cosim  1.5200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034377989607e-05
Cosim  1.555034416367183e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.570053168498155e-05
Cosim  1.5700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034377988895e-05
Cosim  1.605034416366435e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034377988765e-05
Cosim  1.655034416366256e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034377987622e-05
Cosim  1.705034416365056e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034377987745e-05
Cosim  1.755034416365255e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034377986589e-05
Cosim  1.805034416364041e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.85503437798638e-05
Cosim  1.855034416363753e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034377985209e-05
Cosim  1.905034416362525e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.919454323821739e-05
Cosim  1.9194553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.95503437798532e-05
Cosim  1.95503441636272e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.969454818700104e-05
Cosim  1.9694555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034377984133e-05
Cosim  2.005034416361476e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.019454487304543e-05
Cosim  2.0194552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034377983917e-05
Cosim  2.055034416361182e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.069454778402361e-05
Cosim  2.0694555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034377982726e-05
Cosim  2.105034416359934e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052560621332e-05
Cosim  2.1200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.134737635144268e-05
Cosim  2.1347384e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034377982765e-05
Cosim  2.155034416360053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.169454425200417e-05
Cosim  2.1694552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.184737334762653e-05
Cosim  2.1847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20503437798156e-05
Cosim  2.205034416358792e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034377981349e-05
Cosim  2.255034416358502e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034377980122e-05
Cosim  2.305034416357219e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034377980227e-05
Cosim  2.355034416357408e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051508180313e-05
Cosim  2.3700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034377978996e-05
Cosim  2.405034416356122e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.45503437797878e-05
Cosim  2.455034416355828e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034377977531e-05
Cosim  2.505034416354523e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034377977713e-05
Cosim  2.555034416354779e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.569454328931941e-05
Cosim  2.5694552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.60503437797645e-05
Cosim  2.605034416353461e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.622001256234249e-05
Cosim  2.6220023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034377976241e-05
Cosim  2.655034416353174e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.672001256176242e-05
Cosim  2.6720023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034377974965e-05
Cosim  2.705034416351843e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034377975066e-05
Cosim  2.755034416352029e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.779639242565295e-05
Cosim  2.7796398e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.80503437797377e-05
Cosim  2.805034416350678e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.85503437797356e-05
Cosim  2.85503441635039e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870051336785194e-05
Cosim  2.8700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034377972264e-05
Cosim  2.905034416349039e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.934737243406111e-05
Cosim  2.934738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034377972302e-05
Cosim  2.955034416349157e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.984737442894269e-05
Cosim  2.9847382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034377970983e-05
Cosim  3.005034416347784e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.024555710282637e-05
Cosim  3.0245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034377970765e-05
Cosim  3.055034416347488e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.074555610341368e-05
Cosim  3.0745565e-05

No. of Data Rows : 773600
f000_d7             =  3.60000e+00
f000_d6             =  3.60000e+00
f000_d5             =  0.00000e+00
f000_d4             =  3.60000e+00
f000_d3             =  3.60000e+00
f000_d2             =  3.60000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.21416e+00
f000_input          =  1.21416e+00
f000_tcomplete      =  3.75479e-07
f001_d7             =  3.60000e+00
f001_d6             =  3.60000e+00
f001_d5             =  0.00000e+00
f001_d4             =  3.60000e+00
f001_d3             =  3.60000e+00
f001_d2             =  3.60000e+00
f001_d1             =  0.00000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.21416e+00
f001_input          =  1.21416e+00
f001_tcomplete      =  8.75479e-07
