
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.05336
vinn_src                               2.24664
vinp                                   1.05336
vinn                                   2.24664
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237484
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34702e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237408
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36354e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219157
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                        7.5819e-07
input_diff                            -1.19329
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.19329e-12
e_sample_diff#branch               -7.5819e-19
vclks_id#branch                              0
vvinn_id#branch                   -3.59445e-11
vvinp_id#branch                   -1.68533e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00277e-10
vvdd#branch                       -1.41091e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437811084191e-07
Cosim  5.503441651004911e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343781109576e-06
Cosim  1.050344165099563e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343781111191e-06
Cosim  1.550344165101934e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343781112209e-06
Cosim  2.050344165100888e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.19454911001501e-06
Cosim  2.194555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343781109337e-06
Cosim  2.550344165097243e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.69454904799574e-06
Cosim  2.694555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343781110336e-06
Cosim  3.050344165096197e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343781171448e-06
Cosim  3.550344165156984e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343781172433e-06
Cosim  4.050344165155939e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343781169568e-06
Cosim  4.550344165152302e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.05034378117039e-06
Cosim  5.050344165151114e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.220017326187716e-06
Cosim  5.220025e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343781173499e-06
Cosim  5.550344165154983e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.720017345839903e-06
Cosim  5.720024999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343781174327e-06
Cosim  6.050344165153816e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343781171455e-06
Cosim  6.550344165150172e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.05034378117218e-06
Cosim  7.050344165148921e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.347377448682719e-06
Cosim  7.347382999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343781174546e-06
Cosim  7.550344165152116e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.847377504799545e-06
Cosim  7.847383000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343781175169e-06
Cosim  8.050344165150779e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343781172327e-06
Cosim  8.550344165147163e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343781173487e-06
Cosim  9.050344165144454e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.194546391438974e-06
Cosim  9.194550999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.55034378117197e-06
Cosim  9.550344165142933e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.694545428172939e-06
Cosim  9.694551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378117246e-05
Cosim  1.005034416514152e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378117481e-05
Cosim  1.05503441651447e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378117527e-05
Cosim  1.105034416514325e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378117237e-05
Cosim  1.155034416513958e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378117272e-05
Cosim  1.205034416513806e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378117512e-05
Cosim  1.255034416514123e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378117603e-05
Cosim  1.305034416514027e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.324555616623951e-05
Cosim  1.3245565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.35503437811732e-05
Cosim  1.355034416513666e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.374556016358527e-05
Cosim  1.3745569e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378117336e-05
Cosim  1.405034416513498e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378110369e-05
Cosim  1.455034416506752e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.50503437811032e-05
Cosim  1.505034416506521e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378110091e-05
Cosim  1.555034416506214e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378110101e-05
Cosim  1.605034416506042e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378110327e-05
Cosim  1.655034416506343e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378110265e-05
Cosim  1.705034416506101e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.75503437810997e-05
Cosim  1.755034416505729e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378109968e-05
Cosim  1.805034416505549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378110204e-05
Cosim  1.855034416505868e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378110192e-05
Cosim  1.905034416505678e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378109912e-05
Cosim  1.955034416505321e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00503437810989e-05
Cosim  2.005034416505123e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.0550343781102e-05
Cosim  2.05503441650551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.10503437811017e-05
Cosim  2.105034416505305e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378109885e-05
Cosim  2.155034416504942e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20503437810986e-05
Cosim  2.205034416504745e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378110028e-05
Cosim  2.255034416504996e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378109903e-05
Cosim  2.305034416504192e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378109761e-05
Cosim  2.355034416504064e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378109708e-05
Cosim  2.405034416503844e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378109415e-05
Cosim  2.455034416503474e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378109279e-05
Cosim  2.505034416503175e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378118486e-05
Cosim  2.555034416512292e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.60503437811841e-05
Cosim  2.605034416512052e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.65503437811806e-05
Cosim  2.655034416511626e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378118048e-05
Cosim  2.705034416511451e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378118286e-05
Cosim  2.755034416511771e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378118201e-05
Cosim  2.805034416511525e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.822001101797242e-05
Cosim  2.8220021e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378117915e-05
Cosim  2.855034416511161e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.872001201691892e-05
Cosim  2.8720022e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378117832e-05
Cosim  2.905034416510918e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378118052e-05
Cosim  2.955034416511213e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378117961e-05
Cosim  3.005034416510963e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378117605e-05
Cosim  3.055034416510531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070052126157984e-05
Cosim  3.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.10503437811749e-05
Cosim  3.105034416510259e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378108839e-05
Cosim  3.155034416501857e-05

No. of Data Rows : 801302
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  3.60000e+00
f000_d1             =  3.60000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -1.19329e+00
f000_input          =  -1.19329e+00
f000_tcomplete      =  3.75479e-07
f001_d7             =  0.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  3.60000e+00
f001_d4             =  0.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  3.60000e+00
f001_d1             =  3.60000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -1.19329e+00
f001_input          =  -1.19329e+00
f001_tcomplete      =  8.75479e-07
f002_d7             =  0.00000e+00
f002_d6             =  0.00000e+00
f002_d5             =  3.60000e+00
f002_d4             =  0.00000e+00
f002_d3             =  3.60000e+00
f002_d2             =  7.91683e-297
f002_d1             =  7.91683e-297
f002_d0             =  7.91683e-297
f002_complete       =  3.60000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  -1.18003e+00
f002_input          =  -1.18003e+00
f002_tcomplete      =  1.37548e-06
f003_d7             =  0.00000e+00
f003_d6             =  0.00000e+00
f003_d5             =  3.60000e+00
f003_d4             =  0.00000e+00
f003_d3             =  3.60000e+00
f003_d2             =  4.08882e-312
f003_d1             =  4.08882e-312
f003_d0             =  4.08882e-312
f003_complete       =  3.60000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  -1.18003e+00
f003_input          =  -1.18003e+00
f003_tcomplete      =  1.87548e-06
f004_d7             =  0.00000e+00
f004_d6             =  0.00000e+00
f004_d5             =  3.60000e+00
f004_d4             =  0.00000e+00
f004_d3             =  3.60000e+00
f004_d2             =  4.08882e-312
f004_d1             =  4.08882e-312
f004_d0             =  3.60000e+00
f004_complete       =  3.60000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -1.16678e+00
f004_input          =  -1.16678e+00
f004_tcomplete      =  2.37548e-06
f005_d7             =  0.00000e+00
f005_d6             =  0.00000e+00
