
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.814765
vinn_src                               2.48524
vinp                                  0.814765
vinn                                   2.48524
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237378
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34556e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                 0.002375
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36506e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219155
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                      -1.21809e-06
input_diff                            -1.67047
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.67047e-12
e_sample_diff#branch               1.21809e-18
vclks_id#branch                              0
vvinn_id#branch                   -3.97618e-11
vvinp_id#branch                   -1.30359e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -3.00187e-10
vvdd#branch                       -1.41088e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437810209928e-07
Cosim  5.503441651025072e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343781024674e-06
Cosim  1.050344165103231e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343781027993e-06
Cosim  1.550344165107308e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343781031566e-06
Cosim  2.050344165107957e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.27102746449295e-06
Cosim  2.271033e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343781028429e-06
Cosim  2.550344165104055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.771031487467633e-06
Cosim  2.771037e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343781031911e-06
Cosim  3.050344165104644e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343781034532e-06
Cosim  3.550344165108091e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343781037919e-06
Cosim  4.050344165108617e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343781034705e-06
Cosim  4.55034416510464e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343781036812e-06
Cosim  5.050344165104975e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343781034774e-06
Cosim  5.550344165102464e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343781037993e-06
Cosim  6.050344165102869e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343781039847e-06
Cosim  6.550344165105474e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343781044101e-06
Cosim  7.050344165105907e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.245559155041771e-06
Cosim  7.245566e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343781045547e-06
Cosim  7.550344165107891e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700527147061249e-06
Cosim  7.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.745559154783921e-06
Cosim  7.745565999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343781048538e-06
Cosim  8.050344165108138e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343781045392e-06
Cosim  8.550344165104227e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343781048308e-06
Cosim  9.050344165104429e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200526764742182e-06
Cosim  9.20053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343781051608e-06
Cosim  9.550344165108486e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378105438e-05
Cosim  1.005034416510857e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051802410819e-05
Cosim  1.0200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378105124e-05
Cosim  1.055034416510466e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378105397e-05
Cosim  1.105034416510473e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.119454737117395e-05
Cosim  1.1194554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378105664e-05
Cosim  1.155034416510823e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378105923e-05
Cosim  1.205034416510819e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.219454600348536e-05
Cosim  1.2194553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378105608e-05
Cosim  1.255034416510427e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378106011e-05
Cosim  1.305034416510409e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.32005027568844e-05
Cosim  1.3200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.35503437810598e-05
Cosim  1.355034416510407e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034378106217e-05
Cosim  1.405034416510387e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051968212483e-05
Cosim  1.4200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378105903e-05
Cosim  1.455034416509997e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034378106213e-05
Cosim  1.505034416509958e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378106359e-05
Cosim  1.555034416510158e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034378106581e-05
Cosim  1.605034416510129e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378106917e-05
Cosim  1.655034416510541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.669454926193799e-05
Cosim  1.6694555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034378107132e-05
Cosim  1.705034416510508e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378106807e-05
Cosim  1.755034416510106e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034378107012e-05
Cosim  1.805034416510066e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.85503437810728e-05
Cosim  1.855034416510417e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378107467e-05
Cosim  1.905034416510361e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378107157e-05
Cosim  1.955034416509974e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378107267e-05
Cosim  2.005034416509934e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.05503437810707e-05
Cosim  2.055034416509688e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378107245e-05
Cosim  2.105034416509625e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378108762e-05
Cosim  2.155034416511193e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378108939e-05
Cosim  2.205034416511133e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.220050322835449e-05
Cosim  2.220053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.224556011095995e-05
Cosim  2.2245565e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378108624e-05
Cosim  2.255034416510742e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.274556311126618e-05
Cosim  2.2745568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378108926e-05
Cosim  2.30503441651072e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378109055e-05
Cosim  2.355034416510903e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378109265e-05
Cosim  2.40503441651088e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378109568e-05
Cosim  2.455034416511259e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378109766e-05
Cosim  2.505034416511227e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378109478e-05
Cosim  2.555034416510862e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378109672e-05
Cosim  2.605034416510827e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.624556057422949e-05
Cosim  2.6245566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.632182808769632e-05
Cosim  2.6321835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378109913e-05
Cosim  2.655034416511152e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.674556057433491e-05
Cosim  2.6745566e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.682182809999917e-05
Cosim  2.6821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378110598e-05
Cosim  2.705034416510944e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378110467e-05
Cosim  2.755034416510817e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378110623e-05
Cosim  2.805034416510755e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378110334e-05
Cosim  2.855034416510388e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378110482e-05
Cosim  2.905034416510321e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.924556314452495e-05
Cosim  2.9245568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378110785e-05
Cosim  2.9550344165107e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.974556315117595e-05
Cosim  2.9745568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378110924e-05
Cosim  3.005034416510625e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.02455615559578e-05
Cosim  3.0245568e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.029638932086917e-05
Cosim  3.0296398e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378110642e-05
Cosim  3.055034416510266e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.074556055911634e-05
Cosim  3.0745567e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.07963883181555e-05
Cosim  3.0796397e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378110761e-05
Cosim  3.105034416510173e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378110996e-05
Cosim  3.155034416510492e-05

No. of Data Rows : 800313
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.60000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -1.67047e+00
f000_input          =  -1.67047e+00
f000_tcomplete      =  3.75480e-07
f001_d7             =  0.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  3.60000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -1.67047e+00
f001_input          =  -1.67047e+00
f001_tcomplete      =  8.75480e-07
f002_d7             =  0.00000e+00
f002_d6             =  0.00000e+00
f002_d5             =  0.00000e+00
