
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.53054
vinn_src                               1.76946
vinp                                   1.53054
vinn                                   1.76946
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237767
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34952e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237262
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36054e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219164
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       5.05466e-06
input_diff                           -0.238919
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                2.38919e-13
e_sample_diff#branch              -5.05466e-18
vclks_id#branch                              0
vvinn_id#branch                     -2.831e-11
vvinp_id#branch                    -2.4488e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -2.99837e-10
vvdd#branch                       -1.41088e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437809875127e-07
Cosim  5.503441648666079e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343780978602e-06
Cosim  1.050344164855349e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780977676e-06
Cosim  1.550344164854405e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050343780973119e-06
Cosim  2.050344164848688e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780977108e-06
Cosim  2.550344164853475e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780972497e-06
Cosim  3.050344164847712e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343780968001e-06
Cosim  3.550344164842468e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780963989e-06
Cosim  4.050344164837299e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.55034378096665e-06
Cosim  4.550344164840729e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780961913e-06
Cosim  5.050344164834855e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.296390615686764e-06
Cosim  5.296397e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780958807e-06
Cosim  5.550344164830976e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.796389620522073e-06
Cosim  5.796396e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780953339e-06
Cosim  6.050344164824393e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.321825425207557e-06
Cosim  6.321835e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780956644e-06
Cosim  6.550344164828509e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.821825425283683e-06
Cosim  6.821835e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780951842e-06
Cosim  7.050344164822585e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.220011699023175e-06
Cosim  7.220022e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343780948023e-06
Cosim  7.550344164818005e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.720011713271844e-06
Cosim  7.720021999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.05034378094308e-06
Cosim  8.050344164811948e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550343780946987e-06
Cosim  8.550344164816569e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343780942014e-06
Cosim  9.05034416481049e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.245561174973649e-06
Cosim  9.245567e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343780938199e-06
Cosim  9.550344164805916e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.745560173669812e-06
Cosim  9.745565999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.00503437809332e-05
Cosim  1.005034416479982e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.027102926774122e-05
Cosim  1.0271036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378093647e-05
Cosim  1.05503441648039e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.069454245346871e-05
Cosim  1.0694552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.077102726900448e-05
Cosim  1.0771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378093149e-05
Cosim  1.105034416479782e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378092696e-05
Cosim  1.155034416479255e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378092188e-05
Cosim  1.205034416478639e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378113426e-05
Cosim  1.255034416499567e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378112911e-05
Cosim  1.305034416498943e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.320050952552743e-05
Cosim  1.3200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.322001885015206e-05
Cosim  1.3220024e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.334737795527682e-05
Cosim  1.3347383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378112537e-05
Cosim  1.355034416498493e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.372001882053313e-05
Cosim  1.3720024e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.38473779568267e-05
Cosim  1.3847383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034345122054e-05
Cosim  1.405034384195818e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.432182967590515e-05
Cosim  1.4321836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.434737721458826e-05
Cosim  1.4347382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378091425e-05
Cosim  1.455034416477742e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.4821830674904e-05
Cosim  1.4821837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034406818466e-05
Cosim  1.505034447800713e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378088775e-05
Cosim  1.555034416474563e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034352886358e-05
Cosim  1.605034392401888e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378088565e-05
Cosim  1.655034416474329e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034383767112e-05
Cosim  1.705034422070101e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378087558e-05
Cosim  1.755034416473145e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034377775001e-05
Cosim  1.805034416167626e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378108262e-05
Cosim  1.855034416493435e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034378048879e-05
Cosim  1.905034416435027e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92200172380087e-05
Cosim  1.9220024e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.927102963639136e-05
Cosim  1.9271036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.932182980081216e-05
Cosim  1.9321837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378107318e-05
Cosim  1.955034416492314e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.972001824612759e-05
Cosim  1.9720025e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.977103063925492e-05
Cosim  1.9771037e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.982183080376257e-05
Cosim  1.9821838e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378106814e-05
Cosim  2.005034416491706e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378086162e-05
Cosim  2.055034416471522e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378085587e-05
Cosim  2.105034416470846e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.122001445521905e-05
Cosim  2.1220024e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378085197e-05
Cosim  2.155034416470381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.172001346005058e-05
Cosim  2.1720023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378084627e-05
Cosim  2.20503441646971e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.234737381451937e-05
Cosim  2.2347382e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378085008e-05
Cosim  2.255034416470163e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.284737483706583e-05
Cosim  2.2847383e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378084424e-05
Cosim  2.305034416469479e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378083969e-05
Cosim  2.35503441646895e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378083449e-05
Cosim  2.40503441646833e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378083779e-05
Cosim  2.45503441646874e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378083181e-05
Cosim  2.505034416468044e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.555034378082725e-05
Cosim  2.555034416467514e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378082188e-05
Cosim  2.605034416466879e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378082463e-05
Cosim  2.655034416467229e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378081848e-05
Cosim  2.705034416466517e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.732182861587831e-05
Cosim  2.7321835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378081462e-05
Cosim  2.755034416466056e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.782183062465469e-05
Cosim  2.7821837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378080911e-05
Cosim  2.805034416465407e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.834737530565026e-05
Cosim  2.8347381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378081175e-05
Cosim  2.855034416465753e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.884737528449289e-05
Cosim  2.8847381e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378079936e-05
Cosim  2.905034416464323e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378079896e-05
Cosim  2.95503441646428e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378079272e-05
Cosim  3.005034416463561e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.027102855040765e-05
Cosim  3.0271034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378078879e-05
Cosim  3.055034416463093e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.077102854607757e-05
Cosim  3.0771034e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378078233e-05
Cosim  3.105034416462353e-05

