
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f038_input          =  1.35908e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.00000e+00
f039_d6             =  4.43330e-297
f039_d5             =  3.00000e+00
f039_d4             =  3.00000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.43330e-297
f039_d1             =  3.00000e+00
f039_d0             =  4.43330e-297
f039_complete       =  3.00000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.48776e-01
f039_input          =  6.48046e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.43392e-297
f040_d6             =  3.00000e+00
f040_d5             =  3.00000e+00
f040_d4             =  4.43392e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.00000e+00
f040_d1             =  3.00000e+00
f040_d0             =  4.08882e-312
f040_complete       =  3.00000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.58682e-01
f040_input          =  -3.57256e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.39766e-297
f041_d5             =  3.00000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.00000e+00
f041_d1             =  3.00000e+00
f041_d0             =  4.08882e-312
f041_complete       =  3.00000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.19863e+00
f041_input          =  -1.20043e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  4.92377e-297
f042_d4             =  3.00000e+00
f042_d3             =  4.08882e-312
f042_d2             =  4.92377e-297
f042_d1             =  4.92377e-297
f042_d0             =  4.08882e-312
f042_complete       =  3.00000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49896e+00
f042_input          =  -1.49852e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.00000e+00
f043_d4             =  4.41846e-297
f043_d3             =  3.00000e+00
f043_d2             =  3.00000e+00
f043_d1             =  4.08882e-312
f043_d0             =  3.00000e+00
f043_complete       =  3.00000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11299e+00
f043_input          =  -1.11632e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.00000e+00
f044_d5             =  3.00000e+00
f044_d4             =  3.00000e+00
f044_d3             =  4.40359e-297
f044_d2             =  4.40359e-297
f044_d1             =  4.08882e-312
f044_d0             =  4.40359e-297
f044_complete       =  3.00000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.26240e-01
f044_input          =  -2.27267e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.00000e+00
f045_d6             =  4.30575e-297
f045_d5             =  3.00000e+00
f045_d4             =  3.00000e+00
f045_d3             =  3.00000e+00
f045_d2             =  4.08882e-312
f045_d1             =  3.00000e+00
f045_d0             =  3.00000e+00
f045_complete       =  3.00000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.65592e-01
f045_input          =  7.64855e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.00000e+00
f046_d6             =  3.00000e+00
f046_d5             =  3.00000e+00
f046_d4             =  4.22389e-297
f046_d3             =  3.00000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.00000e+00
f046_d0             =  3.00000e+00
f046_complete       =  3.00000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40819e+00
f046_input          =  1.40993e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.00000e+00
f047_d6             =  3.00000e+00
f047_d5             =  3.00000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.00000e+00
f047_d2             =  3.00000e+00
f047_d1             =  4.27577e-297
f047_d0             =  4.27577e-297
f047_complete       =  3.00000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41460e+00
f047_input          =  1.41485e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.00000e+00
f048_d6             =  4.36939e-297
f048_d5             =  3.00000e+00
f048_d4             =  3.00000e+00
f048_d3             =  3.00000e+00
f048_d2             =  3.00000e+00
f048_d1             =  4.08882e-312
f048_d0             =  4.08882e-312
f048_complete       =  3.00000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.79181e-01
f048_input          =  7.77440e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.39139e-297
f049_d6             =  3.00000e+00
f049_d5             =  3.00000e+00
f049_d4             =  3.00000e+00
f049_d3             =  4.39139e-297
f049_d2             =  4.39139e-297
f049_d1             =  4.08882e-312
f049_d0             =  3.00000e+00
f049_complete       =  3.00000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.12028e-01
f049_input          =  -2.12702e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  4.40488e-297
f050_d5             =  3.00000e+00
f050_d4             =  4.40488e-297
f050_d3             =  3.00000e+00
f050_d2             =  3.00000e+00
f050_d1             =  3.00000e+00
f050_d0             =  4.40488e-297
f050_complete       =  3.00000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10920e+00
f050_input          =  -1.10639e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  4.92365e-297
f051_d4             =  3.00000e+00
f051_d3             =  4.92365e-297
f051_d2             =  4.92365e-297
f051_d1             =  4.92365e-297
f051_d0             =  4.08882e-312
f051_complete       =  3.00000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.50041e+00
f051_input          =  -1.49785e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.00000e+00
f052_d4             =  4.27480e-297
f052_d3             =  4.08882e-312
f052_d2             =  3.00000e+00
f052_d1             =  3.00000e+00
f052_d0             =  4.08882e-312
f052_complete       =  3.00000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.21139e+00
f052_input          =  -1.20921e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.00000e+00
f053_d5             =  3.00000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.00000e+00
f053_d1             =  4.47504e-297
f053_d0             =  3.00000e+00
f053_complete       =  3.00000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.71786e-01
f053_input          =  -3.71650e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.00000e+00
f054_d6             =  4.33268e-297
f054_d5             =  3.00000e+00
f054_d4             =  3.00000e+00
f054_d3             =  4.08882e-312
f054_d2             =  4.33268e-297
f054_d1             =  4.08882e-312
f054_d0             =  3.00000e+00
f054_complete       =  3.00000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.35331e-01
f054_input          =  6.34682e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.00000e+00
f055_d6             =  3.00000e+00
f055_d5             =  3.00000e+00
f055_d4             =  4.36259e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.00000e+00
f055_d1             =  3.00000e+00
f055_d0             =  3.00000e+00
f055_complete       =  3.00000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35135e+00
f055_input          =  1.35290e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.00000e+00
f056_d6             =  3.00000e+00
f056_d5             =  3.00000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.00000e+00
f056_d2             =  3.00000e+00
f056_d1             =  3.00000e+00
f056_d0             =  3.00000e+00
f056_complete       =  3.00000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45633e+00
f056_input          =  1.45689e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.00000e+00
f057_d6             =  3.00000e+00
f057_d5             =  4.50154e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.50154e-297
f057_d2             =  3.00000e+00
f057_d1             =  4.50154e-297
f057_d0             =  3.00000e+00
f057_complete       =  3.00000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.97269e-01
f057_input          =  8.99582e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  4.49455e-297
f058_d6             =  3.00000e+00
f058_d5             =  3.00000e+00
f058_d4             =  3.00000e+00
f058_d3             =  3.00000e+00
f058_d2             =  3.00000e+00
f058_d1             =  4.08882e-312
f058_d0             =  4.49455e-297
f058_complete       =  3.00000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.47152e-02
f058_input          =  -6.62097e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.41658e-297
f059_d5             =  3.00000e+00
f059_d4             =  3.00000e+00
f059_d3             =  4.41658e-297
f059_d2             =  3.00000e+00
f059_d1             =  4.08882e-312
f059_d0             =  3.00000e+00
f059_complete       =  3.00000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00133e+00
f059_input          =  -1.00174e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  4.91305e-297
f060_d4             =  3.00000e+00
f060_d3             =  4.08882e-312
f060_d2             =  4.91305e-297
f060_d1             =  4.08882e-312
f060_d0             =  3.00000e+00
f060_complete       =  3.00000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48080e+00
f060_input          =  -1.48266e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  3.00000e+00
f061_d4             =  4.45125e-297
f061_d3             =  4.08882e-312
f061_d2             =  4.08882e-312
f061_d1             =  4.08882e-312
f061_d0             =  4.45125e-297
f061_complete       =  3.00000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29110e+00
f061_input          =  -1.29043e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.00000e+00
f062_d5             =  4.42762e-297
f062_d4             =  3.00000e+00
f062_d3             =  3.00000e+00
f062_d2             =  4.08882e-312
f062_d1             =  3.00000e+00
f062_d0             =  4.08882e-312
f062_complete       =  3.00000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.13089e-01
f062_input          =  -5.12258e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.00000e+00
f063_d6             =  4.32547e-297
f063_d5             =  3.00000e+00
f063_d4             =  4.32547e-297
f063_d3             =  4.32547e-297
f063_d2             =  3.00000e+00
f063_d1             =  3.00000e+00
f063_d0             =  4.08882e-312
f063_complete       =  3.00000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.98733e-01
f063_input          =  4.98348e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.00000e+00
f064_d6             =  3.00000e+00
f064_d5             =  3.00000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.28387e-297
f064_d1             =  3.00000e+00
f064_d0             =  4.08882e-312
f064_complete       =  3.00000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28097e+00
f064_input          =  1.28272e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.00000e+00
f065_d6             =  3.00000e+00
f065_d5             =  3.00000e+00
f065_d4             =  3.00000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.89543e-297
f065_d0             =  3.00000e+00
f065_complete       =  3.00000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48235e+00
f065_input          =  1.48480e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.00000e+00
f066_d6             =  3.00000e+00
f066_d5             =  4.36276e-297
f066_d4             =  4.36276e-297
f066_d3             =  3.00000e+00
f066_d2             =  3.00000e+00
f066_d1             =  4.08882e-312
f066_d0             =  3.00000e+00
f066_complete       =  3.00000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01431e+00
f066_input          =  1.01275e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.00000e+00
f067_d6             =  4.47344e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.47344e-297
f067_d2             =  3.00000e+00
f067_d1             =  3.00000e+00
f067_d0             =  3.00000e+00
f067_complete       =  3.00000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  7.98335e-02
f067_input          =  8.09659e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -6.50638e-06
p_f000_cmp7_n0      =  -6.52274e-06
p_f000_cmp7_p5      =  2.99999e+00
p_f000_cmp7_n5      =  -3.55916e-06
p_f000_cmp6_p0      =  -2.57665e-06
p_f000_cmp6_n0      =  -2.63338e-06
p_f000_cmp6_p5      =  2.99999e+00
p_f000_cmp6_n5      =  -3.88049e-06
p_f000_cmp5_p0      =  -6.64950e-06
p_f000_cmp5_n0      =  -6.66339e-06
p_f000_cmp5_p5      =  2.99999e+00
p_f000_cmp5_n5      =  -3.38368e-06
p_f000_cmp4_p0      =  -6.59448e-06
p_f000_cmp4_n0      =  -6.61908e-06
p_f000_cmp4_p5      =  -3.23028e-06
p_f000_cmp4_n5      =  2.99999e+00
p_f000_cmp3_p0      =  -2.84942e-06
p_f000_cmp3_n0      =  -2.95860e-06
p_f000_cmp3_p5      =  -3.61926e-06
p_f000_cmp3_n5      =  2.99999e+00
p_f000_cmp2_p0      =  -2.85091e-06
p_f000_cmp2_n0      =  -2.95298e-06
p_f000_cmp2_p5      =  -3.60720e-06
p_f000_cmp2_n5      =  2.99999e+00
p_f000_cmp1_p0      =  -6.63649e-06
p_f000_cmp1_n0      =  -6.65098e-06
p_f000_cmp1_p5      =  2.99999e+00
p_f000_cmp1_n5      =  -3.34177e-06
p_f000_cmp0_p0      =  -2.52960e-06
p_f000_cmp0_n0      =  -2.63235e-06
p_f000_cmp0_p5      =  -3.60270e-06
p_f000_cmp0_n5      =  2.99999e+00
p_f000_dctrl7_p     =  3.00001e+00
p_f000_dctrl7_n     =  3.56729e-01
p_f000_dctrl6_p     =  2.95922e+00
p_f000_dctrl6_n     =  6.86107e-06
p_f000_dctrl5_p     =  2.99946e+00
p_f000_dctrl5_n     =  -2.38392e-06
p_f000_dctrl4_p     =  -2.07237e-07
p_f000_dctrl4_n     =  3.00000e+00
p_f000_dctrl3_p     =  -5.03130e-08
p_f000_dctrl3_n     =  3.00000e+00
p_f000_dctrl2_p     =  -2.27480e-08
p_f000_dctrl2_n     =  3.00000e+00
p_f000_dctrl1_p     =  3.00000e+00
p_f000_dctrl1_n     =  -1.21572e-08
p_f000_do7_drv_470  =  3.00000e+00
p_f000_do7_rx_470   =  3.00000e+00
p_f000_do6_drv_470  =  3.00000e+00
p_f000_do6_rx_470   =  3.00000e+00
p_f000_do5_drv_470  =  3.00000e+00
p_f000_do5_rx_470   =  3.00000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  3.00000e+00
p_f000_do1_rx_470   =  3.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.00000e+00
p_f000_do7_rx_480   =  3.00000e+00
p_f000_do6_drv_480  =  3.00000e+00
p_f000_do6_rx_480   =  3.00000e+00
p_f000_do5_drv_480  =  3.00000e+00
p_f000_do5_rx_480   =  3.00000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  3.00000e+00
p_f000_do1_rx_480   =  3.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -7.66482e-06
p_f001_cmp7_n0      =  -7.66838e-06
p_f001_cmp7_p5      =  2.99999e+00
p_f001_cmp7_n5      =  -3.68266e-06
p_f001_cmp6_p0      =  3.57718e-06
p_f001_cmp6_n0      =  3.45843e-06
p_f001_cmp6_p5      =  2.99999e+00
p_f001_cmp6_n5      =  -3.99533e-06
p_f001_cmp5_p0      =  -7.80056e-06
p_f001_cmp5_n0      =  -7.79494e-06
p_f001_cmp5_p5      =  2.99999e+00
p_f001_cmp5_n5      =  -3.47989e-06
p_f001_cmp4_p0      =  -7.65834e-06
p_f001_cmp4_n0      =  -7.66783e-06
p_f001_cmp4_p5      =  2.99999e+00
p_f001_cmp4_n5      =  -3.45774e-06
p_f001_cmp3_p0      =  3.28524e-06
p_f001_cmp3_n0      =  3.10689e-06
p_f001_cmp3_p5      =  -3.71370e-06
p_f001_cmp3_n5      =  2.99999e+00
p_f001_cmp2_p0      =  3.28005e-06
p_f001_cmp2_n0      =  3.11076e-06
p_f001_cmp2_p5      =  -3.70170e-06
p_f001_cmp2_n5      =  2.99999e+00
p_f001_cmp1_p0      =  -7.77606e-06
p_f001_cmp1_n0      =  -7.78454e-06
p_f001_cmp1_p5      =  -3.27553e-06
p_f001_cmp1_n5      =  2.99999e+00
p_f001_cmp0_p0      =  3.59635e-06
p_f001_cmp0_n0      =  3.43205e-06
p_f001_cmp0_p5      =  2.99999e+00
p_f001_cmp0_n5      =  -3.87383e-06
p_f001_dctrl7_p     =  3.00001e+00
p_f001_dctrl7_n     =  3.57769e-01
p_f001_dctrl6_p     =  2.95900e+00
p_f001_dctrl6_n     =  7.38205e-06
p_f001_dctrl5_p     =  2.99946e+00
p_f001_dctrl5_n     =  -2.13797e-06
p_f001_dctrl4_p     =  3.00000e+00
p_f001_dctrl4_n     =  -2.28794e-07
p_f001_dctrl3_p     =  -5.07847e-08
p_f001_dctrl3_n     =  3.00000e+00
p_f001_dctrl2_p     =  -2.27433e-08
p_f001_dctrl2_n     =  3.00000e+00
p_f001_dctrl1_p     =  -1.25465e-08
p_f001_dctrl1_n     =  3.00000e+00
p_f001_do7_drv_470  =  3.00000e+00
p_f001_do7_rx_470   =  3.00000e+00
p_f001_do6_drv_470  =  3.00000e+00
p_f001_do6_rx_470   =  3.00000e+00
p_f001_do5_drv_470  =  3.00000e+00
p_f001_do5_rx_470   =  3.00000e+00
p_f001_do4_drv_470  =  3.00000e+00
p_f001_do4_rx_470   =  3.00000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  1.39317e-268
p_f001_do0_drv_470  =  3.00000e+00
p_f001_do0_rx_470   =  3.00000e+00
p_f001_do7_drv_480  =  3.00000e+00
p_f001_do7_rx_480   =  3.00000e+00
p_f001_do6_drv_480  =  3.00000e+00
p_f001_do6_rx_480   =  3.00000e+00
p_f001_do5_drv_480  =  3.00000e+00
p_f001_do5_rx_480   =  3.00000e+00
p_f001_do4_drv_480  =  3.00000e+00
p_f001_do4_rx_480   =  3.00000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  4.89127e-297
p_f001_do0_drv_480  =  3.00000e+00
p_f001_do0_rx_480   =  3.00000e+00
p_f002_cmp7_p0      =  -6.54022e-06
p_f002_cmp7_n0      =  -6.55889e-06
p_f002_cmp7_p5      =  2.99999e+00
p_f002_cmp7_n5      =  -3.56016e-06
p_f002_cmp6_p0      =  -2.84946e-06
p_f002_cmp6_n0      =  -2.92844e-06
p_f002_cmp6_p5      =  2.99999e+00
p_f002_cmp6_n5      =  -3.87633e-06
p_f002_cmp5_p0      =  -6.85774e-06
p_f002_cmp5_n0      =  -6.88478e-06
p_f002_cmp5_p5      =  -3.24594e-06
p_f002_cmp5_n5      =  2.99999e+00
p_f002_cmp4_p0      =  -6.76120e-06
p_f002_cmp4_n0      =  -6.77589e-06
p_f002_cmp4_p5      =  -3.22175e-06
p_f002_cmp4_n5      =  2.99999e+00
p_f002_cmp3_p0      =  -2.21491e-06
p_f002_cmp3_n0      =  -2.30615e-06
p_f002_cmp3_p5      =  2.99999e+00
p_f002_cmp3_n5      =  -3.80584e-06
p_f002_cmp2_p0      =  -2.20987e-06
p_f002_cmp2_n0      =  -2.30992e-06
p_f002_cmp2_p5      =  2.99999e+00
p_f002_cmp2_n5      =  -3.79383e-06
p_f002_cmp1_p0      =  -6.75650e-06
p_f002_cmp1_n0      =  -6.77044e-06
p_f002_cmp1_p5      =  -3.19277e-06
p_f002_cmp1_n5      =  2.99999e+00
p_f002_cmp0_p0      =  -1.88615e-06
p_f002_cmp0_n0      =  -1.99223e-06
p_f002_cmp0_p5      =  2.99999e+00
p_f002_cmp0_n5      =  -3.79035e-06
p_f002_dctrl7_p     =  3.00001e+00
p_f002_dctrl7_n     =  3.56836e-01
p_f002_dctrl6_p     =  2.95920e+00
p_f002_dctrl6_n     =  5.98197e-06
p_f002_dctrl5_p     =  -1.18815e-06
p_f002_dctrl5_n     =  2.99946e+00
p_f002_dctrl4_p     =  -2.31201e-07
p_f002_dctrl4_n     =  3.00000e+00
p_f002_dctrl3_p     =  3.00000e+00
p_f002_dctrl3_n     =  -4.99715e-08
p_f002_dctrl2_p     =  3.00000e+00
p_f002_dctrl2_n     =  -2.21889e-08
p_f002_dctrl1_p     =  -1.24074e-08
p_f002_dctrl1_n     =  3.00000e+00
p_f002_do7_drv_470  =  3.00000e+00
p_f002_do7_rx_470   =  3.00000e+00
p_f002_do6_drv_470  =  3.00000e+00
p_f002_do6_rx_470   =  3.00000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.25817e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.25817e-268
p_f002_do3_drv_470  =  3.00000e+00
p_f002_do3_rx_470   =  3.00000e+00
p_f002_do2_drv_470  =  3.00000e+00
p_f002_do2_rx_470   =  3.00000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  4.08882e-312
p_f002_do0_drv_470  =  3.00000e+00
p_f002_do0_rx_470   =  3.00000e+00
p_f002_do7_drv_480  =  3.00000e+00
p_f002_do7_rx_480   =  3.00000e+00
p_f002_do6_drv_480  =  3.00000e+00
p_f002_do6_rx_480   =  3.00000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.41727e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.41727e-297
p_f002_do3_drv_480  =  3.00000e+00
p_f002_do3_rx_480   =  3.00000e+00
p_f002_do2_drv_480  =  3.00000e+00
p_f002_do2_rx_480   =  3.00000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  4.08882e-312
p_f002_do0_drv_480  =  3.00000e+00
p_f002_do0_rx_480   =  3.00000e+00
p_f003_cmp7_p0      =  -6.63122e-06
p_f003_cmp7_n0      =  -6.65354e-06
p_f003_cmp7_p5      =  2.99999e+00
p_f003_cmp7_n5      =  -3.53378e-06
p_f003_cmp6_p0      =  1.85076e-07
p_f003_cmp6_n0      =  2.53914e-08
p_f003_cmp6_p5      =  -3.75973e-06
p_f003_cmp6_n5      =  2.99999e+00
p_f003_cmp5_p0      =  -6.89032e-06
p_f003_cmp5_n0      =  -6.91743e-06
p_f003_cmp5_p5      =  -3.25958e-06
p_f003_cmp5_n5      =  2.99999e+00
p_f003_cmp4_p0      =  -6.88273e-06
p_f003_cmp4_n0      =  -6.89910e-06
p_f003_cmp4_p5      =  -3.23811e-06
p_f003_cmp4_n5      =  2.99999e+00
p_f003_cmp3_p0      =  -1.56141e-06
p_f003_cmp3_n0      =  -1.67383e-06
p_f003_cmp3_p5      =  -3.61843e-06
p_f003_cmp3_n5      =  2.99999e+00
p_f003_cmp2_p0      =  -1.56690e-06
p_f003_cmp2_n0      =  -1.66969e-06
p_f003_cmp2_p5      =  2.99999e+00
p_f003_cmp2_n5      =  -3.81000e-06
p_f003_cmp1_p0      =  -6.87688e-06
p_f003_cmp1_n0      =  -6.88945e-06
p_f003_cmp1_p5      =  2.99999e+00
p_f003_cmp1_n5      =  -3.37248e-06
p_f003_cmp0_p0      =  -3.90467e-06
p_f003_cmp0_n0      =  -4.00261e-06
p_f003_cmp0_p5      =  2.99999e+00
p_f003_cmp0_n5      =  -3.79733e-06
p_f003_dctrl7_p     =  3.00001e+00
p_f003_dctrl7_n     =  3.56940e-01
p_f003_dctrl6_p     =  5.19233e-05
p_f003_dctrl6_n     =  2.95923e+00
p_f003_dctrl5_p     =  -1.42648e-06
p_f003_dctrl5_n     =  2.99946e+00
p_f003_dctrl4_p     =  -2.10770e-07
p_f003_dctrl4_n     =  3.00000e+00
p_f003_dctrl3_p     =  -5.29804e-08
p_f003_dctrl3_n     =  3.00000e+00
p_f003_dctrl2_p     =  3.00000e+00
p_f003_dctrl2_n     =  -2.20932e-08
p_f003_dctrl1_p     =  3.00000e+00
p_f003_dctrl1_n     =  -1.23184e-08
p_f003_do7_drv_470  =  3.00000e+00
p_f003_do7_rx_470   =  3.00000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.27437e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.27437e-268
p_f003_do2_drv_470  =  3.00000e+00
p_f003_do2_rx_470   =  3.00000e+00
p_f003_do1_drv_470  =  3.00000e+00
p_f003_do1_rx_470   =  3.00000e+00
p_f003_do0_drv_470  =  3.00000e+00
p_f003_do0_rx_470   =  3.00000e+00
p_f003_do7_drv_480  =  3.00000e+00
p_f003_do7_rx_480   =  3.00000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.47416e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
