
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.00623
vinn_src                               1.29377
vinp                                   2.00623
vinn                                   1.29377
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                  0.12569
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                        3
xcore.xcdacp.x1.net2               1.07048e-07
xcore.xcdacp.x1.net1                         3
xcore.xcdacp.x1.bottom_gate        1.00562e-08
xcore.xcdacp.x1.net4               5.01903e-09
xcore.xcdacp.x1.net3                         3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                 0.110472
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                        3
xcore.xcdacn.x1.net2                1.0675e-07
xcore.xcdacn.x1.net1                         3
xcore.xcdacn.x1.bottom_gate        1.00312e-08
xcore.xcdacn.x1.net4               5.06052e-09
xcore.xcdacn.x1.net3                         3
xcore.xcmp.net1                       0.205674
cmpck                                        0
xcore.xcmp.xp                                3
xcore.xcmp.xn                                3
xcore.xcmp.ln                                3
xcore.xcmp.lp                                3
dcmpn                              5.41794e-08
dcmpp                              5.96521e-08
sampled_diff                         0.0152177
input_diff                            0.712468
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -7.12468e-13
e_sample_diff#branch              -1.52177e-14
vclks_id#branch                              0
vvinn_id#branch                   -6.18357e-11
vvinp_id#branch                   -7.88885e-11
vvrefn_id#branch                  -4.85019e-10
vvrefp_id#branch                  -8.33311e-10
vvdd#branch                       -1.61188e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.004955815321013e-07
Cosim  2.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.0049158195549e-07
Cosim  7.0053e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200495134342092e-06
Cosim  1.200534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.700496134339955e-06
Cosim  1.700535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700493836329422e-06
Cosim  3.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.200493985991524e-06
Cosim  4.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700494985998838e-06
Cosim  4.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200495538330491e-06
Cosim  5.200534999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700494538325448e-06
Cosim  5.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.200494687987917e-06
Cosim  6.200534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20049324032967e-06
Cosim  7.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700494240320907e-06
Cosim  7.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200493389984482e-06
Cosim  8.200532999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.700493389986175e-06
Cosim  8.700532999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200493942318352e-06
Cosim  9.200533999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700492942316728e-06
Cosim  9.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020049409197961e-05
Cosim  1.0200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.070049409198093e-05
Cosim  1.0700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.120049264431561e-05
Cosim  1.1200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.17004946443085e-05
Cosim  1.1700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049160193276e-05
Cosim  1.2200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270049160187704e-05
Cosim  1.2700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
