
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f038_input          =  1.35909e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.00000e+00
f039_d6             =  4.42923e-297
f039_d5             =  3.00000e+00
f039_d4             =  3.00000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.42923e-297
f039_d1             =  4.42923e-297
f039_d0             =  3.00000e+00
f039_complete       =  3.00000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.51584e-01
f039_input          =  6.48068e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.40871e-297
f040_d6             =  3.00000e+00
f040_d5             =  3.00000e+00
f040_d4             =  4.40871e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.00000e+00
f040_d1             =  4.08882e-312
f040_d0             =  3.00000e+00
f040_complete       =  3.00000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57954e-01
f040_input          =  -3.57308e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.31033e-297
f041_d5             =  3.00000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.00000e+00
f041_d1             =  3.00000e+00
f041_d0             =  4.31033e-297
f041_complete       =  3.00000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.19683e+00
f041_input          =  -1.20041e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  4.81766e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.00000e+00
f042_d2             =  3.00000e+00
f042_d1             =  3.00000e+00
f042_d0             =  3.00000e+00
f042_complete       =  3.00000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49842e+00
f042_input          =  -1.49848e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.00000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.00000e+00
f043_d2             =  3.00000e+00
f043_d1             =  4.35027e-297
f043_d0             =  4.35027e-297
f043_complete       =  3.00000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11623e+00
f043_input          =  -1.11638e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.00000e+00
f044_d5             =  3.00000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.00000e+00
f044_d2             =  3.00000e+00
f044_d1             =  3.00000e+00
f044_d0             =  3.00000e+00
f044_complete       =  3.00000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.27582e-01
f044_input          =  -2.27338e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.00000e+00
f045_d6             =  4.34181e-297
f045_d5             =  3.00000e+00
f045_d4             =  3.00000e+00
f045_d3             =  3.00000e+00
f045_d2             =  4.34181e-297
f045_d1             =  3.00000e+00
f045_d0             =  4.34181e-297
f045_complete       =  3.00000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.65336e-01
f045_input          =  7.64834e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.00000e+00
f046_d6             =  3.00000e+00
f046_d5             =  3.00000e+00
f046_d4             =  4.18983e-297
f046_d3             =  3.00000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.00000e+00
f046_d0             =  4.08882e-312
f046_complete       =  3.00000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40907e+00
f046_input          =  1.40985e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.00000e+00
f047_d6             =  3.00000e+00
f047_d5             =  3.00000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.00000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.00000e+00
f047_d0             =  3.00000e+00
f047_complete       =  3.00000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41665e+00
f047_input          =  1.41491e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.00000e+00
f048_d6             =  4.42852e-297
f048_d5             =  3.00000e+00
f048_d4             =  3.00000e+00
f048_d3             =  3.00000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.00000e+00
f048_d0             =  3.00000e+00
f048_complete       =  3.00000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.79609e-01
f048_input          =  7.77504e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.43221e-297
f049_d6             =  3.00000e+00
f049_d5             =  3.00000e+00
f049_d4             =  3.00000e+00
f049_d3             =  4.43221e-297
f049_d2             =  4.08882e-312
f049_d1             =  4.43221e-297
f049_d0             =  4.43221e-297
f049_complete       =  3.00000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.12056e-01
f049_input          =  -2.12737e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  4.39939e-297
f050_d5             =  3.00000e+00
f050_d4             =  4.39939e-297
f050_d3             =  3.00000e+00
f050_d2             =  3.00000e+00
f050_d1             =  4.08882e-312
f050_d0             =  3.00000e+00
f050_complete       =  3.00000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10688e+00
f050_input          =  -1.10641e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  4.79155e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.00000e+00
f051_d2             =  3.00000e+00
f051_d1             =  3.00000e+00
f051_d0             =  3.00000e+00
f051_complete       =  3.00000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49903e+00
f051_input          =  -1.49786e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.00000e+00
f052_d4             =  4.08882e-312
f052_d3             =  4.39915e-297
f052_d2             =  3.00000e+00
f052_d1             =  4.39915e-297
f052_d0             =  3.00000e+00
f052_complete       =  3.00000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20916e+00
f052_input          =  -1.20926e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.00000e+00
f053_d5             =  3.00000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.00000e+00
f053_d1             =  4.08882e-312
f053_d0             =  4.43141e-297
f053_complete       =  3.00000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.72238e-01
f053_input          =  -3.71565e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.00000e+00
f054_d6             =  4.45871e-297
f054_d5             =  3.00000e+00
f054_d4             =  3.00000e+00
f054_d3             =  4.08882e-312
f054_d2             =  4.45871e-297
f054_d1             =  4.08882e-312
f054_d0             =  4.08882e-312
f054_complete       =  3.00000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.36088e-01
f054_input          =  6.34734e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.00000e+00
f055_d6             =  3.00000e+00
f055_d5             =  3.00000e+00
f055_d4             =  4.35258e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.00000e+00
f055_d1             =  3.00000e+00
f055_d0             =  4.08882e-312
f055_complete       =  3.00000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35360e+00
f055_input          =  1.35280e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.00000e+00
f056_d6             =  3.00000e+00
f056_d5             =  3.00000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.00000e+00
f056_d2             =  3.00000e+00
f056_d1             =  3.00000e+00
f056_d0             =  4.08882e-312
f056_complete       =  3.00000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45606e+00
f056_input          =  1.45686e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.00000e+00
f057_d6             =  3.00000e+00
f057_d5             =  4.41549e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.41549e-297
f057_d2             =  3.00000e+00
f057_d1             =  4.41549e-297
f057_d0             =  4.08882e-312
f057_complete       =  3.00000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.01708e-01
f057_input          =  8.99442e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  4.40027e-297
f058_d6             =  3.00000e+00
f058_d5             =  3.00000e+00
f058_d4             =  3.00000e+00
f058_d3             =  3.00000e+00
f058_d2             =  4.40027e-297
f058_d1             =  3.00000e+00
f058_d0             =  3.00000e+00
f058_complete       =  3.00000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.62618e-02
f058_input          =  -6.63089e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.42758e-297
f059_d5             =  3.00000e+00
f059_d4             =  3.00000e+00
f059_d3             =  4.42758e-297
f059_d2             =  3.00000e+00
f059_d1             =  4.42758e-297
f059_d0             =  3.00000e+00
f059_complete       =  3.00000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00103e+00
f059_input          =  -1.00190e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.01953e-297
f060_d4             =  3.00000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.01953e-297
f060_d1             =  4.08882e-312
f060_d0             =  5.01953e-297
f060_complete       =  3.00000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48359e+00
f060_input          =  -1.48261e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.00000e+00
f061_d3             =  3.00000e+00
f061_d2             =  3.00000e+00
f061_d1             =  3.00000e+00
f061_d0             =  3.00000e+00
f061_complete       =  3.00000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29076e+00
f061_input          =  -1.29038e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.00000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.00000e+00
f062_d3             =  3.00000e+00
f062_d2             =  4.29592e-297
f062_d1             =  3.00000e+00
f062_d0             =  4.29592e-297
f062_complete       =  3.00000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12381e-01
f062_input          =  -5.12243e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.00000e+00
f063_d6             =  4.21692e-297
f063_d5             =  3.00000e+00
f063_d4             =  4.21692e-297
f063_d3             =  4.21692e-297
f063_d2             =  3.00000e+00
f063_d1             =  3.00000e+00
f063_d0             =  4.08882e-312
f063_complete       =  3.00000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.98739e-01
f063_input          =  4.98387e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.00000e+00
f064_d6             =  3.00000e+00
f064_d5             =  3.00000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.39919e-297
f064_d1             =  4.39919e-297
f064_d0             =  3.00000e+00
f064_complete       =  3.00000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28465e+00
f064_input          =  1.28285e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.00000e+00
f065_d6             =  3.00000e+00
f065_d5             =  3.00000e+00
f065_d4             =  3.00000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.08882e-312
f065_d0             =  4.85485e-297
f065_complete       =  3.00000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48633e+00
f065_input          =  1.48505e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.00000e+00
f066_d6             =  3.00000e+00
f066_d5             =  4.39789e-297
f066_d4             =  4.39789e-297
f066_d3             =  3.00000e+00
f066_d2             =  3.00000e+00
f066_d1             =  4.08882e-312
f066_d0             =  3.00000e+00
f066_complete       =  3.00000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01228e+00
f066_input          =  1.01282e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.00000e+00
f067_d6             =  4.48548e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.48548e-297
f067_d2             =  3.00000e+00
f067_d1             =  3.00000e+00
f067_d0             =  4.48548e-297
f067_complete       =  3.00000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  7.84240e-02
f067_input          =  8.10165e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -6.61140e-06
p_f000_cmp7_n0      =  -6.59694e-06
p_f000_cmp7_p5      =  2.99999e+00
p_f000_cmp7_n5      =  -3.59960e-06
p_f000_cmp6_p0      =  -1.55676e-06
p_f000_cmp6_n0      =  -1.65623e-06
p_f000_cmp6_p5      =  2.99999e+00
p_f000_cmp6_n5      =  -3.90921e-06
p_f000_cmp5_p0      =  -6.85851e-06
p_f000_cmp5_n0      =  -6.84177e-06
p_f000_cmp5_p5      =  2.99999e+00
p_f000_cmp5_n5      =  -3.40781e-06
p_f000_cmp4_p0      =  -6.85049e-06
p_f000_cmp4_n0      =  -6.84794e-06
p_f000_cmp4_p5      =  -3.41970e-06
p_f000_cmp4_n5      =  2.99999e+00
p_f000_cmp3_p0      =  -1.84454e-06
p_f000_cmp3_n0      =  -1.99863e-06
p_f000_cmp3_p5      =  -3.84012e-06
p_f000_cmp3_n5      =  2.99999e+00
p_f000_cmp2_p0      =  -1.84603e-06
p_f000_cmp2_n0      =  -1.99284e-06
p_f000_cmp2_p5      =  -3.83097e-06
p_f000_cmp2_n5      =  2.99999e+00
p_f000_cmp1_p0      =  -6.84343e-06
p_f000_cmp1_n0      =  -6.82755e-06
p_f000_cmp1_p5      =  -3.38679e-06
p_f000_cmp1_n5      =  2.99999e+00
p_f000_cmp0_p0      =  -1.50972e-06
p_f000_cmp0_n0      =  -1.65186e-06
p_f000_cmp0_p5      =  2.99999e+00
p_f000_cmp0_n5      =  -3.80261e-06
p_f000_dctrl7_p     =  3.00001e+00
p_f000_dctrl7_n     =  3.58543e-01
p_f000_dctrl6_p     =  2.95924e+00
p_f000_dctrl6_n     =  7.24267e-06
p_f000_dctrl5_p     =  2.99946e+00
p_f000_dctrl5_n     =  -2.43848e-06
p_f000_dctrl4_p     =  -2.16761e-07
p_f000_dctrl4_n     =  3.00000e+00
p_f000_dctrl3_p     =  -5.16959e-08
p_f000_dctrl3_n     =  3.00000e+00
p_f000_dctrl2_p     =  -2.32180e-08
p_f000_dctrl2_n     =  3.00000e+00
p_f000_dctrl1_p     =  -1.25794e-08
p_f000_dctrl1_n     =  3.00000e+00
p_f000_do7_drv_470  =  3.00000e+00
p_f000_do7_rx_470   =  3.00000e+00
p_f000_do6_drv_470  =  3.00000e+00
p_f000_do6_rx_470   =  3.00000e+00
p_f000_do5_drv_470  =  3.00000e+00
p_f000_do5_rx_470   =  3.00000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  3.00000e+00
p_f000_do0_rx_470   =  3.00000e+00
p_f000_do7_drv_480  =  3.00000e+00
p_f000_do7_rx_480   =  3.00000e+00
p_f000_do6_drv_480  =  3.00000e+00
p_f000_do6_rx_480   =  3.00000e+00
p_f000_do5_drv_480  =  3.00000e+00
p_f000_do5_rx_480   =  3.00000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  3.00000e+00
p_f000_do0_rx_480   =  3.00000e+00
p_f001_cmp7_p0      =  -7.74557e-06
p_f001_cmp7_n0      =  -7.73494e-06
p_f001_cmp7_p5      =  2.99999e+00
p_f001_cmp7_n5      =  -3.70494e-06
p_f001_cmp6_p0      =  4.58743e-06
p_f001_cmp6_n0      =  4.42963e-06
p_f001_cmp6_p5      =  2.99999e+00
p_f001_cmp6_n5      =  -4.02004e-06
p_f001_cmp5_p0      =  -7.88626e-06
p_f001_cmp5_n0      =  -7.86540e-06
p_f001_cmp5_p5      =  2.99999e+00
p_f001_cmp5_n5      =  -3.50226e-06
p_f001_cmp4_p0      =  -7.86343e-06
p_f001_cmp4_n0      =  -7.85683e-06
p_f001_cmp4_p5      =  2.99999e+00
p_f001_cmp4_n5      =  -3.46654e-06
p_f001_cmp3_p0      =  4.28112e-06
p_f001_cmp3_n0      =  4.06227e-06
p_f001_cmp3_p5      =  -3.93454e-06
p_f001_cmp3_n5      =  2.99999e+00
p_f001_cmp2_p0      =  4.27614e-06
p_f001_cmp2_n0      =  4.06662e-06
p_f001_cmp2_p5      =  -3.92559e-06
p_f001_cmp2_n5      =  2.99999e+00
p_f001_cmp1_p0      =  -7.85854e-06
p_f001_cmp1_n0      =  -7.85300e-06
p_f001_cmp1_p5      =  -3.47559e-06
p_f001_cmp1_n5      =  2.99999e+00
p_f001_cmp0_p0      =  1.45659e-06
p_f001_cmp0_n0      =  1.26010e-06
p_f001_cmp0_p5      =  -3.90612e-06
p_f001_cmp0_n5      =  2.99999e+00
p_f001_dctrl7_p     =  3.00001e+00
p_f001_dctrl7_n     =  3.59535e-01
p_f001_dctrl6_p     =  2.95903e+00
p_f001_dctrl6_n     =  7.75673e-06
p_f001_dctrl5_p     =  2.99946e+00
p_f001_dctrl5_n     =  -2.18682e-06
p_f001_dctrl4_p     =  3.00000e+00
p_f001_dctrl4_n     =  -2.29931e-07
p_f001_dctrl3_p     =  -5.22009e-08
p_f001_dctrl3_n     =  3.00000e+00
p_f001_dctrl2_p     =  -2.32769e-08
p_f001_dctrl2_n     =  3.00000e+00
p_f001_dctrl1_p     =  -1.25561e-08
p_f001_dctrl1_n     =  3.00000e+00
p_f001_do7_drv_470  =  3.00000e+00
p_f001_do7_rx_470   =  3.00000e+00
p_f001_do6_drv_470  =  3.00000e+00
p_f001_do6_rx_470   =  3.00000e+00
p_f001_do5_drv_470  =  3.00000e+00
p_f001_do5_rx_470   =  3.00000e+00
p_f001_do4_drv_470  =  3.00000e+00
p_f001_do4_rx_470   =  3.00000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  0.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  1.38997e-268
p_f001_do7_drv_480  =  3.00000e+00
p_f001_do7_rx_480   =  3.00000e+00
p_f001_do6_drv_480  =  3.00000e+00
p_f001_do6_rx_480   =  3.00000e+00
p_f001_do5_drv_480  =  3.00000e+00
p_f001_do5_rx_480   =  3.00000e+00
p_f001_do4_drv_480  =  3.00000e+00
p_f001_do4_rx_480   =  3.00000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  0.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  4.88002e-297
p_f002_cmp7_p0      =  -6.69969e-06
p_f002_cmp7_n0      =  -6.69394e-06
p_f002_cmp7_p5      =  2.99999e+00
p_f002_cmp7_n5      =  -3.56864e-06
p_f002_cmp6_p0      =  -1.53474e-06
p_f002_cmp6_n0      =  -1.65522e-06
p_f002_cmp6_p5      =  2.99999e+00
p_f002_cmp6_n5      =  -3.89861e-06
p_f002_cmp5_p0      =  -6.86432e-06
p_f002_cmp5_n0      =  -6.86036e-06
p_f002_cmp5_p5      =  -3.43681e-06
p_f002_cmp5_n5      =  2.99999e+00
p_f002_cmp4_p0      =  -6.84926e-06
p_f002_cmp4_n0      =  -6.83420e-06
p_f002_cmp4_p5      =  -3.40847e-06
p_f002_cmp4_n5      =  2.99999e+00
p_f002_cmp3_p0      =  -1.85548e-06
p_f002_cmp3_n0      =  -1.98439e-06
p_f002_cmp3_p5      =  2.99999e+00
p_f002_cmp3_n5      =  -3.82016e-06
p_f002_cmp2_p0      =  -1.85065e-06
p_f002_cmp2_n0      =  -1.98769e-06
p_f002_cmp2_p5      =  2.99999e+00
p_f002_cmp2_n5      =  -3.80494e-06
p_f002_cmp1_p0      =  -6.84331e-06
p_f002_cmp1_n0      =  -6.82759e-06
p_f002_cmp1_p5      =  -3.39254e-06
p_f002_cmp1_n5      =  2.99999e+00
p_f002_cmp0_p0      =  -1.50936e-06
p_f002_cmp0_n0      =  -1.65220e-06
p_f002_cmp0_p5      =  2.99999e+00
p_f002_cmp0_n5      =  -3.79616e-06
p_f002_dctrl7_p     =  3.00001e+00
p_f002_dctrl7_n     =  3.58542e-01
p_f002_dctrl6_p     =  2.95924e+00
p_f002_dctrl6_n     =  6.34746e-06
p_f002_dctrl5_p     =  -1.23275e-06
p_f002_dctrl5_n     =  2.99946e+00
p_f002_dctrl4_p     =  -2.40969e-07
p_f002_dctrl4_n     =  3.00000e+00
p_f002_dctrl3_p     =  3.00000e+00
p_f002_dctrl3_n     =  -5.05022e-08
p_f002_dctrl2_p     =  3.00000e+00
p_f002_dctrl2_n     =  -2.26407e-08
p_f002_dctrl1_p     =  -1.24774e-08
p_f002_dctrl1_n     =  3.00000e+00
p_f002_do7_drv_470  =  3.00000e+00
p_f002_do7_rx_470   =  3.00000e+00
p_f002_do6_drv_470  =  3.00000e+00
p_f002_do6_rx_470   =  3.00000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.25287e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.25287e-268
p_f002_do3_drv_470  =  3.00000e+00
p_f002_do3_rx_470   =  3.00000e+00
p_f002_do2_drv_470  =  3.00000e+00
p_f002_do2_rx_470   =  3.00000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  0.00000e+00
p_f002_do0_drv_470  =  3.00000e+00
p_f002_do0_rx_470   =  3.00000e+00
p_f002_do7_drv_480  =  3.00000e+00
p_f002_do7_rx_480   =  3.00000e+00
p_f002_do6_drv_480  =  3.00000e+00
p_f002_do6_rx_480   =  3.00000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.39868e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.39868e-297
p_f002_do3_drv_480  =  3.00000e+00
p_f002_do3_rx_480   =  3.00000e+00
p_f002_do2_drv_480  =  3.00000e+00
p_f002_do2_rx_480   =  3.00000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  0.00000e+00
p_f002_do0_drv_480  =  3.00000e+00
p_f002_do0_rx_480   =  3.00000e+00
p_f003_cmp7_p0      =  -6.89520e-06
p_f003_cmp7_n0      =  -6.88851e-06
p_f003_cmp7_p5      =  2.99999e+00
p_f003_cmp7_n5      =  -3.55077e-06
p_f003_cmp6_p0      =  -1.56924e-07
p_f003_cmp6_n0      =  -3.51254e-07
p_f003_cmp6_p5      =  -3.97332e-06
p_f003_cmp6_n5      =  2.99999e+00
p_f003_cmp5_p0      =  -7.08709e-06
p_f003_cmp5_n0      =  -7.08536e-06
p_f003_cmp5_p5      =  -3.45687e-06
p_f003_cmp5_n5      =  2.99999e+00
p_f003_cmp4_p0      =  -7.18036e-06
p_f003_cmp4_n0      =  -7.16843e-06
p_f003_cmp4_p5      =  -3.43129e-06
p_f003_cmp4_n5      =  2.99999e+00
p_f003_cmp3_p0      =  -4.86984e-07
p_f003_cmp3_n0      =  -6.43629e-07
p_f003_cmp3_p5      =  -3.84805e-06
p_f003_cmp3_n5      =  2.99999e+00
p_f003_cmp2_p0      =  -4.92556e-07
p_f003_cmp2_n0      =  -6.39321e-07
p_f003_cmp2_p5      =  2.99999e+00
p_f003_cmp2_n5      =  -3.83304e-06
p_f003_cmp1_p0      =  -7.06940e-06
p_f003_cmp1_n0      =  -7.05508e-06
p_f003_cmp1_p5      =  2.99999e+00
p_f003_cmp1_n5      =  -3.39278e-06
p_f003_cmp0_p0      =  -1.49210e-07
p_f003_cmp0_n0      =  -3.06721e-07
p_f003_cmp0_p5      =  -3.83560e-06
p_f003_cmp0_n5      =  2.99999e+00
p_f003_dctrl7_p     =  3.00001e+00
p_f003_dctrl7_n     =  3.58754e-01
p_f003_dctrl6_p     =  5.26098e-05
p_f003_dctrl6_n     =  2.95919e+00
p_f003_dctrl5_p     =  -1.47611e-06
p_f003_dctrl5_n     =  2.99946e+00
p_f003_dctrl4_p     =  -2.20134e-07
p_f003_dctrl4_n     =  3.00000e+00
p_f003_dctrl3_p     =  -5.43570e-08
p_f003_dctrl3_n     =  3.00000e+00
p_f003_dctrl2_p     =  3.00000e+00
p_f003_dctrl2_n     =  -2.25361e-08
p_f003_dctrl1_p     =  3.00000e+00
p_f003_dctrl1_n     =  -1.24443e-08
p_f003_do7_drv_470  =  3.00000e+00
p_f003_do7_rx_470   =  3.00000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.27760e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.27760e-268
p_f003_do2_drv_470  =  3.00000e+00
p_f003_do2_rx_470   =  3.00000e+00
p_f003_do1_drv_470  =  3.00000e+00
p_f003_do1_rx_470   =  3.00000e+00
p_f003_do0_drv_470  =  0.00000e+00
p_f003_do0_rx_470   =  1.27760e-268
p_f003_do7_drv_480  =  3.00000e+00
p_f003_do7_rx_480   =  3.00000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.48550e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
