
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f038_input          =  1.35915e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.00000e+00
f039_d6             =  4.44137e-297
f039_d5             =  3.00000e+00
f039_d4             =  3.00000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.44137e-297
f039_d1             =  4.44137e-297
f039_d0             =  4.08882e-312
f039_complete       =  3.00000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.50328e-01
f039_input          =  6.47917e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.48671e-297
f040_d6             =  3.00000e+00
f040_d5             =  3.00000e+00
f040_d4             =  4.48671e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.00000e+00
f040_d1             =  4.08882e-312
f040_d0             =  3.00000e+00
f040_complete       =  3.00000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57607e-01
f040_input          =  -3.57344e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.42617e-297
f041_d5             =  3.00000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.00000e+00
f041_d1             =  4.08882e-312
f041_d0             =  3.00000e+00
f041_complete       =  3.00000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20185e+00
f041_input          =  -1.20042e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  4.86116e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.00000e+00
f042_d2             =  3.00000e+00
f042_d1             =  3.00000e+00
f042_d0             =  3.00000e+00
f042_complete       =  3.00000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49769e+00
f042_input          =  -1.49845e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.00000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.00000e+00
f043_d2             =  3.00000e+00
f043_d1             =  4.32162e-297
f043_d0             =  4.32162e-297
f043_complete       =  3.00000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11623e+00
f043_input          =  -1.11644e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.00000e+00
f044_d5             =  3.00000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.00000e+00
f044_d2             =  3.00000e+00
f044_d1             =  3.00000e+00
f044_d0             =  3.00000e+00
f044_complete       =  3.00000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.26433e-01
f044_input          =  -2.27361e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.00000e+00
f045_d6             =  4.42852e-297
f045_d5             =  3.00000e+00
f045_d4             =  3.00000e+00
f045_d3             =  3.00000e+00
f045_d2             =  4.42852e-297
f045_d1             =  4.42852e-297
f045_d0             =  3.00000e+00
f045_complete       =  3.00000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.67483e-01
f045_input          =  7.64869e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.00000e+00
f046_d6             =  3.00000e+00
f046_d5             =  3.00000e+00
f046_d4             =  4.21504e-297
f046_d3             =  3.00000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.00000e+00
f046_d0             =  4.21504e-297
f046_complete       =  3.00000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40852e+00
f046_input          =  1.40991e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.00000e+00
f047_d6             =  3.00000e+00
f047_d5             =  3.00000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.00000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.00000e+00
f047_d0             =  4.08882e-312
f047_complete       =  3.00000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41710e+00
f047_input          =  1.41473e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.00000e+00
f048_d6             =  4.37717e-297
f048_d5             =  3.00000e+00
f048_d4             =  3.00000e+00
f048_d3             =  3.00000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.00000e+00
f048_d0             =  4.08882e-312
f048_complete       =  3.00000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.78901e-01
f048_input          =  7.77539e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.50410e-297
f049_d6             =  3.00000e+00
f049_d5             =  3.00000e+00
f049_d4             =  3.00000e+00
f049_d3             =  4.50410e-297
f049_d2             =  4.08882e-312
f049_d1             =  4.50410e-297
f049_d0             =  4.08882e-312
f049_complete       =  3.00000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.13679e-01
f049_input          =  -2.12773e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  4.38112e-297
f050_d5             =  3.00000e+00
f050_d4             =  4.38112e-297
f050_d3             =  3.00000e+00
f050_d2             =  3.00000e+00
f050_d1             =  4.08882e-312
f050_d0             =  4.08882e-312
f050_complete       =  3.00000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10612e+00
f050_input          =  -1.10648e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  4.86200e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.00000e+00
f051_d2             =  3.00000e+00
f051_d1             =  3.00000e+00
f051_d0             =  3.00000e+00
f051_complete       =  3.00000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49777e+00
f051_input          =  -1.49771e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.00000e+00
f052_d4             =  4.08882e-312
f052_d3             =  4.30183e-297
f052_d2             =  3.00000e+00
f052_d1             =  4.30183e-297
f052_d0             =  4.30183e-297
f052_complete       =  3.00000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.21127e+00
f052_input          =  -1.20920e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.00000e+00
f053_d5             =  3.00000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.00000e+00
f053_d1             =  4.08882e-312
f053_d0             =  4.08882e-312
f053_complete       =  3.00000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.68783e-01
f053_input          =  -3.71547e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.00000e+00
f054_d6             =  4.41617e-297
f054_d5             =  3.00000e+00
f054_d4             =  3.00000e+00
f054_d3             =  4.08882e-312
f054_d2             =  4.41617e-297
f054_d1             =  4.08882e-312
f054_d0             =  4.08882e-312
f054_complete       =  3.00000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.30716e-01
f054_input          =  6.34658e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.00000e+00
f055_d6             =  3.00000e+00
f055_d5             =  3.00000e+00
f055_d4             =  4.32147e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.00000e+00
f055_d1             =  3.00000e+00
f055_d0             =  4.08882e-312
f055_complete       =  3.00000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35047e+00
f055_input          =  1.35290e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.00000e+00
f056_d6             =  3.00000e+00
f056_d5             =  3.00000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.00000e+00
f056_d2             =  3.00000e+00
f056_d1             =  3.00000e+00
f056_d0             =  4.08882e-312
f056_complete       =  3.00000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45574e+00
f056_input          =  1.45676e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.00000e+00
f057_d6             =  3.00000e+00
f057_d5             =  4.37161e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.37161e-297
f057_d2             =  4.37161e-297
f057_d1             =  3.00000e+00
f057_d0             =  3.00000e+00
f057_complete       =  3.00000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.00890e-01
f057_input          =  8.99352e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  4.56099e-297
f058_d6             =  3.00000e+00
f058_d5             =  3.00000e+00
f058_d4             =  3.00000e+00
f058_d3             =  3.00000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.00000e+00
f058_d0             =  3.00000e+00
f058_complete       =  3.00000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.62130e-02
f058_input          =  -6.63042e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.37656e-297
f059_d5             =  3.00000e+00
f059_d4             =  3.00000e+00
f059_d3             =  4.37656e-297
f059_d2             =  3.00000e+00
f059_d1             =  4.37656e-297
f059_d0             =  4.37656e-297
f059_complete       =  3.00000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00143e+00
f059_input          =  -1.00179e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  4.93236e-297
f060_d4             =  3.00000e+00
f060_d3             =  4.08882e-312
f060_d2             =  4.93236e-297
f060_d1             =  4.08882e-312
f060_d0             =  4.08882e-312
f060_complete       =  3.00000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48225e+00
f060_input          =  -1.48267e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.00000e+00
f061_d3             =  3.00000e+00
f061_d2             =  3.00000e+00
f061_d1             =  3.00000e+00
f061_d0             =  3.00000e+00
f061_complete       =  3.00000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29210e+00
f061_input          =  -1.29028e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.00000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.00000e+00
f062_d3             =  3.00000e+00
f062_d2             =  4.40020e-297
f062_d1             =  4.40020e-297
f062_d0             =  3.00000e+00
f062_complete       =  3.00000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12915e-01
f062_input          =  -5.12277e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.00000e+00
f063_d6             =  4.42897e-297
f063_d5             =  3.00000e+00
f063_d4             =  4.42897e-297
f063_d3             =  4.42897e-297
f063_d2             =  3.00000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.00000e+00
f063_complete       =  3.00000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.99210e-01
f063_input          =  4.98310e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.00000e+00
f064_d6             =  3.00000e+00
f064_d5             =  3.00000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.33982e-297
f064_d1             =  4.08882e-312
f064_d0             =  4.33982e-297
f064_complete       =  3.00000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28267e+00
f064_input          =  1.28269e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.00000e+00
f065_d6             =  3.00000e+00
f065_d5             =  3.00000e+00
f065_d4             =  3.00000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.08882e-312
f065_d0             =  4.08882e-312
f065_complete       =  3.00000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48717e+00
f065_input          =  1.48482e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.00000e+00
f066_d6             =  3.00000e+00
f066_d5             =  4.36758e-297
f066_d4             =  4.36758e-297
f066_d3             =  3.00000e+00
f066_d2             =  3.00000e+00
f066_d1             =  4.08882e-312
f066_d0             =  4.08882e-312
f066_complete       =  3.00000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01187e+00
f066_input          =  1.01283e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.00000e+00
f067_d6             =  4.51330e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.51330e-297
f067_d2             =  3.00000e+00
f067_d1             =  4.08882e-312
f067_d0             =  3.00000e+00
f067_complete       =  3.00000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  7.98671e-02
f067_input          =  8.09310e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -6.64889e-06
p_f000_cmp7_n0      =  -6.62191e-06
p_f000_cmp7_p5      =  2.99999e+00
p_f000_cmp7_n5      =  -3.48859e-06
p_f000_cmp6_p0      =  -1.69621e-06
p_f000_cmp6_n0      =  -2.00288e-06
p_f000_cmp6_p5      =  2.99999e+00
p_f000_cmp6_n5      =  -3.80406e-06
p_f000_cmp5_p0      =  -6.71172e-06
p_f000_cmp5_n0      =  -6.68627e-06
p_f000_cmp5_p5      =  2.99999e+00
p_f000_cmp5_n5      =  -3.31582e-06
p_f000_cmp4_p0      =  -6.79288e-06
p_f000_cmp4_n0      =  -6.77121e-06
p_f000_cmp4_p5      =  -3.41026e-06
p_f000_cmp4_n5      =  2.99999e+00
p_f000_cmp3_p0      =  -1.99478e-06
p_f000_cmp3_n0      =  -2.34018e-06
p_f000_cmp3_p5      =  -3.83404e-06
p_f000_cmp3_n5      =  2.99999e+00
p_f000_cmp2_p0      =  -1.99629e-06
p_f000_cmp2_n0      =  -2.33410e-06
p_f000_cmp2_p5      =  -3.82544e-06
p_f000_cmp2_n5      =  2.99999e+00
p_f000_cmp1_p0      =  -6.78381e-06
p_f000_cmp1_n0      =  -6.75326e-06
p_f000_cmp1_p5      =  -3.38616e-06
p_f000_cmp1_n5      =  2.99999e+00
p_f000_cmp0_p0      =  -8.71965e-07
p_f000_cmp0_n0      =  -1.21886e-06
p_f000_cmp0_p5      =  -3.80411e-06
p_f000_cmp0_n5      =  2.99999e+00
p_f000_dctrl7_p     =  3.00001e+00
p_f000_dctrl7_n     =  3.57093e-01
p_f000_dctrl6_p     =  2.95928e+00
p_f000_dctrl6_n     =  7.09250e-06
p_f000_dctrl5_p     =  2.99947e+00
p_f000_dctrl5_n     =  -2.38959e-06
p_f000_dctrl4_p     =  -2.16545e-07
p_f000_dctrl4_n     =  3.00000e+00
p_f000_dctrl3_p     =  -5.16341e-08
p_f000_dctrl3_n     =  3.00000e+00
p_f000_dctrl2_p     =  -2.32725e-08
p_f000_dctrl2_n     =  3.00000e+00
p_f000_dctrl1_p     =  -1.26494e-08
p_f000_dctrl1_n     =  3.00000e+00
p_f000_do7_drv_470  =  3.00000e+00
p_f000_do7_rx_470   =  3.00000e+00
p_f000_do6_drv_470  =  3.00000e+00
p_f000_do6_rx_470   =  3.00000e+00
p_f000_do5_drv_470  =  3.00000e+00
p_f000_do5_rx_470   =  3.00000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.00000e+00
p_f000_do7_rx_480   =  3.00000e+00
p_f000_do6_drv_480  =  3.00000e+00
p_f000_do6_rx_480   =  3.00000e+00
p_f000_do5_drv_480  =  3.00000e+00
p_f000_do5_rx_480   =  3.00000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -7.67404e-06
p_f001_cmp7_n0      =  -7.67040e-06
p_f001_cmp7_p5      =  2.99999e+00
p_f001_cmp7_n5      =  -3.60328e-06
p_f001_cmp6_p0      =  4.54545e-06
p_f001_cmp6_n0      =  4.11208e-06
p_f001_cmp6_p5      =  2.99999e+00
p_f001_cmp6_n5      =  -3.91294e-06
p_f001_cmp5_p0      =  -7.81364e-06
p_f001_cmp5_n0      =  -7.80095e-06
p_f001_cmp5_p5      =  2.99999e+00
p_f001_cmp5_n5      =  -3.40727e-06
p_f001_cmp4_p0      =  -7.79339e-06
p_f001_cmp4_n0      =  -7.78889e-06
p_f001_cmp4_p5      =  2.99999e+00
p_f001_cmp4_n5      =  -3.35673e-06
p_f001_cmp3_p0      =  4.23210e-06
p_f001_cmp3_n0      =  3.74683e-06
p_f001_cmp3_p5      =  -3.92921e-06
p_f001_cmp3_n5      =  2.99999e+00
p_f001_cmp2_p0      =  4.22692e-06
p_f001_cmp2_n0      =  3.75131e-06
p_f001_cmp2_p5      =  -3.92154e-06
p_f001_cmp2_n5      =  2.99999e+00
p_f001_cmp1_p0      =  -7.71015e-06
p_f001_cmp1_n0      =  -7.71805e-06
p_f001_cmp1_p5      =  -3.47234e-06
p_f001_cmp1_n5      =  2.99999e+00
p_f001_cmp0_p0      =  4.56682e-06
p_f001_cmp0_n0      =  4.09166e-06
p_f001_cmp0_p5      =  -3.91266e-06
p_f001_cmp0_n5      =  2.99999e+00
p_f001_dctrl7_p     =  3.00001e+00
p_f001_dctrl7_n     =  3.58079e-01
p_f001_dctrl6_p     =  2.95907e+00
p_f001_dctrl6_n     =  7.60632e-06
p_f001_dctrl5_p     =  2.99946e+00
p_f001_dctrl5_n     =  -2.14600e-06
p_f001_dctrl4_p     =  3.00000e+00
p_f001_dctrl4_n     =  -2.35353e-07
p_f001_dctrl3_p     =  -5.20740e-08
p_f001_dctrl3_n     =  3.00000e+00
p_f001_dctrl2_p     =  -2.34021e-08
p_f001_dctrl2_n     =  3.00000e+00
p_f001_dctrl1_p     =  -1.26626e-08
p_f001_dctrl1_n     =  3.00000e+00
p_f001_do7_drv_470  =  3.00000e+00
p_f001_do7_rx_470   =  3.00000e+00
p_f001_do6_drv_470  =  3.00000e+00
p_f001_do6_rx_470   =  3.00000e+00
p_f001_do5_drv_470  =  3.00000e+00
p_f001_do5_rx_470   =  3.00000e+00
p_f001_do4_drv_470  =  3.00000e+00
p_f001_do4_rx_470   =  3.00000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  0.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  0.00000e+00
p_f001_do7_drv_480  =  3.00000e+00
p_f001_do7_rx_480   =  3.00000e+00
p_f001_do6_drv_480  =  3.00000e+00
p_f001_do6_rx_480   =  3.00000e+00
p_f001_do5_drv_480  =  3.00000e+00
p_f001_do5_rx_480   =  3.00000e+00
p_f001_do4_drv_480  =  3.00000e+00
p_f001_do4_rx_480   =  3.00000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  0.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  0.00000e+00
p_f002_cmp7_p0      =  -6.66331e-06
p_f002_cmp7_n0      =  -6.64190e-06
p_f002_cmp7_p5      =  2.99999e+00
p_f002_cmp7_n5      =  -3.48658e-06
p_f002_cmp6_p0      =  -9.86895e-07
p_f002_cmp6_n0      =  -1.31769e-06
p_f002_cmp6_p5      =  2.99999e+00
p_f002_cmp6_n5      =  -3.80397e-06
p_f002_cmp5_p0      =  -6.91813e-06
p_f002_cmp5_n0      =  -6.89841e-06
p_f002_cmp5_p5      =  -3.43768e-06
p_f002_cmp5_n5      =  2.99999e+00
p_f002_cmp4_p0      =  -6.90129e-06
p_f002_cmp4_n0      =  -6.87462e-06
p_f002_cmp4_p5      =  -3.41371e-06
p_f002_cmp4_n5      =  2.99999e+00
p_f002_cmp3_p0      =  -1.31418e-06
p_f002_cmp3_n0      =  -1.64949e-06
p_f002_cmp3_p5      =  2.99999e+00
p_f002_cmp3_n5      =  -3.72624e-06
p_f002_cmp2_p0      =  -1.30877e-06
p_f002_cmp2_n0      =  -1.65349e-06
p_f002_cmp2_p5      =  2.99999e+00
p_f002_cmp2_n5      =  -3.70103e-06
p_f002_cmp1_p0      =  -6.89530e-06
p_f002_cmp1_n0      =  -6.86775e-06
p_f002_cmp1_p5      =  -3.39583e-06
p_f002_cmp1_n5      =  2.99999e+00
p_f002_cmp0_p0      =  -9.62275e-07
p_f002_cmp0_n0      =  -1.31644e-06
p_f002_cmp0_p5      =  -3.82371e-06
p_f002_cmp0_n5      =  2.99999e+00
p_f002_dctrl7_p     =  3.00001e+00
p_f002_dctrl7_n     =  3.57201e-01
p_f002_dctrl6_p     =  2.95926e+00
p_f002_dctrl6_n     =  6.22173e-06
p_f002_dctrl5_p     =  -1.19214e-06
p_f002_dctrl5_n     =  2.99946e+00
p_f002_dctrl4_p     =  -2.41579e-07
p_f002_dctrl4_n     =  3.00000e+00
p_f002_dctrl3_p     =  3.00000e+00
p_f002_dctrl3_n     =  -5.07873e-08
p_f002_dctrl2_p     =  3.00000e+00
p_f002_dctrl2_n     =  -2.25610e-08
p_f002_dctrl1_p     =  -1.25332e-08
p_f002_dctrl1_n     =  3.00000e+00
p_f002_do7_drv_470  =  3.00000e+00
p_f002_do7_rx_470   =  3.00000e+00
p_f002_do6_drv_470  =  3.00000e+00
p_f002_do6_rx_470   =  3.00000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.24568e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.24568e-268
p_f002_do3_drv_470  =  3.00000e+00
p_f002_do3_rx_470   =  3.00000e+00
p_f002_do2_drv_470  =  3.00000e+00
p_f002_do2_rx_470   =  3.00000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  0.00000e+00
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  0.00000e+00
p_f002_do7_drv_480  =  3.00000e+00
p_f002_do7_rx_480   =  3.00000e+00
p_f002_do6_drv_480  =  3.00000e+00
p_f002_do6_rx_480   =  3.00000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.37344e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.37344e-297
p_f002_do3_drv_480  =  3.00000e+00
p_f002_do3_rx_480   =  3.00000e+00
p_f002_do2_drv_480  =  3.00000e+00
p_f002_do2_rx_480   =  3.00000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  0.00000e+00
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  0.00000e+00
p_f003_cmp7_p0      =  -6.89630e-06
p_f003_cmp7_n0      =  -6.86572e-06
p_f003_cmp7_p5      =  2.99999e+00
p_f003_cmp7_n5      =  -3.45703e-06
p_f003_cmp6_p0      =  1.26457e-06
p_f003_cmp6_n0      =  8.38889e-07
p_f003_cmp6_p5      =  -3.97982e-06
p_f003_cmp6_n5      =  2.99999e+00
p_f003_cmp5_p0      =  -7.08314e-06
p_f003_cmp5_n0      =  -7.06766e-06
p_f003_cmp5_p5      =  -3.45306e-06
p_f003_cmp5_n5      =  2.99999e+00
p_f003_cmp4_p0      =  -7.06954e-06
p_f003_cmp4_n0      =  -7.05211e-06
p_f003_cmp4_p5      =  -3.43159e-06
p_f003_cmp4_n5      =  2.99999e+00
p_f003_cmp3_p0      =  -2.69008e-07
p_f003_cmp3_n0      =  -6.41044e-07
p_f003_cmp3_p5      =  -3.85024e-06
p_f003_cmp3_n5      =  2.99999e+00
p_f003_cmp2_p0      =  -3.46220e-06
p_f003_cmp2_n0      =  -3.81321e-06
p_f003_cmp2_p5      =  2.99999e+00
p_f003_cmp2_n5      =  -3.73211e-06
p_f003_cmp1_p0      =  -7.06310e-06
p_f003_cmp1_n0      =  -7.03937e-06
p_f003_cmp1_p5      =  2.99999e+00
p_f003_cmp1_n5      =  -3.28372e-06
p_f003_cmp0_p0      =  7.43481e-08
p_f003_cmp0_n0      =  -3.02683e-07
p_f003_cmp0_p5      =  -3.84267e-06
p_f003_cmp0_n5      =  2.99999e+00
p_f003_dctrl7_p     =  3.00001e+00
p_f003_dctrl7_n     =  3.57357e-01
p_f003_dctrl6_p     =  5.29533e-05
p_f003_dctrl6_n     =  2.95921e+00
p_f003_dctrl5_p     =  -1.43729e-06
p_f003_dctrl5_n     =  2.99946e+00
p_f003_dctrl4_p     =  -2.20701e-07
p_f003_dctrl4_n     =  3.00000e+00
p_f003_dctrl3_p     =  -5.43222e-08
p_f003_dctrl3_n     =  3.00000e+00
p_f003_dctrl2_p     =  3.00000e+00
p_f003_dctrl2_n     =  -2.25803e-08
p_f003_dctrl1_p     =  3.00000e+00
p_f003_dctrl1_n     =  -1.25711e-08
p_f003_do7_drv_470  =  3.00000e+00
p_f003_do7_rx_470   =  3.00000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.27073e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.27073e-268
p_f003_do2_drv_470  =  3.00000e+00
p_f003_do2_rx_470   =  3.00000e+00
p_f003_do1_drv_470  =  3.00000e+00
p_f003_do1_rx_470   =  3.00000e+00
p_f003_do0_drv_470  =  0.00000e+00
p_f003_do0_rx_470   =  0.00000e+00
p_f003_do7_drv_480  =  3.00000e+00
p_f003_do7_rx_480   =  3.00000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.46137e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
