
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f038_input          =  1.35915e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.00000e+00
f039_d6             =  4.45360e-297
f039_d5             =  3.00000e+00
f039_d4             =  3.00000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.45360e-297
f039_d1             =  4.08882e-312
f039_d0             =  4.45360e-297
f039_complete       =  3.00000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.45030e-01
f039_input          =  6.47900e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.42682e-297
f040_d6             =  3.00000e+00
f040_d5             =  3.00000e+00
f040_d4             =  4.42682e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.00000e+00
f040_d1             =  4.08882e-312
f040_d0             =  4.08882e-312
f040_complete       =  3.00000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.56850e-01
f040_input          =  -3.57346e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.37092e-297
f041_d5             =  3.00000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.00000e+00
f041_d1             =  4.08882e-312
f041_d0             =  4.08882e-312
f041_complete       =  3.00000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20106e+00
f041_input          =  -1.20049e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  4.87313e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.00000e+00
f042_d2             =  3.00000e+00
f042_d1             =  3.00000e+00
f042_d0             =  4.08882e-312
f042_complete       =  3.00000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.50098e+00
f042_input          =  -1.49855e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.00000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.00000e+00
f043_d2             =  4.34507e-297
f043_d1             =  3.00000e+00
f043_d0             =  4.08882e-312
f043_complete       =  3.00000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11587e+00
f043_input          =  -1.11628e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.00000e+00
f044_d5             =  3.00000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.00000e+00
f044_d2             =  3.00000e+00
f044_d1             =  3.00000e+00
f044_d0             =  4.08882e-312
f044_complete       =  3.00000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.28817e-01
f044_input          =  -2.27367e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.00000e+00
f045_d6             =  4.40266e-297
f045_d5             =  3.00000e+00
f045_d4             =  3.00000e+00
f045_d3             =  3.00000e+00
f045_d2             =  4.40266e-297
f045_d1             =  4.40266e-297
f045_d0             =  4.08882e-312
f045_complete       =  3.00000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.66933e-01
f045_input          =  7.64865e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.00000e+00
f046_d6             =  3.00000e+00
f046_d5             =  3.00000e+00
f046_d4             =  4.34073e-297
f046_d3             =  3.00000e+00
f046_d2             =  4.08882e-312
f046_d1             =  4.08882e-312
f046_d0             =  3.00000e+00
f046_complete       =  3.00000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40900e+00
f046_input          =  1.40974e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.00000e+00
f047_d6             =  3.00000e+00
f047_d5             =  3.00000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.00000e+00
f047_d2             =  4.08882e-312
f047_d1             =  4.08882e-312
f047_d0             =  3.00000e+00
f047_complete       =  3.00000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41392e+00
f047_input          =  1.41472e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.00000e+00
f048_d6             =  4.36828e-297
f048_d5             =  3.00000e+00
f048_d4             =  3.00000e+00
f048_d3             =  3.00000e+00
f048_d2             =  4.08882e-312
f048_d1             =  4.08882e-312
f048_d0             =  3.00000e+00
f048_complete       =  3.00000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.79365e-01
f048_input          =  7.77442e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.42867e-297
f049_d6             =  3.00000e+00
f049_d5             =  3.00000e+00
f049_d4             =  4.42867e-297
f049_d3             =  3.00000e+00
f049_d2             =  3.00000e+00
f049_d1             =  3.00000e+00
f049_d0             =  3.00000e+00
f049_complete       =  3.00000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.12340e-01
f049_input          =  -2.12916e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  4.39681e-297
f050_d5             =  3.00000e+00
f050_d4             =  4.08882e-312
f050_d3             =  3.00000e+00
f050_d2             =  4.39681e-297
f050_d1             =  3.00000e+00
f050_d0             =  3.00000e+00
f050_complete       =  3.00000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10499e+00
f050_input          =  -1.10652e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  4.83120e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.00000e+00
f051_d2             =  3.00000e+00
f051_d1             =  3.00000e+00
f051_d0             =  4.83120e-297
f051_complete       =  3.00000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49820e+00
f051_input          =  -1.49782e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.00000e+00
f052_d4             =  4.08882e-312
f052_d3             =  4.40038e-297
f052_d2             =  4.40038e-297
f052_d1             =  3.00000e+00
f052_d0             =  3.00000e+00
f052_complete       =  3.00000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20811e+00
f052_input          =  -1.20919e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.00000e+00
f053_d5             =  3.00000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  4.08882e-312
f053_d1             =  3.00000e+00
f053_d0             =  3.00000e+00
f053_complete       =  3.00000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.72449e-01
f053_input          =  -3.71675e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.00000e+00
f054_d6             =  4.45765e-297
f054_d5             =  3.00000e+00
f054_d4             =  4.08882e-312
f054_d3             =  3.00000e+00
f054_d2             =  3.00000e+00
f054_d1             =  3.00000e+00
f054_d0             =  3.00000e+00
f054_complete       =  3.00000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.35291e-01
f054_input          =  6.34650e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.00000e+00
f055_d6             =  3.00000e+00
f055_d5             =  3.00000e+00
f055_d4             =  4.08882e-312
f055_d3             =  4.39966e-297
f055_d2             =  3.00000e+00
f055_d1             =  4.39966e-297
f055_d0             =  3.00000e+00
f055_complete       =  3.00000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35399e+00
f055_input          =  1.35291e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.00000e+00
f056_d6             =  3.00000e+00
f056_d5             =  3.00000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.00000e+00
f056_d2             =  3.00000e+00
f056_d1             =  4.08882e-312
f056_d0             =  3.00000e+00
f056_complete       =  3.00000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.46028e+00
f056_input          =  1.45674e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.00000e+00
f057_d6             =  3.00000e+00
f057_d5             =  4.44033e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.44033e-297
f057_d2             =  4.44033e-297
f057_d1             =  3.00000e+00
f057_d0             =  3.00000e+00
f057_complete       =  3.00000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.98262e-01
f057_input          =  8.99453e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  4.34749e-297
f058_d6             =  3.00000e+00
f058_d5             =  3.00000e+00
f058_d4             =  3.00000e+00
f058_d3             =  3.00000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.00000e+00
f058_d0             =  4.34749e-297
f058_complete       =  3.00000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.82852e-02
f058_input          =  -6.62012e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.37090e-297
f059_d5             =  3.00000e+00
f059_d4             =  3.00000e+00
f059_d3             =  4.37090e-297
f059_d2             =  4.08882e-312
f059_d1             =  3.00000e+00
f059_d0             =  3.00000e+00
f059_complete       =  3.00000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00428e+00
f059_input          =  -1.00184e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  4.95292e-297
f060_d4             =  4.95292e-297
f060_d3             =  3.00000e+00
f060_d2             =  3.00000e+00
f060_d1             =  3.00000e+00
f060_d0             =  3.00000e+00
f060_complete       =  3.00000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48080e+00
f060_input          =  -1.48256e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.00000e+00
f061_d3             =  3.00000e+00
f061_d2             =  3.00000e+00
f061_d1             =  4.37128e-297
f061_d0             =  3.00000e+00
f061_complete       =  3.00000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29252e+00
f061_input          =  -1.29024e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.00000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.00000e+00
f062_d3             =  3.00000e+00
f062_d2             =  4.31696e-297
f062_d1             =  4.08882e-312
f062_d0             =  4.31696e-297
f062_complete       =  3.00000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.13995e-01
f062_input          =  -5.12208e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.00000e+00
f063_d6             =  4.22914e-297
f063_d5             =  3.00000e+00
f063_d4             =  4.22914e-297
f063_d3             =  4.22914e-297
f063_d2             =  3.00000e+00
f063_d1             =  4.08882e-312
f063_d0             =  4.08882e-312
f063_complete       =  3.00000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.97712e-01
f063_input          =  4.98462e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.00000e+00
f064_d6             =  3.00000e+00
f064_d5             =  4.37119e-297
f064_d4             =  3.00000e+00
f064_d3             =  3.00000e+00
f064_d2             =  3.00000e+00
f064_d1             =  3.00000e+00
f064_d0             =  3.00000e+00
f064_complete       =  3.00000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28357e+00
f064_input          =  1.28278e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.00000e+00
f065_d6             =  3.00000e+00
f065_d5             =  3.00000e+00
f065_d4             =  4.13688e-297
f065_d3             =  3.00000e+00
f065_d2             =  3.00000e+00
f065_d1             =  3.00000e+00
f065_d0             =  3.00000e+00
f065_complete       =  3.00000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48353e+00
f065_input          =  1.48488e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.00000e+00
f066_d6             =  3.00000e+00
f066_d5             =  4.50693e-297
f066_d4             =  4.08882e-312
f066_d3             =  3.00000e+00
f066_d2             =  4.50693e-297
f066_d1             =  3.00000e+00
f066_d0             =  3.00000e+00
f066_complete       =  3.00000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01212e+00
f066_input          =  1.01279e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.00000e+00
f067_d6             =  4.42870e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.42870e-297
f067_d2             =  3.00000e+00
f067_d1             =  4.42870e-297
f067_d0             =  3.00000e+00
f067_complete       =  3.00000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.21099e-02
f067_input          =  8.09328e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -6.62865e-06
p_f000_cmp7_n0      =  -6.56819e-06
p_f000_cmp7_p5      =  2.99999e+00
p_f000_cmp7_n5      =  -3.46050e-06
p_f000_cmp6_p0      =  -1.68598e-06
p_f000_cmp6_n0      =  -2.60223e-06
p_f000_cmp6_p5      =  2.99999e+00
p_f000_cmp6_n5      =  -3.77379e-06
p_f000_cmp5_p0      =  -6.77303e-06
p_f000_cmp5_n0      =  -6.71689e-06
p_f000_cmp5_p5      =  -3.37622e-06
p_f000_cmp5_n5      =  2.99999e+00
p_f000_cmp4_p0      =  -6.78031e-06
p_f000_cmp4_n0      =  -6.71042e-06
p_f000_cmp4_p5      =  2.99999e+00
p_f000_cmp4_n5      =  -3.28583e-06
p_f000_cmp3_p0      =  -2.00226e-06
p_f000_cmp3_n0      =  -2.91212e-06
p_f000_cmp3_p5      =  2.99999e+00
p_f000_cmp3_n5      =  -3.69231e-06
p_f000_cmp2_p0      =  -1.99569e-06
p_f000_cmp2_n0      =  -2.91253e-06
p_f000_cmp2_p5      =  2.99999e+00
p_f000_cmp2_n5      =  -3.68254e-06
p_f000_cmp1_p0      =  -6.75969e-06
p_f000_cmp1_n0      =  -6.70299e-06
p_f000_cmp1_p5      =  2.99999e+00
p_f000_cmp1_n5      =  -3.26282e-06
p_f000_cmp0_p0      =  -1.64694e-06
p_f000_cmp0_n0      =  -2.59157e-06
p_f000_cmp0_p5      =  2.99999e+00
p_f000_cmp0_n5      =  -3.67450e-06
p_f000_dctrl7_p     =  3.00001e+00
p_f000_dctrl7_n     =  3.57949e-01
p_f000_dctrl6_p     =  2.95925e+00
p_f000_dctrl6_n     =  6.67551e-06
p_f000_dctrl5_p     =  -1.46594e-06
p_f000_dctrl5_n     =  2.99947e+00
p_f000_dctrl4_p     =  3.00000e+00
p_f000_dctrl4_n     =  -1.87339e-07
p_f000_dctrl3_p     =  3.00000e+00
p_f000_dctrl3_n     =  -4.72120e-08
p_f000_dctrl2_p     =  3.00000e+00
p_f000_dctrl2_n     =  -2.25224e-08
p_f000_dctrl1_p     =  3.00000e+00
p_f000_dctrl1_n     =  -1.14027e-08
p_f000_do7_drv_470  =  3.00000e+00
p_f000_do7_rx_470   =  3.00000e+00
p_f000_do6_drv_470  =  3.00000e+00
p_f000_do6_rx_470   =  3.00000e+00
p_f000_do5_drv_470  =  0.00000e+00
p_f000_do5_rx_470   =  0.00000e+00
p_f000_do4_drv_470  =  3.00000e+00
p_f000_do4_rx_470   =  3.00000e+00
p_f000_do3_drv_470  =  3.00000e+00
p_f000_do3_rx_470   =  3.00000e+00
p_f000_do2_drv_470  =  3.00000e+00
p_f000_do2_rx_470   =  3.00000e+00
p_f000_do1_drv_470  =  3.00000e+00
p_f000_do1_rx_470   =  3.00000e+00
p_f000_do0_drv_470  =  3.00000e+00
p_f000_do0_rx_470   =  3.00000e+00
p_f000_do7_drv_480  =  3.00000e+00
p_f000_do7_rx_480   =  3.00000e+00
p_f000_do6_drv_480  =  3.00000e+00
p_f000_do6_rx_480   =  3.00000e+00
p_f000_do5_drv_480  =  0.00000e+00
p_f000_do5_rx_480   =  0.00000e+00
p_f000_do4_drv_480  =  3.00000e+00
p_f000_do4_rx_480   =  3.00000e+00
p_f000_do3_drv_480  =  3.00000e+00
p_f000_do3_rx_480   =  3.00000e+00
p_f000_do2_drv_480  =  3.00000e+00
p_f000_do2_rx_480   =  3.00000e+00
p_f000_do1_drv_480  =  3.00000e+00
p_f000_do1_rx_480   =  3.00000e+00
p_f000_do0_drv_480  =  3.00000e+00
p_f000_do0_rx_480   =  3.00000e+00
p_f001_cmp7_p0      =  -6.13155e-06
p_f001_cmp7_n0      =  -6.04660e-06
p_f001_cmp7_p5      =  2.99999e+00
p_f001_cmp7_n5      =  -3.44710e-06
p_f001_cmp6_p0      =  -4.81091e-06
p_f001_cmp6_n0      =  -5.53509e-06
p_f001_cmp6_p5      =  2.99999e+00
p_f001_cmp6_n5      =  -3.74273e-06
p_f001_cmp5_p0      =  -6.26130e-06
p_f001_cmp5_n0      =  -6.17770e-06
p_f001_cmp5_p5      =  2.99999e+00
p_f001_cmp5_n5      =  -3.26939e-06
p_f001_cmp4_p0      =  -6.26040e-06
p_f001_cmp4_n0      =  -6.17249e-06
p_f001_cmp4_p5      =  -3.33056e-06
p_f001_cmp4_n5      =  2.99999e+00
p_f001_cmp3_p0      =  -5.10641e-06
p_f001_cmp3_n0      =  -5.82695e-06
p_f001_cmp3_p5      =  2.99999e+00
p_f001_cmp3_n5      =  -3.64735e-06
p_f001_cmp2_p0      =  -5.09906e-06
p_f001_cmp2_n0      =  -5.82585e-06
p_f001_cmp2_p5      =  2.99999e+00
p_f001_cmp2_n5      =  -3.63792e-06
p_f001_cmp1_p0      =  -6.25448e-06
p_f001_cmp1_n0      =  -6.16616e-06
p_f001_cmp1_p5      =  2.99999e+00
p_f001_cmp1_n5      =  -3.21967e-06
p_f001_cmp0_p0      =  -4.74921e-06
p_f001_cmp0_n0      =  -5.50362e-06
p_f001_cmp0_p5      =  2.99999e+00
p_f001_cmp0_n5      =  -3.62096e-06
p_f001_dctrl7_p     =  3.00001e+00
p_f001_dctrl7_n     =  3.57455e-01
p_f001_dctrl6_p     =  2.95936e+00
p_f001_dctrl6_n     =  7.13492e-06
p_f001_dctrl5_p     =  2.99947e+00
p_f001_dctrl5_n     =  -2.12142e-06
p_f001_dctrl4_p     =  -2.46495e-07
p_f001_dctrl4_n     =  3.00000e+00
p_f001_dctrl3_p     =  3.00000e+00
p_f001_dctrl3_n     =  -4.69263e-08
p_f001_dctrl2_p     =  3.00000e+00
p_f001_dctrl2_n     =  -2.22696e-08
p_f001_dctrl1_p     =  3.00000e+00
p_f001_dctrl1_n     =  -1.14156e-08
p_f001_do7_drv_470  =  3.00000e+00
p_f001_do7_rx_470   =  3.00000e+00
p_f001_do6_drv_470  =  3.00000e+00
p_f001_do6_rx_470   =  3.00000e+00
p_f001_do5_drv_470  =  3.00000e+00
p_f001_do5_rx_470   =  3.00000e+00
p_f001_do4_drv_470  =  0.00000e+00
p_f001_do4_rx_470   =  1.16963e-268
p_f001_do3_drv_470  =  3.00000e+00
p_f001_do3_rx_470   =  3.00000e+00
p_f001_do2_drv_470  =  3.00000e+00
p_f001_do2_rx_470   =  3.00000e+00
p_f001_do1_drv_470  =  3.00000e+00
p_f001_do1_rx_470   =  3.00000e+00
p_f001_do0_drv_470  =  3.00000e+00
p_f001_do0_rx_470   =  3.00000e+00
p_f001_do7_drv_480  =  3.00000e+00
p_f001_do7_rx_480   =  3.00000e+00
p_f001_do6_drv_480  =  3.00000e+00
p_f001_do6_rx_480   =  3.00000e+00
p_f001_do5_drv_480  =  3.00000e+00
p_f001_do5_rx_480   =  3.00000e+00
p_f001_do4_drv_480  =  0.00000e+00
p_f001_do4_rx_480   =  4.10642e-297
p_f001_do3_drv_480  =  3.00000e+00
p_f001_do3_rx_480   =  3.00000e+00
p_f001_do2_drv_480  =  3.00000e+00
p_f001_do2_rx_480   =  3.00000e+00
p_f001_do1_drv_480  =  3.00000e+00
p_f001_do1_rx_480   =  3.00000e+00
p_f001_do0_drv_480  =  3.00000e+00
p_f001_do0_rx_480   =  3.00000e+00
p_f002_cmp7_p0      =  -6.65184e-06
p_f002_cmp7_n0      =  -6.59645e-06
p_f002_cmp7_p5      =  2.99999e+00
p_f002_cmp7_n5      =  -3.44092e-06
p_f002_cmp6_p0      =  -1.66951e-06
p_f002_cmp6_n0      =  -2.59620e-06
p_f002_cmp6_p5      =  2.99999e+00
p_f002_cmp6_n5      =  -3.76404e-06
p_f002_cmp5_p0      =  -6.78039e-06
p_f002_cmp5_n0      =  -6.73503e-06
p_f002_cmp5_p5      =  -3.40462e-06
p_f002_cmp5_n5      =  2.99999e+00
p_f002_cmp4_p0      =  -6.76472e-06
p_f002_cmp4_n0      =  -6.71018e-06
p_f002_cmp4_p5      =  -3.38236e-06
p_f002_cmp4_n5      =  2.99999e+00
p_f002_cmp3_p0      =  -1.99514e-06
p_f002_cmp3_n0      =  -2.91264e-06
p_f002_cmp3_p5      =  2.99999e+00
p_f002_cmp3_n5      =  -3.68679e-06
p_f002_cmp2_p0      =  -1.99008e-06
p_f002_cmp2_n0      =  -2.91660e-06
p_f002_cmp2_p5      =  -3.78187e-06
p_f002_cmp2_n5      =  2.99999e+00
p_f002_cmp1_p0      =  -6.77493e-06
p_f002_cmp1_n0      =  -6.71700e-06
p_f002_cmp1_p5      =  2.99999e+00
p_f002_cmp1_n5      =  -3.26214e-06
p_f002_cmp0_p0      =  -1.64651e-06
p_f002_cmp0_n0      =  -2.59192e-06
p_f002_cmp0_p5      =  2.99999e+00
p_f002_cmp0_n5      =  -3.67222e-06
p_f002_dctrl7_p     =  3.00001e+00
p_f002_dctrl7_n     =  3.57947e-01
p_f002_dctrl6_p     =  2.95925e+00
p_f002_dctrl6_n     =  5.78320e-06
p_f002_dctrl5_p     =  -1.19374e-06
p_f002_dctrl5_n     =  2.99947e+00
p_f002_dctrl4_p     =  -2.37288e-07
p_f002_dctrl4_n     =  3.00000e+00
p_f002_dctrl3_p     =  3.00000e+00
p_f002_dctrl3_n     =  -5.09926e-08
p_f002_dctrl2_p     =  -2.34205e-08
p_f002_dctrl2_n     =  3.00000e+00
p_f002_dctrl1_p     =  3.00000e+00
p_f002_dctrl1_n     =  -1.15549e-08
p_f002_do7_drv_470  =  3.00000e+00
p_f002_do7_rx_470   =  3.00000e+00
p_f002_do6_drv_470  =  3.00000e+00
p_f002_do6_rx_470   =  3.00000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.25228e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  4.08882e-312
p_f002_do3_drv_470  =  3.00000e+00
p_f002_do3_rx_470   =  3.00000e+00
p_f002_do2_drv_470  =  0.00000e+00
p_f002_do2_rx_470   =  1.25228e-268
p_f002_do1_drv_470  =  3.00000e+00
p_f002_do1_rx_470   =  3.00000e+00
p_f002_do0_drv_470  =  3.00000e+00
p_f002_do0_rx_470   =  3.00000e+00
p_f002_do7_drv_480  =  3.00000e+00
p_f002_do7_rx_480   =  3.00000e+00
p_f002_do6_drv_480  =  3.00000e+00
p_f002_do6_rx_480   =  3.00000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.39662e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.08882e-312
p_f002_do3_drv_480  =  3.00000e+00
p_f002_do3_rx_480   =  3.00000e+00
p_f002_do2_drv_480  =  0.00000e+00
p_f002_do2_rx_480   =  4.39662e-297
p_f002_do1_drv_480  =  3.00000e+00
p_f002_do1_rx_480   =  3.00000e+00
p_f002_do0_drv_480  =  3.00000e+00
p_f002_do0_rx_480   =  3.00000e+00
p_f003_cmp7_p0      =  -6.70117e-06
p_f003_cmp7_n0      =  -6.65275e-06
p_f003_cmp7_p5      =  2.99999e+00
p_f003_cmp7_n5      =  -3.41676e-06
p_f003_cmp6_p0      =  -3.95999e-08
p_f003_cmp6_n0      =  -1.09324e-06
p_f003_cmp6_p5      =  -3.93703e-06
p_f003_cmp6_n5      =  2.99999e+00
p_f003_cmp5_p0      =  -6.89062e-06
p_f003_cmp5_n0      =  -6.85220e-06
p_f003_cmp5_p5      =  -3.41646e-06
p_f003_cmp5_n5      =  2.99999e+00
p_f003_cmp4_p0      =  -6.87914e-06
p_f003_cmp4_n0      =  -6.83425e-06
p_f003_cmp4_p5      =  -3.39645e-06
p_f003_cmp4_n5      =  2.99999e+00
p_f003_cmp3_p0      =  -1.29754e-06
p_f003_cmp3_n0      =  -2.27189e-06
p_f003_cmp3_p5      =  -3.81175e-06
p_f003_cmp3_n5      =  2.99999e+00
p_f003_cmp2_p0      =  -1.30222e-06
p_f003_cmp2_n0      =  -2.26766e-06
p_f003_cmp2_p5      =  2.99999e+00
p_f003_cmp2_n5      =  -3.68337e-06
p_f003_cmp1_p0      =  -6.87122e-06
p_f003_cmp1_n0      =  -6.82248e-06
p_f003_cmp1_p5      =  -3.36438e-06
p_f003_cmp1_n5      =  2.99999e+00
p_f003_cmp0_p0      =  -9.56829e-07
p_f003_cmp0_n0      =  -1.94502e-06
p_f003_cmp0_p5      =  2.99999e+00
p_f003_cmp0_n5      =  -3.68090e-06
p_f003_dctrl7_p     =  3.00001e+00
p_f003_dctrl7_n     =  3.58049e-01
p_f003_dctrl6_p     =  5.21724e-05
p_f003_dctrl6_n     =  2.95925e+00
p_f003_dctrl5_p     =  -1.42262e-06
p_f003_dctrl5_n     =  2.99947e+00
p_f003_dctrl4_p     =  -2.16240e-07
p_f003_dctrl4_n     =  3.00000e+00
p_f003_dctrl3_p     =  -5.26467e-08
p_f003_dctrl3_n     =  3.00000e+00
p_f003_dctrl2_p     =  3.00000e+00
p_f003_dctrl2_n     =  -2.29781e-08
p_f003_dctrl1_p     =  -1.25111e-08
p_f003_dctrl1_n     =  3.00000e+00
p_f003_do7_drv_470  =  3.00000e+00
p_f003_do7_rx_470   =  3.00000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.26151e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.26151e-268
p_f003_do2_drv_470  =  3.00000e+00
p_f003_do2_rx_470   =  3.00000e+00
p_f003_do1_drv_470  =  0.00000e+00
p_f003_do1_rx_470   =  1.26151e-268
p_f003_do0_drv_470  =  3.00000e+00
p_f003_do0_rx_470   =  3.00000e+00
p_f003_do7_drv_480  =  3.00000e+00
p_f003_do7_rx_480   =  3.00000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.42903e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
