
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28276e-10
e_sample_diff#branch              -1.61251e-14
e.xcore.e_cmp_noise_n#branch      -1.68581e-12
e.xcore.e_cmp_noise_p#branch      -1.70192e-12
vcmp_noise#branch                  1.24293e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.26504e-10
vvinp_id#branch                   -9.56517e-10
vvrefn_id#branch                  -1.83177e-09
vvrefp_id#branch                  -1.54351e-08
vvdd#branch                       -1.61626e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005118677101909e-07
Cosim  2.0054e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005286576762828e-07
Cosim  7.00558e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20053465258593e-06
Cosim  1.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700504634339446e-06
Cosim  2.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200509634320311e-06
Cosim  3.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700514513312652e-06
Cosim  4.700536e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200528657681455e-06
Cosim  5.200558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700526293325388e-06
Cosim  5.700541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200507634329243e-06
Cosim  7.200536999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700506634330535e-06
Cosim  7.700536e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200527098443158e-06
Cosim  9.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700528657684159e-06
Cosim  9.700558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051480403556e-05
Cosim  1.0200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050963431828e-05
Cosim  1.1700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.22005036343412e-05
Cosim  1.2200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053453178958e-05
Cosim  1.370054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052965767715e-05
Cosim  1.4200559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051125042463e-05
Cosim  1.470054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.62005112145004e-05
Cosim  1.620054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670053163435142e-05
Cosim  1.6700561e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053296280999e-05
Cosim  1.720054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.87005016576637e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051065763501e-05
Cosim  1.920054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051684703875e-05
Cosim  2.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12005296343536e-05
Cosim  2.1200559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052362722504e-05
Cosim  2.1700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050465765083e-05
Cosim  2.3200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050765765203e-05
Cosim  2.3700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052443231325e-05
Cosim  2.5200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052963435613e-05
Cosim  2.5700559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051415117484e-05
Cosim  2.6200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051065763696e-05
Cosim  2.770054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050165766486e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.97005338524487e-05
Cosim  2.970054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.020050063434737e-05
Cosim  3.020053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070051063431037e-05
Cosim  3.070054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220051186130903e-05
Cosim  3.220054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270052865767753e-05
Cosim  3.2700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320053465374502e-05
Cosim  3.3200541e-05

No. of Data Rows : 725349
f000_d7             =  3.00000e+00
f000_d6             =  3.00000e+00
f000_d5             =  3.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28151e+00
f000_input          =  1.28276e+00
f000_tcomplete      =  3.75492e-07
f001_d7             =  3.00000e+00
f001_d6             =  3.00000e+00
f001_d5             =  3.00000e+00
f001_d4             =  3.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  4.91855e-297
f001_d0             =  3.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48378e+00
f001_input          =  1.48487e+00
f001_tcomplete      =  8.75510e-07
f002_d7             =  3.00000e+00
f002_d6             =  3.00000e+00
f002_d5             =  4.43706e-297
f002_d4             =  4.43706e-297
f002_d3             =  3.00000e+00
f002_d2             =  3.00000e+00
f002_d1             =  4.08882e-312
f002_d0             =  3.00000e+00
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01228e+00
f002_input          =  1.01275e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.00000e+00
f003_d6             =  4.43638e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  4.43638e-297
f003_d2             =  3.00000e+00
f003_d1             =  3.00000e+00
f003_d0             =  3.00000e+00
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.24148e-02
f003_input          =  8.09074e-02
f003_tcomplete      =  1.87549e-06
f004_d7             =  4.40945e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  3.00000e+00
f004_d0             =  4.40945e-297
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.88526e-01
f004_input          =  -8.87590e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  4.23717e-297
f005_d4             =  3.00000e+00
f005_d3             =  4.23717e-297
f005_d2             =  4.23717e-297
f005_d1             =  3.00000e+00
f005_d0             =  3.00000e+00
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.45236e+00
f005_input          =  -1.45328e+00
f005_tcomplete      =  2.87549e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.00000e+00
f006_d3             =  3.00000e+00
f006_d2             =  4.08882e-312
f006_d1             =  3.00000e+00
f006_d0             =  4.33986e-297
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35757e+00
f006_input          =  -1.35915e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.00000e+00
f007_d5             =  4.08882e-312
f007_d4             =  3.00000e+00
f007_d3             =  4.36441e-297
f007_d2             =  4.08882e-312
f007_d1             =  4.36441e-297
f007_d0             =  4.08882e-312
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.47358e-01
f007_input          =  -6.48085e-01
f007_tcomplete      =  3.87549e-06
f008_d7             =  3.00000e+00
f008_d6             =  4.39756e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.00000e+00
f008_d3             =  3.00000e+00
f008_d2             =  3.00000e+00
f008_d1             =  4.08882e-312
f008_d0             =  4.08882e-312
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.59943e-01
f008_input          =  3.57344e-01
f008_tcomplete      =  4.37550e-06
f009_d7             =  3.00000e+00
f009_d6             =  3.00000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.00000e+00
f009_d3             =  3.00000e+00
f009_d2             =  3.00000e+00
f009_d1             =  4.08882e-312
f009_d0             =  4.08882e-312
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.20166e+00
f009_input          =  1.20041e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.00000e+00
f010_d6             =  3.00000e+00
f010_d5             =  3.00000e+00
f010_d4             =  3.00000e+00
f010_d3             =  4.86582e-297
f010_d2             =  4.86582e-297
f010_d1             =  3.00000e+00
f010_d0             =  4.08882e-312
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49592e+00
f010_input          =  1.49855e+00
f010_tcomplete      =  5.37551e-06
f011_d7             =  3.00000e+00
f011_d6             =  3.00000e+00
f011_d5             =  4.43754e-297
f011_d4             =  3.00000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.00000e+00
f011_d1             =  4.43754e-297
f011_d0             =  3.00000e+00
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11614e+00
f011_input          =  1.11635e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.00000e+00
f012_d6             =  4.38532e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.00000e+00
f012_d3             =  4.08882e-312
f012_d2             =  4.38532e-297
f012_d1             =  3.00000e+00
f012_d0             =  4.38532e-297
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.30014e-01
f012_input          =  2.27304e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  4.43837e-297
f013_d6             =  3.00000e+00
f013_d5             =  4.08882e-312
f013_d4             =  4.43837e-297
f013_d3             =  4.08882e-312
f013_d2             =  3.00000e+00
f013_d1             =  3.00000e+00
f013_d0             =  3.00000e+00
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.64264e-01
f013_input          =  -7.64787e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  4.32011e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.00000e+00
f014_d3             =  4.08882e-312
f014_d2             =  3.00000e+00
f014_d1             =  3.00000e+00
f014_d0             =  3.00000e+00
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.41147e+00
f014_input          =  -1.40986e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.00000e+00
f015_d3             =  4.08882e-312
f015_d2             =  3.00000e+00
f015_d1             =  3.00000e+00
f015_d0             =  4.28321e-297
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41642e+00
f015_input          =  -1.41484e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.00000e+00
f016_d5             =  4.08882e-312
f016_d4             =  4.43573e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.00000e+00
f016_d1             =  3.00000e+00
f016_d0             =  3.00000e+00
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.77790e-01
f016_input          =  -7.77382e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.00000e+00
f017_d6             =  4.43660e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.00000e+00
f017_d3             =  4.08882e-312
f017_d2             =  4.43660e-297
f017_d1             =  4.43660e-297
f017_d0             =  3.00000e+00
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.13513e-01
f017_input          =  2.12757e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.00000e+00
f018_d6             =  3.00000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.00000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.00000e+00
f018_d1             =  4.08882e-312
f018_d0             =  3.00000e+00
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10803e+00
f018_input          =  1.10639e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.00000e+00
f019_d6             =  3.00000e+00
f019_d5             =  3.00000e+00
f019_d4             =  3.00000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.87160e-297
f019_d1             =  3.00000e+00
f019_d0             =  4.87160e-297
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49694e+00
f019_input          =  1.49773e+00
f019_tcomplete      =  9.87551e-06
f020_d7             =  3.00000e+00
f020_d6             =  3.00000e+00
f020_d5             =  4.28419e-297
f020_d4             =  3.00000e+00
f020_d3             =  3.00000e+00
f020_d2             =  3.00000e+00
f020_d1             =  4.28419e-297
f020_d0             =  4.08882e-312
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.21222e+00
f020_input          =  1.20918e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.00000e+00
f021_d6             =  4.49082e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.00000e+00
f021_d3             =  3.00000e+00
f021_d2             =  3.00000e+00
f021_d1             =  4.08882e-312
f021_d0             =  3.00000e+00
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.70626e-01
f021_input          =  3.71486e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  4.47637e-297
f022_d6             =  3.00000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.00000e+00
f022_d3             =  4.47637e-297
f022_d2             =  4.47637e-297
f022_d1             =  3.00000e+00
f022_d0             =  4.47637e-297
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.34618e-01
f022_input          =  -6.34630e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  4.37901e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.00000e+00
f023_d3             =  3.00000e+00
f023_d2             =  4.08882e-312
f023_d1             =  3.00000e+00
f023_d0             =  3.00000e+00
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35377e+00
f023_input          =  -1.35284e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.00000e+00
f024_d3             =  4.32898e-297
f024_d2             =  4.08882e-312
f024_d1             =  3.00000e+00
f024_d0             =  3.00000e+00
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45581e+00
f024_input          =  -1.45681e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.00000e+00
f025_d4             =  3.00000e+00
f025_d3             =  3.00000e+00
f025_d2             =  3.00000e+00
f025_d1             =  4.43662e-297
f025_d0             =  3.00000e+00
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -8.99342e-01
f025_input          =  -8.99403e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.00000e+00
f026_d6             =  4.08882e-312
f026_d5             =  4.46919e-297
f026_d4             =  4.46919e-297
f026_d3             =  4.46919e-297
f026_d2             =  3.00000e+00
f026_d1             =  3.00000e+00
f026_d0             =  4.46919e-297
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.46357e-02
f026_input          =  6.61965e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.00000e+00
f027_d6             =  3.00000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.00000e+00
f027_d2             =  3.00000e+00
f027_d1             =  4.40579e-297
f027_d0             =  3.00000e+00
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00291e+00
f027_input          =  1.00187e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.00000e+00
f028_d6             =  3.00000e+00
f028_d5             =  3.00000e+00
f028_d4             =  3.00000e+00
f028_d3             =  4.96958e-297
f028_d2             =  4.96958e-297
f028_d1             =  4.08882e-312
f028_d0             =  3.00000e+00
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48166e+00
f028_input          =  1.48268e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.00000e+00
f029_d6             =  3.00000e+00
f029_d5             =  3.00000e+00
f029_d4             =  4.49592e-297
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  3.00000e+00
f029_d0             =  4.49592e-297
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.29020e+00
f029_input          =  1.29042e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.00000e+00
f030_d6             =  4.41169e-297
f030_d5             =  3.00000e+00
f030_d4             =  4.08882e-312
f030_d3             =  3.00000e+00
f030_d2             =  4.08882e-312
f030_d1             =  4.41169e-297
f030_d0             =  4.08882e-312
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.11599e-01
f030_input          =  5.12208e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  4.27441e-297
f031_d6             =  3.00000e+00
f031_d5             =  4.27441e-297
f031_d4             =  3.00000e+00
f031_d3             =  3.00000e+00
f031_d2             =  3.00000e+00
f031_d1             =  4.08882e-312
f031_d0             =  4.08882e-312
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.98560e-01
f031_input          =  -4.98450e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  4.36638e-297
f032_d5             =  3.00000e+00
f032_d4             =  4.36638e-297
f032_d3             =  4.36638e-297
f032_d2             =  4.36638e-297
f032_d1             =  4.08882e-312
f032_d0             =  4.08882e-312
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28256e+00
f032_input          =  -1.28283e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  5.01095e-297
f033_d4             =  3.00000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  4.08882e-312
f033_d0             =  3.00000e+00
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48425e+00
f033_input          =  -1.48491e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.00000e+00
f034_d4             =  3.00000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.00000e+00
f034_d1             =  4.08882e-312
f034_d0             =  3.00000e+00
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01330e+00
f034_input          =  -1.01282e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.00000e+00
f035_d5             =  3.00000e+00
f035_d4             =  3.00000e+00
f035_d3             =  3.00000e+00
f035_d2             =  4.46463e-297
f035_d1             =  3.00000e+00
f035_d0             =  3.00000e+00
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -8.02616e-02
f035_input          =  -8.09148e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.00000e+00
f036_d6             =  3.00000e+00
f036_d5             =  4.35805e-297
f036_d4             =  4.35805e-297
f036_d3             =  4.35805e-297
f036_d2             =  3.00000e+00
f036_d1             =  4.35805e-297
f036_d0             =  4.35805e-297
f036_complete       =  3.00000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.86035e-01
f036_input          =  8.87726e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.00000e+00
f037_d6             =  3.00000e+00
f037_d5             =  3.00000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.00000e+00
f037_d2             =  3.00000e+00
f037_d1             =  3.00000e+00
f037_d0             =  3.00000e+00
f037_complete       =  3.00000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45342e+00
f037_input          =  1.45325e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.00000e+00
f038_d6             =  3.00000e+00
f038_d5             =  3.00000e+00
f038_d4             =  4.08882e-312
f038_d3             =  3.00000e+00
f038_d2             =  4.47051e-297
f038_d1             =  4.47051e-297
f038_d0             =  4.47051e-297
f038_complete       =  3.00000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35826e+00
