
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28282e-10
e_sample_diff#branch              -3.23716e-13
e.xcore.e_cmp_noise_n#branch      -1.41998e-12
e.xcore.e_cmp_noise_p#branch      -1.74369e-12
vcmp_noise#branch                 -5.80751e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.26417e-10
vvinp_id#branch                   -9.56865e-10
vvrefn_id#branch                  -1.83177e-09
vvrefp_id#branch                  -1.54349e-08
vvdd#branch                        -1.6159e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005111568243125e-07
Cosim  2.00539e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005307307156287e-07
Cosim  7.0056e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200534056061072e-06
Cosim  1.20054e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700502709494861e-06
Cosim  2.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200510709480175e-06
Cosim  3.20054e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700516848730696e-06
Cosim  4.700538e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200529730722951e-06
Cosim  5.200559e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700524656763014e-06
Cosim  5.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200505709486467e-06
Cosim  7.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700504709491308e-06
Cosim  7.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200525456044659e-06
Cosim  9.200538999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700529730723036e-06
Cosim  9.700558999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051512721005e-05
Cosim  1.0200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051070947773e-05
Cosim  1.170054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050270949676e-05
Cosim  1.2200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053394198497e-05
Cosim  1.3700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.42005317307159e-05
Cosim  1.4200561e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051053761595e-05
Cosim  1.4700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.62005097094746e-05
Cosim  1.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052970950673e-05
Cosim  1.6700559e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053322116196e-05
Cosim  1.7200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050473070523e-05
Cosim  1.8700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051073067875e-05
Cosim  1.920054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051403215995e-05
Cosim  2.0700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052870950649e-05
Cosim  2.1200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052283808136e-05
Cosim  2.1700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050773069033e-05
Cosim  2.3200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050673069239e-05
Cosim  2.3700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052364192714e-05
Cosim  2.5200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052870951034e-05
Cosim  2.5700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051332400798e-05
Cosim  2.6200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051073067575e-05
Cosim  2.770054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050373070365e-05
Cosim  2.8200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.970053210563397e-05
Cosim  2.9700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.02005307095052e-05
Cosim  3.020056e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.070050970947489e-05
Cosim  3.0700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.220051115738177e-05
Cosim  3.2200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.270053073071211e-05
Cosim  3.270056e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.320053405334692e-05
Cosim  3.320054e-05

No. of Data Rows : 725321
f000_d7             =  3.00000e+00
f000_d6             =  3.00000e+00
f000_d5             =  3.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  3.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.00000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  1.28340e+00
f000_input          =  1.28282e+00
f000_tcomplete      =  3.75491e-07
f001_d7             =  3.00000e+00
f001_d6             =  3.00000e+00
f001_d5             =  3.00000e+00
f001_d4             =  3.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  3.00000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.00000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  1.48441e+00
f001_input          =  1.48482e+00
f001_tcomplete      =  8.75513e-07
f002_d7             =  3.00000e+00
f002_d6             =  3.00000e+00
f002_d5             =  4.37449e-297
f002_d4             =  4.37449e-297
f002_d3             =  3.00000e+00
f002_d2             =  3.00000e+00
f002_d1             =  3.00000e+00
f002_d0             =  0.00000e+00
f002_complete       =  3.00000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  1.01358e+00
f002_input          =  1.01274e+00
f002_tcomplete      =  1.37549e-06
f003_d7             =  3.00000e+00
f003_d6             =  4.47369e-297
f003_d5             =  4.08882e-312
f003_d4             =  4.08882e-312
f003_d3             =  3.00000e+00
f003_d2             =  4.47369e-297
f003_d1             =  4.47369e-297
f003_d0             =  0.00000e+00
f003_complete       =  3.00000e+00
f003_invalid        =  0.00000e+00
f003_timeout        =  0.00000e+00
f003_sampled        =  8.38131e-02
f003_input          =  8.08792e-02
f003_tcomplete      =  1.87550e-06
f004_d7             =  4.40368e-297
f004_d6             =  4.08882e-312
f004_d5             =  3.00000e+00
f004_d4             =  3.00000e+00
f004_d3             =  3.00000e+00
f004_d2             =  3.00000e+00
f004_d1             =  3.00000e+00
f004_d0             =  0.00000e+00
f004_complete       =  3.00000e+00
f004_invalid        =  0.00000e+00
f004_timeout        =  0.00000e+00
f004_sampled        =  -8.86691e-01
f004_input          =  -8.87673e-01
f004_tcomplete      =  2.37549e-06
f005_d7             =  4.08882e-312
f005_d6             =  4.08882e-312
f005_d5             =  4.17755e-297
f005_d4             =  3.00000e+00
f005_d3             =  4.17755e-297
f005_d2             =  3.00000e+00
f005_d1             =  4.17755e-297
f005_d0             =  0.00000e+00
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  -1.44996e+00
f005_input          =  -1.45317e+00
f005_tcomplete      =  2.87548e-06
f006_d7             =  4.08882e-312
f006_d6             =  4.08882e-312
f006_d5             =  4.08882e-312
f006_d4             =  3.00000e+00
f006_d3             =  3.00000e+00
f006_d2             =  4.40461e-297
f006_d1             =  3.00000e+00
f006_d0             =  3.00000e+00
f006_complete       =  3.00000e+00
f006_invalid        =  0.00000e+00
f006_timeout        =  0.00000e+00
f006_sampled        =  -1.35978e+00
f006_input          =  -1.35910e+00
f006_tcomplete      =  3.37549e-06
f007_d7             =  4.08882e-312
f007_d6             =  3.00000e+00
f007_d5             =  4.08882e-312
f007_d4             =  3.00000e+00
f007_d3             =  4.49057e-297
f007_d2             =  4.08882e-312
f007_d1             =  4.49057e-297
f007_d0             =  3.00000e+00
f007_complete       =  3.00000e+00
f007_invalid        =  0.00000e+00
f007_timeout        =  0.00000e+00
f007_sampled        =  -6.49215e-01
f007_input          =  -6.47923e-01
f007_tcomplete      =  3.87550e-06
f008_d7             =  3.00000e+00
f008_d6             =  4.43119e-297
f008_d5             =  4.08882e-312
f008_d4             =  3.00000e+00
f008_d3             =  3.00000e+00
f008_d2             =  3.00000e+00
f008_d1             =  4.08882e-312
f008_d0             =  3.00000e+00
f008_complete       =  3.00000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  3.56842e-01
f008_input          =  3.57289e-01
f008_tcomplete      =  4.37549e-06
f009_d7             =  3.00000e+00
f009_d6             =  3.00000e+00
f009_d5             =  4.08882e-312
f009_d4             =  3.00000e+00
f009_d3             =  3.00000e+00
f009_d2             =  3.00000e+00
f009_d1             =  4.08882e-312
f009_d0             =  4.31714e-297
f009_complete       =  3.00000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  1.19679e+00
f009_input          =  1.20032e+00
f009_tcomplete      =  4.87549e-06
f010_d7             =  3.00000e+00
f010_d6             =  3.00000e+00
f010_d5             =  3.00000e+00
f010_d4             =  3.00000e+00
f010_d3             =  4.95516e-297
f010_d2             =  4.95516e-297
f010_d1             =  3.00000e+00
f010_d0             =  3.00000e+00
f010_complete       =  3.00000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  1.49768e+00
f010_input          =  1.49852e+00
f010_tcomplete      =  5.37551e-06
f011_d7             =  3.00000e+00
f011_d6             =  3.00000e+00
f011_d5             =  4.34302e-297
f011_d4             =  3.00000e+00
f011_d3             =  4.08882e-312
f011_d2             =  3.00000e+00
f011_d1             =  3.00000e+00
f011_d0             =  4.34302e-297
f011_complete       =  3.00000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  1.11870e+00
f011_input          =  1.11633e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  3.00000e+00
f012_d6             =  4.40403e-297
f012_d5             =  4.08882e-312
f012_d4             =  3.00000e+00
f012_d3             =  4.08882e-312
f012_d2             =  4.40403e-297
f012_d1             =  3.00000e+00
f012_d0             =  3.00000e+00
f012_complete       =  3.00000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  2.28538e-01
f012_input          =  2.27428e-01
f012_tcomplete      =  6.37549e-06
f013_d7             =  4.40016e-297
f013_d6             =  3.00000e+00
f013_d5             =  4.08882e-312
f013_d4             =  4.40016e-297
f013_d3             =  3.00000e+00
f013_d2             =  4.08882e-312
f013_d1             =  4.40016e-297
f013_d0             =  4.40016e-297
f013_complete       =  3.00000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -7.65555e-01
f013_input          =  -7.64669e-01
f013_tcomplete      =  6.87549e-06
f014_d7             =  4.08882e-312
f014_d6             =  4.21781e-297
f014_d5             =  4.08882e-312
f014_d4             =  3.00000e+00
f014_d3             =  3.00000e+00
f014_d2             =  4.08882e-312
f014_d1             =  4.08882e-312
f014_d0             =  4.08882e-312
f014_complete       =  3.00000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.41003e+00
f014_input          =  -1.40980e+00
f014_tcomplete      =  7.37549e-06
f015_d7             =  4.08882e-312
f015_d6             =  4.08882e-312
f015_d5             =  4.08882e-312
f015_d4             =  3.00000e+00
f015_d3             =  4.22922e-297
f015_d2             =  3.00000e+00
f015_d1             =  3.00000e+00
f015_d0             =  3.00000e+00
f015_complete       =  3.00000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.41690e+00
f015_input          =  -1.41471e+00
f015_tcomplete      =  7.87549e-06
f016_d7             =  4.08882e-312
f016_d6             =  3.00000e+00
f016_d5             =  4.08882e-312
f016_d4             =  4.43301e-297
f016_d3             =  4.08882e-312
f016_d2             =  3.00000e+00
f016_d1             =  3.00000e+00
f016_d0             =  3.00000e+00
f016_complete       =  3.00000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -7.77597e-01
f016_input          =  -7.77364e-01
f016_tcomplete      =  8.37549e-06
f017_d7             =  3.00000e+00
f017_d6             =  4.42293e-297
f017_d5             =  4.08882e-312
f017_d4             =  3.00000e+00
f017_d3             =  4.08882e-312
f017_d2             =  4.42293e-297
f017_d1             =  3.00000e+00
f017_d0             =  4.42293e-297
f017_complete       =  3.00000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  2.11238e-01
f017_input          =  2.12825e-01
f017_tcomplete      =  8.87549e-06
f018_d7             =  3.00000e+00
f018_d6             =  3.00000e+00
f018_d5             =  4.08882e-312
f018_d4             =  3.00000e+00
f018_d3             =  4.08882e-312
f018_d2             =  3.00000e+00
f018_d1             =  4.37520e-297
f018_d0             =  3.00000e+00
f018_complete       =  3.00000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  1.10549e+00
f018_input          =  1.10649e+00
f018_tcomplete      =  9.37549e-06
f019_d7             =  3.00000e+00
f019_d6             =  3.00000e+00
f019_d5             =  3.00000e+00
f019_d4             =  3.00000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.95386e-297
f019_d1             =  3.00000e+00
f019_d0             =  3.00000e+00
f019_complete       =  3.00000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  1.49499e+00
f019_input          =  1.49782e+00
f019_tcomplete      =  9.87551e-06
f020_d7             =  3.00000e+00
f020_d6             =  3.00000e+00
f020_d5             =  4.31686e-297
f020_d4             =  3.00000e+00
f020_d3             =  3.00000e+00
f020_d2             =  3.00000e+00
f020_d1             =  4.31686e-297
f020_d0             =  3.00000e+00
f020_complete       =  3.00000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  1.21012e+00
f020_input          =  1.20920e+00
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.00000e+00
f021_d6             =  4.42005e-297
f021_d5             =  4.08882e-312
f021_d4             =  3.00000e+00
f021_d3             =  3.00000e+00
f021_d2             =  3.00000e+00
f021_d1             =  3.00000e+00
f021_d0             =  4.42005e-297
f021_complete       =  3.00000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  3.70612e-01
f021_input          =  3.71571e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  4.42601e-297
f022_d6             =  3.00000e+00
f022_d5             =  4.08882e-312
f022_d4             =  3.00000e+00
f022_d3             =  4.42601e-297
f022_d2             =  4.42601e-297
f022_d1             =  3.00000e+00
f022_d0             =  4.08882e-312
f022_complete       =  3.00000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  -6.34902e-01
f022_input          =  -6.34648e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  4.08882e-312
f023_d6             =  4.36447e-297
f023_d5             =  4.08882e-312
f023_d4             =  3.00000e+00
f023_d3             =  3.00000e+00
f023_d2             =  3.00000e+00
f023_d1             =  4.36447e-297
f023_d0             =  4.08882e-312
f023_complete       =  3.00000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -1.35347e+00
f023_input          =  -1.35278e+00
f023_tcomplete      =  1.18755e-05
f024_d7             =  4.08882e-312
f024_d6             =  4.08882e-312
f024_d5             =  4.08882e-312
f024_d4             =  3.00000e+00
f024_d3             =  4.17769e-297
f024_d2             =  3.00000e+00
f024_d1             =  4.08882e-312
f024_d0             =  4.08882e-312
f024_complete       =  3.00000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -1.45824e+00
f024_input          =  -1.45671e+00
f024_tcomplete      =  1.23755e-05
f025_d7             =  4.08882e-312
f025_d6             =  4.08882e-312
f025_d5             =  3.00000e+00
f025_d4             =  3.00000e+00
f025_d3             =  3.00000e+00
f025_d2             =  3.00000e+00
f025_d1             =  3.00000e+00
f025_d0             =  4.08882e-312
f025_complete       =  3.00000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -8.97852e-01
f025_input          =  -8.99507e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.00000e+00
f026_d6             =  4.08882e-312
f026_d5             =  4.40199e-297
f026_d4             =  4.40199e-297
f026_d3             =  4.40199e-297
f026_d2             =  3.00000e+00
f026_d1             =  3.00000e+00
f026_d0             =  3.00000e+00
f026_complete       =  3.00000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  6.67939e-02
f026_input          =  6.61755e-02
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.00000e+00
f027_d6             =  3.00000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  3.00000e+00
f027_d2             =  3.00000e+00
f027_d1             =  4.37592e-297
f027_d0             =  3.00000e+00
f027_complete       =  3.00000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  1.00497e+00
f027_input          =  1.00183e+00
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.00000e+00
f028_d6             =  3.00000e+00
f028_d5             =  3.00000e+00
f028_d4             =  3.00000e+00
f028_d3             =  5.01644e-297
f028_d2             =  5.01644e-297
f028_d1             =  4.08882e-312
f028_d0             =  3.00000e+00
f028_complete       =  3.00000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  1.48336e+00
f028_input          =  1.48270e+00
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.00000e+00
f029_d6             =  3.00000e+00
f029_d5             =  3.00000e+00
f029_d4             =  4.37429e-297
f029_d3             =  4.08882e-312
f029_d2             =  4.08882e-312
f029_d1             =  3.00000e+00
f029_d0             =  3.00000e+00
f029_complete       =  3.00000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  1.29187e+00
f029_input          =  1.29047e+00
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.00000e+00
f030_d6             =  4.31755e-297
f030_d5             =  3.00000e+00
f030_d4             =  4.08882e-312
f030_d3             =  3.00000e+00
f030_d2             =  4.08882e-312
f030_d1             =  4.31755e-297
f030_d0             =  4.31755e-297
f030_complete       =  3.00000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  5.12197e-01
f030_input          =  5.12387e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  4.26166e-297
f031_d6             =  3.00000e+00
f031_d5             =  4.26166e-297
f031_d4             =  3.00000e+00
f031_d3             =  3.00000e+00
f031_d2             =  3.00000e+00
f031_d1             =  4.08882e-312
f031_d0             =  4.08882e-312
f031_complete       =  3.00000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -4.97512e-01
f031_input          =  -4.98422e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  4.08882e-312
f032_d6             =  4.37439e-297
f032_d5             =  3.00000e+00
f032_d4             =  4.37439e-297
f032_d3             =  4.37439e-297
f032_d2             =  4.37439e-297
f032_d1             =  4.08882e-312
f032_d0             =  3.00000e+00
f032_complete       =  3.00000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -1.28457e+00
f032_input          =  -1.28272e+00
f032_tcomplete      =  1.63755e-05
f033_d7             =  4.08882e-312
f033_d6             =  4.08882e-312
f033_d5             =  4.90107e-297
f033_d4             =  3.00000e+00
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  3.00000e+00
f033_d0             =  4.90107e-297
f033_complete       =  3.00000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -1.48592e+00
f033_input          =  -1.48476e+00
f033_tcomplete      =  1.68755e-05
f034_d7             =  4.08882e-312
f034_d6             =  4.08882e-312
f034_d5             =  3.00000e+00
f034_d4             =  3.00000e+00
f034_d3             =  4.08882e-312
f034_d2             =  3.00000e+00
f034_d1             =  4.57374e-297
f034_d0             =  3.00000e+00
f034_complete       =  3.00000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -1.01180e+00
f034_input          =  -1.01280e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.00000e+00
f035_d5             =  3.00000e+00
f035_d4             =  3.00000e+00
f035_d3             =  3.00000e+00
f035_d2             =  4.46358e-297
f035_d1             =  3.00000e+00
f035_d0             =  3.00000e+00
f035_complete       =  3.00000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -8.13093e-02
f035_input          =  -8.09896e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.00000e+00
f036_d6             =  3.00000e+00
f036_d5             =  4.40252e-297
f036_d4             =  4.40252e-297
f036_d3             =  4.40252e-297
f036_d2             =  3.00000e+00
f036_d1             =  4.40252e-297
f036_d0             =  3.00000e+00
f036_complete       =  3.00000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.88744e-01
f036_input          =  8.87573e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.00000e+00
f037_d6             =  3.00000e+00
f037_d5             =  3.00000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.00000e+00
f037_d2             =  3.00000e+00
f037_d1             =  3.00000e+00
f037_d0             =  3.00000e+00
f037_complete       =  3.00000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45249e+00
f037_input          =  1.45318e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.00000e+00
f038_d6             =  3.00000e+00
f038_d5             =  3.00000e+00
f038_d4             =  4.08882e-312
f038_d3             =  3.00000e+00
f038_d2             =  4.32615e-297
f038_d1             =  4.32615e-297
f038_d0             =  4.32615e-297
f038_complete       =  3.00000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35851e+00
