
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.797774
vinn_src                               2.50223
vinp                                  0.797774
vinn                                   2.50223
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0113839
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2                1.2814e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0136834
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.58905e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                      0.0780228
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                       -0.00229951
input_diff                            -1.70445
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.70445e-12
e_sample_diff#branch               2.29951e-15
vclks_id#branch                              0
vvinn_id#branch                   -4.02667e-11
vvinp_id#branch                   -1.29149e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05267e-10
vvdd#branch                        -1.0836e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.004948935098705e-07
Cosim  2.00535e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503482144241845e-07
Cosim  5.503483346859913e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004928572357456e-07
Cosim  7.00533e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348214428163e-06
Cosim  1.050348334688863e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200492869723824e-06
Cosim  1.200534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348214427243e-06
Cosim  1.550348334687649e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.700491869715582e-06
Cosim  1.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348537803804e-06
Cosim  2.050348656086533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348200933005e-06
Cosim  2.550348321173551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050348200932012e-06
Cosim  3.050348321171932e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348201024622e-06
Cosim  3.550348321264945e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050346135986484e-06
Cosim  4.050346187599532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.55034820076239e-06
Cosim  4.550348320937656e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050346141130183e-06
Cosim  5.050346192972898e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348200765783e-06
Cosim  5.550348320941338e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050345811562238e-06
Cosim  6.050345854021194e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348200258941e-06
Cosim  6.550348320391691e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050348200264315e-06
Cosim  7.05034832039672e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550348200172833e-06
Cosim  7.550348320306751e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050346385242572e-06
Cosim  8.050346448252025e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.200483213666335e-06
Cosim  8.200529999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.55034821293477e-06
Cosim  8.550348332956083e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.700483215668816e-06
Cosim  8.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348212919319e-06
Cosim  9.050348332940478e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200491224654103e-06
Cosim  9.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348212915974e-06
Cosim  9.550348332936849e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.70048622435527e-06
Cosim  9.70053e-06

No. of Data Rows : 244318
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.30000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -1.70445e+00
f000_input          =  -1.70445e+00
f000_tcomplete      =  3.75485e-07
f001_d7             =  0.00000e+00
f001_d6             =  0.00000e+00
f001_d5             =  0.00000e+00
f001_d4             =  0.00000e+00
f001_d3             =  0.00000e+00
f001_d2             =  0.00000e+00
f001_d1             =  0.00000e+00
f001_d0             =  0.00000e+00
f001_complete       =  3.30000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -1.70445e+00
f001_input          =  -1.70445e+00
f001_tcomplete      =  8.75483e-07
f002_d7             =  0.00000e+00
f002_d6             =  0.00000e+00
f002_d5             =  0.00000e+00
f002_d4             =  0.00000e+00
f002_d3             =  0.00000e+00
f002_d2             =  0.00000e+00
f002_d1             =  0.00000e+00
f002_d0             =  3.30000e+00
f002_complete       =  3.30000e+00
f002_invalid        =  0.00000e+00
f002_timeout        =  0.00000e+00
f002_sampled        =  -1.69781e+00
