
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f037_sampled        =  1.45260e+00
f037_input          =  1.45335e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  3.30000e+00
f038_d4             =  4.08882e-312
f038_d3             =  5.13158e-297
f038_d2             =  3.30000e+00
f038_d1             =  3.30000e+00
f038_d0             =  3.30000e+00
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35826e+00
f038_input          =  1.35909e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.30000e+00
f039_d6             =  5.28025e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  5.28025e-297
f039_d1             =  5.28025e-297
f039_d0             =  3.30000e+00
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.51583e-01
f039_input          =  6.48068e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  5.15452e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  5.15452e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  3.30000e+00
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57956e-01
f040_input          =  -3.57309e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.31148e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  3.30000e+00
f041_d0             =  5.31148e-297
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.19683e+00
f041_input          =  -1.20041e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.34886e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  3.30000e+00
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49842e+00
f042_input          =  -1.49848e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  3.30000e+00
f043_d1             =  5.11865e-297
f043_d0             =  5.11865e-297
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11623e+00
f043_input          =  -1.11638e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  3.30000e+00
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.27580e-01
f044_input          =  -2.27338e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.05350e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  5.05350e-297
f045_d1             =  3.30000e+00
f045_d0             =  5.05350e-297
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.65338e-01
f045_input          =  7.64834e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.02426e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  4.08882e-312
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40907e+00
f046_input          =  1.40985e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.30000e+00
f047_d0             =  3.30000e+00
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41665e+00
f047_input          =  1.41491e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.13165e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.30000e+00
f048_d0             =  3.30000e+00
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.79608e-01
f048_input          =  7.77504e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.31813e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  3.30000e+00
f049_d3             =  5.31813e-297
f049_d2             =  4.08882e-312
f049_d1             =  5.31813e-297
f049_d0             =  5.31813e-297
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.12058e-01
f049_input          =  -2.12737e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.09895e-297
f050_d5             =  3.30000e+00
f050_d4             =  5.09895e-297
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  4.08882e-312
f050_d0             =  3.30000e+00
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10688e+00
f050_input          =  -1.10641e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.30631e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  3.30000e+00
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49903e+00
f051_input          =  -1.49786e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  4.46506e-297
f052_d2             =  3.30000e+00
f052_d1             =  4.46506e-297
f052_d0             =  3.30000e+00
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20916e+00
f052_input          =  -1.20926e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.30000e+00
f053_d1             =  4.08882e-312
f053_d0             =  4.65938e-297
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.72237e-01
f053_input          =  -3.71564e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  5.31771e-297
f054_d5             =  3.30000e+00
f054_d4             =  3.30000e+00
f054_d3             =  4.08882e-312
f054_d2             =  5.31771e-297
f054_d1             =  4.08882e-312
f054_d0             =  4.08882e-312
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.36090e-01
f054_input          =  6.34734e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  5.18609e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  4.08882e-312
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35360e+00
f055_input          =  1.35280e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  3.30000e+00
f056_d0             =  4.08882e-312
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45606e+00
f056_input          =  1.45686e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  5.00744e-297
f057_d4             =  4.08882e-312
f057_d3             =  5.00744e-297
f057_d2             =  3.30000e+00
f057_d1             =  5.00744e-297
f057_d0             =  4.08882e-312
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.01707e-01
f057_input          =  8.99442e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.09518e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  5.09518e-297
f058_d1             =  3.30000e+00
f058_d0             =  3.30000e+00
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.62635e-02
f058_input          =  -6.63093e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  5.20602e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  5.20602e-297
f059_d2             =  3.30000e+00
f059_d1             =  5.20602e-297
f059_d0             =  5.20602e-297
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00103e+00
f059_input          =  -1.00190e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.53595e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.53595e-297
f060_d1             =  4.08882e-312
f060_d0             =  4.08882e-312
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48359e+00
f060_input          =  -1.48261e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  3.30000e+00
f061_d0             =  3.30000e+00
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29076e+00
f061_input          =  -1.29038e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.54282e-297
f062_d1             =  3.30000e+00
f062_d0             =  4.54282e-297
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12380e-01
f062_input          =  -5.12243e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.57618e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.57618e-297
f063_d3             =  4.57618e-297
f063_d2             =  3.30000e+00
f063_d1             =  3.30000e+00
f063_d0             =  4.08882e-312
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.98741e-01
f063_input          =  4.98387e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.22567e-297
f064_d1             =  5.22567e-297
f064_d0             =  3.30000e+00
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28465e+00
f064_input          =  1.28285e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  3.30000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.08882e-312
f065_d0             =  5.25205e-297
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48633e+00
f065_input          =  1.48505e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.09994e-297
f066_d4             =  5.09994e-297
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  4.08882e-312
f066_d0             =  3.30000e+00
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01228e+00
f066_input          =  1.01282e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.15356e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.15356e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  5.15356e-297
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  7.84223e-02
f067_input          =  8.10162e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -3.21503e-06
p_f000_cmp7_n0      =  -3.19041e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.85044e-06
p_f000_cmp6_p0      =  -8.50797e-06
p_f000_cmp6_n0      =  -8.50542e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.10759e-06
p_f000_cmp5_p0      =  -3.30900e-06
p_f000_cmp5_n0      =  -3.28458e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.74978e-06
p_f000_cmp4_p0      =  -3.30667e-06
p_f000_cmp4_n0      =  -3.28124e-06
p_f000_cmp4_p5      =  -1.76574e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.45123e-06
p_f000_cmp3_n0      =  -8.46175e-06
p_f000_cmp3_p5      =  -2.08667e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.45136e-06
p_f000_cmp2_n0      =  -8.46020e-06
p_f000_cmp2_p5      =  -2.08289e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -3.18879e-06
p_f000_cmp1_n0      =  -3.16356e-06
p_f000_cmp1_p5      =  -1.74794e-06
p_f000_cmp1_n5      =  3.30000e+00
p_f000_cmp0_p0      =  -8.49106e-06
p_f000_cmp0_n0      =  -8.49712e-06
p_f000_cmp0_p5      =  3.30000e+00
p_f000_cmp0_n5      =  -2.06283e-06
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.48775e-01
p_f000_dctrl6_p     =  3.26646e+00
p_f000_dctrl6_n     =  3.22237e-06
p_f000_dctrl5_p     =  3.29964e+00
p_f000_dctrl5_n     =  -1.69455e-06
p_f000_dctrl4_p     =  -1.25350e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.72786e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.36519e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  -6.60143e-09
p_f000_dctrl1_n     =  3.30000e+00
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  3.30000e+00
p_f000_do0_rx_470   =  3.30000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  3.30000e+00
p_f000_do0_rx_480   =  3.30000e+00
p_f001_cmp7_p0      =  -3.22567e-06
p_f001_cmp7_n0      =  -3.20130e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.86679e-06
p_f001_cmp6_p0      =  -8.51098e-06
p_f001_cmp6_n0      =  -8.50806e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.11173e-06
p_f001_cmp5_p0      =  -3.26026e-06
p_f001_cmp5_n0      =  -3.23615e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.75606e-06
p_f001_cmp4_p0      =  -3.30040e-06
p_f001_cmp4_n0      =  -3.27627e-06
p_f001_cmp4_p5      =  3.30000e+00
p_f001_cmp4_n5      =  -1.74266e-06
p_f001_cmp3_p0      =  -8.45121e-06
p_f001_cmp3_n0      =  -8.46203e-06
p_f001_cmp3_p5      =  -2.08644e-06
p_f001_cmp3_n5      =  3.30000e+00
p_f001_cmp2_p0      =  -8.45134e-06
p_f001_cmp2_n0      =  -8.46034e-06
p_f001_cmp2_p5      =  -2.08336e-06
p_f001_cmp2_n5      =  3.30000e+00
p_f001_cmp1_p0      =  -3.29485e-06
p_f001_cmp1_n0      =  -3.26979e-06
p_f001_cmp1_p5      =  -1.75433e-06
p_f001_cmp1_n5      =  3.30000e+00
p_f001_cmp0_p0      =  -8.49032e-06
p_f001_cmp0_n0      =  -8.49790e-06
p_f001_cmp0_p5      =  -2.07973e-06
p_f001_cmp0_n5      =  3.30000e+00
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.48776e-01
p_f001_dctrl6_p     =  3.26646e+00
p_f001_dctrl6_n     =  3.59314e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.49743e-06
p_f001_dctrl4_p     =  3.29999e+00
p_f001_dctrl4_n     =  -1.39609e-07
p_f001_dctrl3_p     =  -2.72545e-08
p_f001_dctrl3_n     =  3.30000e+00
p_f001_dctrl2_p     =  -1.35355e-08
p_f001_dctrl2_n     =  3.30000e+00
p_f001_dctrl1_p     =  -6.51272e-09
p_f001_dctrl1_n     =  3.30000e+00
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  3.30000e+00
p_f001_do4_rx_470   =  3.30000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  0.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  1.50855e-268
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  3.30000e+00
p_f001_do4_rx_480   =  3.30000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  0.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  5.29632e-297
p_f002_cmp7_p0      =  -3.08942e-06
p_f002_cmp7_n0      =  -3.06588e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.82719e-06
p_f002_cmp6_p0      =  -8.34929e-06
p_f002_cmp6_n0      =  -8.34577e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.08875e-06
p_f002_cmp5_p0      =  -3.19763e-06
p_f002_cmp5_n0      =  -3.17308e-06
p_f002_cmp5_p5      =  -1.75628e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.17976e-06
p_f002_cmp4_n0      =  -3.15496e-06
p_f002_cmp4_p5      =  -1.74552e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -9.00658e-06
p_f002_cmp3_n0      =  -9.00023e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -2.04901e-06
p_f002_cmp2_p0      =  -8.30009e-06
p_f002_cmp2_n0      =  -8.30090e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -2.04859e-06
p_f002_cmp1_p0      =  -3.17246e-06
p_f002_cmp1_n0      =  -3.14813e-06
p_f002_cmp1_p5      =  -1.74048e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -8.33781e-06
p_f002_cmp0_n0      =  -8.34015e-06
p_f002_cmp0_p5      =  3.30000e+00
p_f002_cmp0_n5      =  -2.04438e-06
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.48553e-01
p_f002_dctrl6_p     =  3.26650e+00
p_f002_dctrl6_n     =  2.54970e-06
p_f002_dctrl5_p     =  -1.05841e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.40543e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.72110e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.36458e-08
p_f002_dctrl1_p     =  -6.54638e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.45257e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.45257e-268
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  0.00000e+00
p_f002_do0_drv_470  =  3.30000e+00
p_f002_do0_rx_470   =  3.30000e+00
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.09981e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  5.09981e-297
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  0.00000e+00
p_f002_do0_drv_480  =  3.30000e+00
p_f002_do0_rx_480   =  3.30000e+00
p_f003_cmp7_p0      =  -3.08782e-06
p_f003_cmp7_n0      =  -3.06389e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.82262e-06
p_f003_cmp6_p0      =  -8.38955e-06
p_f003_cmp6_n0      =  -8.40266e-06
p_f003_cmp6_p5      =  -2.11970e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.46747e-06
p_f003_cmp5_n0      =  -3.44328e-06
p_f003_cmp5_p5      =  -1.76724e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.21326e-06
p_f003_cmp4_n0      =  -3.18814e-06
p_f003_cmp4_p5      =  -1.75330e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.33710e-06
p_f003_cmp3_n0      =  -8.34131e-06
p_f003_cmp3_p5      =  -2.06685e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -7.90480e-06
p_f003_cmp2_n0      =  -7.90836e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -2.05870e-06
p_f003_cmp1_p0      =  -3.22524e-06
p_f003_cmp1_n0      =  -3.20181e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.73143e-06
p_f003_cmp0_p0      =  -8.37574e-06
p_f003_cmp0_n0      =  -8.37985e-06
p_f003_cmp0_p5      =  -2.06565e-06
p_f003_cmp0_n5      =  3.30000e+00
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.48602e-01
p_f003_dctrl6_p     =  3.10705e-05
p_f003_dctrl6_n     =  3.26642e+00
p_f003_dctrl5_p     =  -1.14846e-06
p_f003_dctrl5_n     =  3.29964e+00
p_f003_dctrl4_p     =  -1.28743e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.93654e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.33448e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.57844e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.46787e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.46787e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
