
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f037_sampled        =  1.45243e+00
f037_input          =  1.45332e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  3.30000e+00
f038_d4             =  4.08882e-312
f038_d3             =  4.62842e-297
f038_d2             =  3.30000e+00
f038_d1             =  4.08882e-312
f038_d0             =  3.30000e+00
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.36065e+00
f038_input          =  1.35915e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.30000e+00
f039_d6             =  5.24590e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  5.24590e-297
f039_d1             =  4.08882e-312
f039_d0             =  5.24590e-297
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.45028e-01
f039_input          =  6.47900e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.55652e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.55652e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  4.08882e-312
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.56851e-01
f040_input          =  -3.57347e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.37202e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  4.08882e-312
f041_d0             =  4.08882e-312
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20107e+00
f041_input          =  -1.20049e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.14767e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  4.08882e-312
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.50098e+00
f042_input          =  -1.49855e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  5.14255e-297
f043_d1             =  3.30000e+00
f043_d0             =  4.08882e-312
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11587e+00
f043_input          =  -1.11628e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  4.08882e-312
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.28815e-01
f044_input          =  -2.27367e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.07155e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  5.07155e-297
f045_d1             =  5.07155e-297
f045_d0             =  4.08882e-312
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.66934e-01
f045_input          =  7.64865e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.16212e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  4.08882e-312
f046_d0             =  3.30000e+00
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40900e+00
f046_input          =  1.40974e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.30000e+00
f047_d0             =  5.22257e-297
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41392e+00
f047_input          =  1.41472e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.12035e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  5.12035e-297
f048_d0             =  3.30000e+00
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.79364e-01
f048_input          =  7.77442e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.22641e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  5.22641e-297
f049_d3             =  3.30000e+00
f049_d2             =  3.30000e+00
f049_d1             =  3.30000e+00
f049_d0             =  3.30000e+00
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.12341e-01
f049_input          =  -2.12916e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.31607e-297
f050_d5             =  3.30000e+00
f050_d4             =  4.08882e-312
f050_d3             =  3.30000e+00
f050_d2             =  5.31607e-297
f050_d1             =  3.30000e+00
f050_d0             =  3.30000e+00
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10499e+00
f050_input          =  -1.10652e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.14810e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  5.14810e-297
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49820e+00
f051_input          =  -1.49782e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  5.18397e-297
f052_d2             =  5.18397e-297
f052_d1             =  3.30000e+00
f052_d0             =  3.30000e+00
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20811e+00
f052_input          =  -1.20919e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  4.08882e-312
f053_d1             =  3.30000e+00
f053_d0             =  3.30000e+00
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.72448e-01
f053_input          =  -3.71675e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  4.48831e-297
f054_d5             =  3.30000e+00
f054_d4             =  4.08882e-312
f054_d3             =  3.30000e+00
f054_d2             =  3.30000e+00
f054_d1             =  3.30000e+00
f054_d0             =  3.30000e+00
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.35293e-01
f054_input          =  6.34650e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  4.08882e-312
f055_d3             =  4.67995e-297
f055_d2             =  3.30000e+00
f055_d1             =  4.67995e-297
f055_d0             =  3.30000e+00
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35399e+00
f055_input          =  1.35291e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  4.08882e-312
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.46028e+00
f056_input          =  1.45674e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  4.96376e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.96376e-297
f057_d2             =  4.96376e-297
f057_d1             =  3.30000e+00
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.98261e-01
f057_input          =  8.99453e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.08151e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.30000e+00
f058_d0             =  5.08151e-297
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.82870e-02
f058_input          =  -6.62016e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  5.16420e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  5.16420e-297
f059_d2             =  4.08882e-312
f059_d1             =  3.30000e+00
f059_d0             =  3.30000e+00
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00428e+00
f059_input          =  -1.00184e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.19175e-297
f060_d4             =  5.19175e-297
f060_d3             =  3.30000e+00
f060_d2             =  3.30000e+00
f060_d1             =  3.30000e+00
f060_d0             =  3.30000e+00
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48080e+00
f060_input          =  -1.48256e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  5.11898e-297
f061_d0             =  3.30000e+00
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29252e+00
f061_input          =  -1.29024e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.46531e-297
f062_d1             =  4.08882e-312
f062_d0             =  4.46531e-297
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.13993e-01
f062_input          =  -5.12208e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.43568e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.43568e-297
f063_d3             =  4.43568e-297
f063_d2             =  3.30000e+00
f063_d1             =  4.08882e-312
f063_d0             =  4.08882e-312
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.97714e-01
f063_input          =  4.98463e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.11461e-297
f064_d1             =  4.08882e-312
f064_d0             =  4.08882e-312
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28357e+00
f064_input          =  1.28278e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  4.08882e-312
f065_d3             =  3.30000e+00
f065_d2             =  3.30000e+00
f065_d1             =  3.30000e+00
f065_d0             =  3.30000e+00
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48353e+00
f065_input          =  1.48488e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.41380e-297
f066_d4             =  4.08882e-312
f066_d3             =  3.30000e+00
f066_d2             =  5.41380e-297
f066_d1             =  3.30000e+00
f066_d0             =  3.30000e+00
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01212e+00
f066_input          =  1.01279e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.06603e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.06603e-297
f067_d2             =  3.30000e+00
f067_d1             =  5.06603e-297
f067_d0             =  3.30000e+00
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.21082e-02
f067_input          =  8.09325e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -3.09266e-06
p_f000_cmp7_n0      =  -2.96304e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.76632e-06
p_f000_cmp6_p0      =  -8.34177e-06
p_f000_cmp6_n0      =  -8.37704e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.01417e-06
p_f000_cmp5_p0      =  -3.18639e-06
p_f000_cmp5_n0      =  -3.05528e-06
p_f000_cmp5_p5      =  -1.71270e-06
p_f000_cmp5_n5      =  3.30000e+00
p_f000_cmp4_p0      =  -3.18402e-06
p_f000_cmp4_n0      =  -3.05381e-06
p_f000_cmp4_p5      =  3.30000e+00
p_f000_cmp4_n5      =  -1.67336e-06
p_f000_cmp3_p0      =  -7.60808e-06
p_f000_cmp3_n0      =  -7.66710e-06
p_f000_cmp3_p5      =  3.30000e+00
p_f000_cmp3_n5      =  -1.98998e-06
p_f000_cmp2_p0      =  -8.28977e-06
p_f000_cmp2_n0      =  -8.32436e-06
p_f000_cmp2_p5      =  3.30000e+00
p_f000_cmp2_n5      =  -1.97641e-06
p_f000_cmp1_p0      =  -3.37332e-06
p_f000_cmp1_n0      =  -3.24605e-06
p_f000_cmp1_p5      =  3.30000e+00
p_f000_cmp1_n5      =  -1.67022e-06
p_f000_cmp0_p0      =  -8.32520e-06
p_f000_cmp0_n0      =  -8.36791e-06
p_f000_cmp0_p5      =  3.30000e+00
p_f000_cmp0_n5      =  -1.97510e-06
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.47983e-01
p_f000_dctrl6_p     =  3.26640e+00
p_f000_dctrl6_n     =  2.96052e-06
p_f000_dctrl5_p     =  -1.18794e-06
p_f000_dctrl5_n     =  3.29965e+00
p_f000_dctrl4_p     =  3.29999e+00
p_f000_dctrl4_n     =  -1.08543e-07
p_f000_dctrl3_p     =  3.30000e+00
p_f000_dctrl3_n     =  -2.50709e-08
p_f000_dctrl2_p     =  3.30000e+00
p_f000_dctrl2_n     =  -1.26961e-08
p_f000_dctrl1_p     =  3.30000e+00
p_f000_dctrl1_n     =  -6.06025e-09
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  0.00000e+00
p_f000_do5_rx_470   =  0.00000e+00
p_f000_do4_drv_470  =  3.30000e+00
p_f000_do4_rx_470   =  3.30000e+00
p_f000_do3_drv_470  =  3.30000e+00
p_f000_do3_rx_470   =  3.30000e+00
p_f000_do2_drv_470  =  3.30000e+00
p_f000_do2_rx_470   =  3.30000e+00
p_f000_do1_drv_470  =  3.30000e+00
p_f000_do1_rx_470   =  3.30000e+00
p_f000_do0_drv_470  =  3.30000e+00
p_f000_do0_rx_470   =  3.30000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  0.00000e+00
p_f000_do5_rx_480   =  0.00000e+00
p_f000_do4_drv_480  =  3.30000e+00
p_f000_do4_rx_480   =  3.30000e+00
p_f000_do3_drv_480  =  3.30000e+00
p_f000_do3_rx_480   =  3.30000e+00
p_f000_do2_drv_480  =  3.30000e+00
p_f000_do2_rx_480   =  3.30000e+00
p_f000_do1_drv_480  =  3.30000e+00
p_f000_do1_rx_480   =  3.30000e+00
p_f000_do0_drv_480  =  3.30000e+00
p_f000_do0_rx_480   =  3.30000e+00
p_f001_cmp7_p0      =  -2.54598e-06
p_f001_cmp7_n0      =  -2.43566e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.71968e-06
p_f001_cmp6_p0      =  -7.91587e-06
p_f001_cmp6_n0      =  -7.83733e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -1.94470e-06
p_f001_cmp5_p0      =  -2.64024e-06
p_f001_cmp5_n0      =  -2.52878e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.62167e-06
p_f001_cmp4_p0      =  -2.62066e-06
p_f001_cmp4_n0      =  -2.50813e-06
p_f001_cmp4_p5      =  -1.65814e-06
p_f001_cmp4_n5      =  3.30000e+00
p_f001_cmp3_p0      =  -7.62125e-06
p_f001_cmp3_n0      =  -7.54837e-06
p_f001_cmp3_p5      =  3.30000e+00
p_f001_cmp3_n5      =  -1.91220e-06
p_f001_cmp2_p0      =  -7.61950e-06
p_f001_cmp2_n0      =  -7.54753e-06
p_f001_cmp2_p5      =  3.30000e+00
p_f001_cmp2_n5      =  -1.90975e-06
p_f001_cmp1_p0      =  -2.61156e-06
p_f001_cmp1_n0      =  -2.50040e-06
p_f001_cmp1_p5      =  3.30000e+00
p_f001_cmp1_n5      =  -1.60799e-06
p_f001_cmp0_p0      =  -7.65451e-06
p_f001_cmp0_n0      =  -7.59014e-06
p_f001_cmp0_p5      =  3.30000e+00
p_f001_cmp0_n5      =  -1.90377e-06
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.46995e-01
p_f001_dctrl6_p     =  3.26657e+00
p_f001_dctrl6_n     =  3.31695e-06
p_f001_dctrl5_p     =  3.29965e+00
p_f001_dctrl5_n     =  -1.45768e-06
p_f001_dctrl4_p     =  -1.40666e-07
p_f001_dctrl4_n     =  3.29999e+00
p_f001_dctrl3_p     =  3.30000e+00
p_f001_dctrl3_n     =  -2.48846e-08
p_f001_dctrl2_p     =  3.30000e+00
p_f001_dctrl2_n     =  -1.27480e-08
p_f001_dctrl1_p     =  3.30000e+00
p_f001_dctrl1_n     =  -6.07310e-09
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  0.00000e+00
p_f001_do4_rx_470   =  1.28750e-268
p_f001_do3_drv_470  =  3.30000e+00
p_f001_do3_rx_470   =  3.30000e+00
p_f001_do2_drv_470  =  3.30000e+00
p_f001_do2_rx_470   =  3.30000e+00
p_f001_do1_drv_470  =  3.30000e+00
p_f001_do1_rx_470   =  3.30000e+00
p_f001_do0_drv_470  =  3.30000e+00
p_f001_do0_rx_470   =  3.30000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  0.00000e+00
p_f001_do4_rx_480   =  4.52026e-297
p_f001_do3_drv_480  =  3.30000e+00
p_f001_do3_rx_480   =  3.30000e+00
p_f001_do2_drv_480  =  3.30000e+00
p_f001_do2_rx_480   =  3.30000e+00
p_f001_do1_drv_480  =  3.30000e+00
p_f001_do1_rx_480   =  3.30000e+00
p_f001_do0_drv_480  =  3.30000e+00
p_f001_do0_rx_480   =  3.30000e+00
p_f002_cmp7_p0      =  -3.28428e-06
p_f002_cmp7_n0      =  -3.15177e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.76782e-06
p_f002_cmp6_p0      =  -8.35758e-06
p_f002_cmp6_n0      =  -8.42303e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.02575e-06
p_f002_cmp5_p0      =  -3.51506e-06
p_f002_cmp5_n0      =  -3.37752e-06
p_f002_cmp5_p5      =  -1.75035e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.30330e-06
p_f002_cmp4_n0      =  -3.16694e-06
p_f002_cmp4_p5      =  -1.73351e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -8.43840e-06
p_f002_cmp3_n0      =  -8.49684e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -1.99205e-06
p_f002_cmp2_p0      =  -8.43606e-06
p_f002_cmp2_n0      =  -8.49818e-06
p_f002_cmp2_p5      =  -2.04397e-06
p_f002_cmp2_n5      =  3.30000e+00
p_f002_cmp1_p0      =  -3.29601e-06
p_f002_cmp1_n0      =  -3.16145e-06
p_f002_cmp1_p5      =  3.30000e+00
p_f002_cmp1_n5      =  -1.67810e-06
p_f002_cmp0_p0      =  -8.47394e-06
p_f002_cmp0_n0      =  -8.54090e-06
p_f002_cmp0_p5      =  3.30000e+00
p_f002_cmp0_n5      =  -1.98887e-06
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.48205e-01
p_f002_dctrl6_p     =  3.26636e+00
p_f002_dctrl6_n     =  2.29924e-06
p_f002_dctrl5_p     =  -1.02378e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.38488e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.77234e-08
p_f002_dctrl2_p     =  -1.39406e-08
p_f002_dctrl2_n     =  3.30000e+00
p_f002_dctrl1_p     =  3.30000e+00
p_f002_dctrl1_n     =  -6.15273e-09
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.54587e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  4.08882e-312
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  0.00000e+00
p_f002_do2_rx_470   =  1.54587e-268
p_f002_do1_drv_470  =  3.30000e+00
p_f002_do1_rx_470   =  3.30000e+00
p_f002_do0_drv_470  =  3.30000e+00
p_f002_do0_rx_470   =  3.30000e+00
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.42735e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.08882e-312
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  0.00000e+00
p_f002_do2_rx_480   =  5.42735e-297
p_f002_do1_drv_480  =  3.30000e+00
p_f002_do1_rx_480   =  3.30000e+00
p_f002_do0_drv_480  =  3.30000e+00
p_f002_do0_rx_480   =  3.30000e+00
p_f003_cmp7_p0      =  -3.02664e-06
p_f003_cmp7_n0      =  -2.89860e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.74640e-06
p_f003_cmp6_p0      =  -8.30125e-06
p_f003_cmp6_n0      =  -8.34784e-06
p_f003_cmp6_p5      =  -2.08076e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.17102e-06
p_f003_cmp5_n0      =  -3.04003e-06
p_f003_cmp5_p5      =  -1.72592e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.04898e-06
p_f003_cmp4_n0      =  -2.91681e-06
p_f003_cmp4_p5      =  -1.71754e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.24954e-06
p_f003_cmp3_n0      =  -8.28324e-06
p_f003_cmp3_p5      =  -2.03263e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.25103e-06
p_f003_cmp2_n0      =  -8.28158e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -1.96852e-06
p_f003_cmp1_p0      =  -3.14085e-06
p_f003_cmp1_n0      =  -3.01049e-06
p_f003_cmp1_p5      =  -1.70851e-06
p_f003_cmp1_n5      =  3.30000e+00
p_f003_cmp0_p0      =  -8.28783e-06
p_f003_cmp0_n0      =  -8.32471e-06
p_f003_cmp0_p5      =  3.30000e+00
p_f003_cmp0_n5      =  -1.96943e-06
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.47924e-01
p_f003_dctrl6_p     =  3.08093e-05
p_f003_dctrl6_n     =  3.26645e+00
p_f003_dctrl5_p     =  -1.10464e-06
p_f003_dctrl5_n     =  3.29965e+00
p_f003_dctrl4_p     =  -1.26011e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.83096e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.36605e-08
p_f003_dctrl1_p     =  -6.60996e-09
p_f003_dctrl1_n     =  3.30000e+00
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.44348e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.44348e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  0.00000e+00
