
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f037_sampled        =  1.45413e+00
f037_input          =  1.45323e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  3.30000e+00
f038_d4             =  4.08882e-312
f038_d3             =  5.17294e-297
f038_d2             =  3.30000e+00
f038_d1             =  3.30000e+00
f038_d0             =  5.17294e-297
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.36013e+00
f038_input          =  1.35905e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.30000e+00
f039_d6             =  5.06668e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  5.06668e-297
f039_d1             =  5.06668e-297
f039_d0             =  4.08882e-312
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.48878e-01
f039_input          =  6.47998e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.46488e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.46488e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  3.30000e+00
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.58748e-01
f040_input          =  -3.57389e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.37539e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  4.08882e-312
f041_d0             =  3.30000e+00
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20268e+00
f041_input          =  -1.20044e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.19045e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  3.30000e+00
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49834e+00
f042_input          =  -1.49839e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  3.30000e+00
f043_d1             =  5.15239e-297
f043_d0             =  5.15239e-297
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11531e+00
f043_input          =  -1.11639e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  3.30000e+00
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.26803e-01
f044_input          =  -2.27385e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.07447e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  5.07447e-297
f045_d1             =  5.07447e-297
f045_d0             =  3.30000e+00
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.66239e-01
f045_input          =  7.64756e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.16488e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  5.16488e-297
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40872e+00
f046_input          =  1.40974e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.30000e+00
f047_d0             =  4.08882e-312
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41498e+00
f047_input          =  1.41496e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.10797e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.30000e+00
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.79292e-01
f048_input          =  7.77628e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.43990e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  3.30000e+00
f049_d3             =  4.43990e-297
f049_d2             =  4.08882e-312
f049_d1             =  4.43990e-297
f049_d0             =  4.08882e-312
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.13130e-01
f049_input          =  -2.12821e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.10900e-297
f050_d5             =  3.30000e+00
f050_d4             =  5.10900e-297
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  4.08882e-312
f050_d0             =  4.08882e-312
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10658e+00
f050_input          =  -1.10648e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.19207e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  3.30000e+00
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49870e+00
f051_input          =  -1.49783e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  5.12701e-297
f052_d2             =  3.30000e+00
f052_d1             =  5.12701e-297
f052_d0             =  3.30000e+00
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20970e+00
f052_input          =  -1.20921e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.30000e+00
f053_d1             =  4.08882e-312
f053_d0             =  5.32106e-297
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.73564e-01
f053_input          =  -3.71594e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  5.14504e-297
f054_d5             =  3.30000e+00
f054_d4             =  4.08882e-312
f054_d3             =  3.30000e+00
f054_d2             =  3.30000e+00
f054_d1             =  3.30000e+00
f054_d0             =  3.30000e+00
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.35933e-01
f054_input          =  6.34647e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  4.08882e-312
f055_d3             =  5.35471e-297
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  5.35471e-297
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35530e+00
f055_input          =  1.35287e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  3.30000e+00
f056_d0             =  4.08882e-312
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45639e+00
f056_input          =  1.45682e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  5.10201e-297
f057_d4             =  4.08882e-312
f057_d3             =  5.10201e-297
f057_d2             =  3.30000e+00
f057_d1             =  5.10201e-297
f057_d0             =  4.08882e-312
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.00100e-01
f057_input          =  8.99373e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.12924e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  5.12924e-297
f058_d1             =  3.30000e+00
f058_d0             =  3.30000e+00
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.45594e-02
f058_input          =  -6.62667e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.46043e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  4.46043e-297
f059_d2             =  3.30000e+00
f059_d1             =  4.46043e-297
f059_d0             =  4.46043e-297
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -9.99665e-01
f059_input          =  -1.00180e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.55328e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.55328e-297
f060_d1             =  4.08882e-312
f060_d0             =  4.08882e-312
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48137e+00
f060_input          =  -1.48263e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  3.30000e+00
f061_d0             =  4.08882e-312
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29293e+00
f061_input          =  -1.29026e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.50649e-297
f062_d1             =  4.50649e-297
f062_d0             =  3.30000e+00
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12681e-01
f062_input          =  -5.12220e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.50675e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.50675e-297
f063_d3             =  4.50675e-297
f063_d2             =  3.30000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.95941e-01
f063_input          =  4.98344e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.06542e-297
f064_d1             =  4.08882e-312
f064_d0             =  3.30000e+00
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28107e+00
f064_input          =  1.28287e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  3.30000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.08882e-312
f065_d0             =  5.15269e-297
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48641e+00
f065_input          =  1.48484e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.31088e-297
f066_d4             =  5.31088e-297
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  4.08882e-312
f066_d0             =  4.08882e-312
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01218e+00
f066_input          =  1.01285e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.32122e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.32122e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  4.08882e-312
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.20486e-02
f067_input          =  8.09903e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -3.12214e-06
p_f000_cmp7_n0      =  -3.04016e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.78199e-06
p_f000_cmp6_p0      =  -7.71112e-06
p_f000_cmp6_n0      =  -7.71931e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.04027e-06
p_f000_cmp5_p0      =  -3.21974e-06
p_f000_cmp5_n0      =  -3.13741e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.68717e-06
p_f000_cmp4_p0      =  -3.21749e-06
p_f000_cmp4_n0      =  -3.13368e-06
p_f000_cmp4_p5      =  -1.73117e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.28211e-06
p_f000_cmp3_n0      =  -8.28350e-06
p_f000_cmp3_p5      =  -2.04757e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.28225e-06
p_f000_cmp2_n0      =  -8.28141e-06
p_f000_cmp2_p5      =  -2.04432e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -3.20405e-06
p_f000_cmp1_n0      =  -3.12076e-06
p_f000_cmp1_p5      =  -1.72009e-06
p_f000_cmp1_n5      =  3.30000e+00
p_f000_cmp0_p0      =  -8.31858e-06
p_f000_cmp0_n0      =  -8.31895e-06
p_f000_cmp0_p5      =  -2.03280e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.46826e-01
p_f000_dctrl6_p     =  3.26651e+00
p_f000_dctrl6_n     =  3.30949e-06
p_f000_dctrl5_p     =  3.29965e+00
p_f000_dctrl5_n     =  -1.66806e-06
p_f000_dctrl4_p     =  -1.26002e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.72714e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.35032e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  -6.59810e-09
p_f000_dctrl1_n     =  3.30000e+00
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.19597e-06
p_f001_cmp7_n0      =  -3.11261e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.80501e-06
p_f001_cmp6_p0      =  -8.41232e-06
p_f001_cmp6_n0      =  -8.41008e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.04618e-06
p_f001_cmp5_p0      =  -3.28934e-06
p_f001_cmp5_n0      =  -3.20571e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.69990e-06
p_f001_cmp4_p0      =  -3.27241e-06
p_f001_cmp4_n0      =  -3.18871e-06
p_f001_cmp4_p5      =  3.30000e+00
p_f001_cmp4_n5      =  -1.68492e-06
p_f001_cmp3_p0      =  -8.35374e-06
p_f001_cmp3_n0      =  -8.36249e-06
p_f001_cmp3_p5      =  -2.05601e-06
p_f001_cmp3_n5      =  3.30000e+00
p_f001_cmp2_p0      =  -8.35366e-06
p_f001_cmp2_n0      =  -8.36090e-06
p_f001_cmp2_p5      =  -2.05344e-06
p_f001_cmp2_n5      =  3.30000e+00
p_f001_cmp1_p0      =  -3.32629e-06
p_f001_cmp1_n0      =  -3.23908e-06
p_f001_cmp1_p5      =  -1.73125e-06
p_f001_cmp1_n5      =  3.30000e+00
p_f001_cmp0_p0      =  -8.39002e-06
p_f001_cmp0_n0      =  -8.39833e-06
p_f001_cmp0_p5      =  -2.05139e-06
p_f001_cmp0_n5      =  3.30000e+00
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.46938e-01
p_f001_dctrl6_p     =  3.26649e+00
p_f001_dctrl6_n     =  3.68292e-06
p_f001_dctrl5_p     =  3.29965e+00
p_f001_dctrl5_n     =  -1.47490e-06
p_f001_dctrl4_p     =  3.29999e+00
p_f001_dctrl4_n     =  -1.43472e-07
p_f001_dctrl3_p     =  -2.70062e-08
p_f001_dctrl3_n     =  3.30000e+00
p_f001_dctrl2_p     =  -1.33858e-08
p_f001_dctrl2_n     =  3.30000e+00
p_f001_dctrl1_p     =  -6.52875e-09
p_f001_dctrl1_n     =  3.30000e+00
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  3.30000e+00
p_f001_do4_rx_470   =  3.30000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  0.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  0.00000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  3.30000e+00
p_f001_do4_rx_480   =  3.30000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  0.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  0.00000e+00
p_f002_cmp7_p0      =  -3.22127e-06
p_f002_cmp7_n0      =  -3.13478e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.79174e-06
p_f002_cmp6_p0      =  -7.49723e-06
p_f002_cmp6_n0      =  -7.53691e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.06311e-06
p_f002_cmp5_p0      =  -3.44535e-06
p_f002_cmp5_n0      =  -3.35661e-06
p_f002_cmp5_p5      =  -1.75965e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.42884e-06
p_f002_cmp4_n0      =  -3.34012e-06
p_f002_cmp4_p5      =  -1.74707e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -9.95966e-06
p_f002_cmp3_n0      =  -9.93391e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -2.01793e-06
p_f002_cmp2_p0      =  -8.53475e-06
p_f002_cmp2_n0      =  -8.55457e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -2.01383e-06
p_f002_cmp1_p0      =  -3.42204e-06
p_f002_cmp1_n0      =  -3.33384e-06
p_f002_cmp1_p5      =  -1.74322e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -8.57014e-06
p_f002_cmp0_n0      =  -8.59435e-06
p_f002_cmp0_p5      =  -2.06529e-06
p_f002_cmp0_n5      =  3.30000e+00
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.47211e-01
p_f002_dctrl6_p     =  3.26644e+00
p_f002_dctrl6_n     =  2.65983e-06
p_f002_dctrl5_p     =  -1.03633e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.43228e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.74245e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.37735e-08
p_f002_dctrl1_p     =  -6.58757e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.51315e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.51315e-268
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  0.00000e+00
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  0.00000e+00
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.31249e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  5.31249e-297
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  0.00000e+00
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  0.00000e+00
p_f003_cmp7_p0      =  -3.30726e-06
p_f003_cmp7_n0      =  -3.22057e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.79069e-06
p_f003_cmp6_p0      =  -8.58127e-06
p_f003_cmp6_n0      =  -8.61572e-06
p_f003_cmp6_p5      =  -2.12238e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.45027e-06
p_f003_cmp5_n0      =  -3.36159e-06
p_f003_cmp5_p5      =  -1.75914e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.43174e-06
p_f003_cmp4_n0      =  -3.34272e-06
p_f003_cmp4_p5      =  -1.75108e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.53351e-06
p_f003_cmp3_n0      =  -8.55584e-06
p_f003_cmp3_p5      =  -2.06929e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.06720e-06
p_f003_cmp2_n0      =  -8.09613e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -2.02400e-06
p_f003_cmp1_p0      =  -3.42143e-06
p_f003_cmp1_n0      =  -3.33424e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.69809e-06
p_f003_cmp0_p0      =  -8.57007e-06
p_f003_cmp0_n0      =  -8.59448e-06
p_f003_cmp0_p5      =  -2.06852e-06
p_f003_cmp0_n5      =  3.30000e+00
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.47205e-01
p_f003_dctrl6_p     =  3.15610e-05
p_f003_dctrl6_n     =  3.26644e+00
p_f003_dctrl5_p     =  -1.12595e-06
p_f003_dctrl5_n     =  3.29964e+00
p_f003_dctrl4_p     =  -1.30337e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.93581e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.35472e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.64041e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.51485e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.51485e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
