
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f037_sampled        =  1.45075e+00
f037_input          =  1.45321e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  3.30000e+00
f038_d4             =  4.08882e-312
f038_d3             =  5.13717e-297
f038_d2             =  3.30000e+00
f038_d1             =  3.30000e+00
f038_d0             =  5.13717e-297
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35966e+00
f038_input          =  1.35915e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.30000e+00
f039_d6             =  5.31868e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  5.31868e-297
f039_d1             =  5.31868e-297
f039_d0             =  3.30000e+00
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.50326e-01
f039_input          =  6.47917e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.46796e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.46796e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  3.30000e+00
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57609e-01
f040_input          =  -3.57344e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.67546e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  4.08882e-312
f041_d0             =  3.30000e+00
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20185e+00
f041_input          =  -1.20042e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.31849e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  3.30000e+00
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49768e+00
f042_input          =  -1.49845e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  3.30000e+00
f043_d1             =  5.17498e-297
f043_d0             =  5.17498e-297
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11623e+00
f043_input          =  -1.11644e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  3.30000e+00
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.26432e-01
f044_input          =  -2.27361e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.06477e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  5.06477e-297
f045_d1             =  3.30000e+00
f045_d0             =  5.06477e-297
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.67485e-01
f045_input          =  7.64870e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.22427e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  4.08882e-312
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40853e+00
f046_input          =  1.40991e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.30000e+00
f047_d0             =  4.08882e-312
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41710e+00
f047_input          =  1.41473e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.19973e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.30000e+00
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.78899e-01
f048_input          =  7.77539e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.29699e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  3.30000e+00
f049_d3             =  5.29699e-297
f049_d2             =  4.08882e-312
f049_d1             =  5.29699e-297
f049_d0             =  4.08882e-312
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.13681e-01
f049_input          =  -2.12774e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.13429e-297
f050_d5             =  3.30000e+00
f050_d4             =  5.13429e-297
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  4.08882e-312
f050_d0             =  4.08882e-312
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10612e+00
f050_input          =  -1.10648e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.31684e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  3.30000e+00
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49777e+00
f051_input          =  -1.49771e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  4.57718e-297
f052_d2             =  3.30000e+00
f052_d1             =  4.57718e-297
f052_d0             =  4.57718e-297
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.21126e+00
f052_input          =  -1.20920e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.30000e+00
f053_d1             =  4.08882e-312
f053_d0             =  4.08882e-312
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.68781e-01
f053_input          =  -3.71546e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  5.30794e-297
f054_d5             =  3.30000e+00
f054_d4             =  3.30000e+00
f054_d3             =  4.08882e-312
f054_d2             =  5.30794e-297
f054_d1             =  4.08882e-312
f054_d0             =  4.08882e-312
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.30718e-01
f054_input          =  6.34658e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  5.19074e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  4.08882e-312
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35047e+00
f055_input          =  1.35290e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  3.30000e+00
f056_d0             =  4.08882e-312
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45574e+00
f056_input          =  1.45676e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  4.75376e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.75376e-297
f057_d2             =  4.75376e-297
f057_d1             =  3.30000e+00
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.00889e-01
f057_input          =  8.99351e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.28839e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.30000e+00
f058_d0             =  3.30000e+00
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.62149e-02
f058_input          =  -6.63045e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  5.29169e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  5.29169e-297
f059_d2             =  3.30000e+00
f059_d1             =  5.29169e-297
f059_d0             =  5.29169e-297
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00143e+00
f059_input          =  -1.00179e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.34940e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.34940e-297
f060_d1             =  4.08882e-312
f060_d0             =  4.08882e-312
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48225e+00
f060_input          =  -1.48267e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  3.30000e+00
f061_d0             =  3.30000e+00
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29210e+00
f061_input          =  -1.29028e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.47126e-297
f062_d1             =  4.47126e-297
f062_d0             =  3.30000e+00
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12913e-01
f062_input          =  -5.12277e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.75939e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.75939e-297
f063_d3             =  4.75939e-297
f063_d2             =  3.30000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.99212e-01
f063_input          =  4.98310e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.13848e-297
f064_d1             =  4.08882e-312
f064_d0             =  5.13848e-297
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28267e+00
f064_input          =  1.28269e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  3.30000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.08882e-312
f065_d0             =  4.08882e-312
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48716e+00
f065_input          =  1.48482e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.19139e-297
f066_d4             =  5.19139e-297
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  4.08882e-312
f066_d0             =  4.08882e-312
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01187e+00
f066_input          =  1.01283e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.28193e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.28193e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  4.08882e-312
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  7.98653e-02
f067_input          =  8.09307e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -3.14318e-06
p_f000_cmp7_n0      =  -3.08854e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.76392e-06
p_f000_cmp6_p0      =  -8.37983e-06
p_f000_cmp6_n0      =  -8.39152e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.01075e-06
p_f000_cmp5_p0      =  -3.23839e-06
p_f000_cmp5_n0      =  -3.18369e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.66754e-06
p_f000_cmp4_p0      =  -3.23603e-06
p_f000_cmp4_n0      =  -3.18013e-06
p_f000_cmp4_p5      =  -1.73718e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.32391e-06
p_f000_cmp3_n0      =  -8.34650e-06
p_f000_cmp3_p5      =  -2.05555e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.32390e-06
p_f000_cmp2_n0      =  -8.34483e-06
p_f000_cmp2_p5      =  -2.05226e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -3.22338e-06
p_f000_cmp1_n0      =  -3.16815e-06
p_f000_cmp1_p5      =  -1.72738e-06
p_f000_cmp1_n5      =  3.30000e+00
p_f000_cmp0_p0      =  -8.36142e-06
p_f000_cmp0_n0      =  -8.38231e-06
p_f000_cmp0_p5      =  -2.03308e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.47186e-01
p_f000_dctrl6_p     =  3.26646e+00
p_f000_dctrl6_n     =  3.19211e-06
p_f000_dctrl5_p     =  3.29965e+00
p_f000_dctrl5_n     =  -1.66064e-06
p_f000_dctrl4_p     =  -1.24896e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.72259e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.36560e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  -6.62514e-09
p_f000_dctrl1_n     =  3.30000e+00
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.44796e-06
p_f001_cmp7_n0      =  -3.39450e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.79195e-06
p_f001_cmp6_p0      =  -8.45611e-06
p_f001_cmp6_n0      =  -8.47162e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.02426e-06
p_f001_cmp5_p0      =  -3.53347e-06
p_f001_cmp5_n0      =  -3.47990e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.68687e-06
p_f001_cmp4_p0      =  -3.29129e-06
p_f001_cmp4_n0      =  -3.23551e-06
p_f001_cmp4_p5      =  3.30000e+00
p_f001_cmp4_n5      =  -1.66356e-06
p_f001_cmp3_p0      =  -8.39747e-06
p_f001_cmp3_n0      =  -8.42518e-06
p_f001_cmp3_p5      =  -2.06454e-06
p_f001_cmp3_n5      =  3.30000e+00
p_f001_cmp2_p0      =  -8.39754e-06
p_f001_cmp2_n0      =  -8.42338e-06
p_f001_cmp2_p5      =  -2.06068e-06
p_f001_cmp2_n5      =  3.30000e+00
p_f001_cmp1_p0      =  -3.19348e-06
p_f001_cmp1_n0      =  -3.13602e-06
p_f001_cmp1_p5      =  -1.73233e-06
p_f001_cmp1_n5      =  3.30000e+00
p_f001_cmp0_p0      =  -8.89457e-06
p_f001_cmp0_n0      =  -8.91241e-06
p_f001_cmp0_p5      =  -2.05669e-06
p_f001_cmp0_n5      =  3.30000e+00
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.47298e-01
p_f001_dctrl6_p     =  3.26644e+00
p_f001_dctrl6_n     =  3.56632e-06
p_f001_dctrl5_p     =  3.29965e+00
p_f001_dctrl5_n     =  -1.47110e-06
p_f001_dctrl4_p     =  3.29999e+00
p_f001_dctrl4_n     =  -1.42372e-07
p_f001_dctrl3_p     =  -2.71872e-08
p_f001_dctrl3_n     =  3.30000e+00
p_f001_dctrl2_p     =  -1.36021e-08
p_f001_dctrl2_n     =  3.30000e+00
p_f001_dctrl1_p     =  -6.56370e-09
p_f001_dctrl1_n     =  3.30000e+00
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  3.30000e+00
p_f001_do4_rx_470   =  3.30000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  0.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  0.00000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  3.30000e+00
p_f001_do4_rx_480   =  3.30000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  0.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  0.00000e+00
p_f002_cmp7_p0      =  -3.12632e-06
p_f002_cmp7_n0      =  -3.07068e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.75894e-06
p_f002_cmp6_p0      =  -7.54917e-06
p_f002_cmp6_n0      =  -7.57723e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.02238e-06
p_f002_cmp5_p0      =  -3.30942e-06
p_f002_cmp5_n0      =  -3.25296e-06
p_f002_cmp5_p5      =  -1.74842e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.29250e-06
p_f002_cmp4_n0      =  -3.23557e-06
p_f002_cmp4_p5      =  -1.73899e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -8.40126e-06
p_f002_cmp3_n0      =  -8.42025e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -1.98042e-06
p_f002_cmp2_p0      =  -8.39908e-06
p_f002_cmp2_n0      =  -8.42102e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -1.97151e-06
p_f002_cmp1_p0      =  -3.49034e-06
p_f002_cmp1_n0      =  -3.43582e-06
p_f002_cmp1_p5      =  -1.73857e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -8.17761e-06
p_f002_cmp0_n0      =  -8.20619e-06
p_f002_cmp0_p5      =  -2.05608e-06
p_f002_cmp0_n5      =  3.30000e+00
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.47296e-01
p_f002_dctrl6_p     =  3.26644e+00
p_f002_dctrl6_n     =  2.54046e-06
p_f002_dctrl5_p     =  -1.02858e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.41037e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.74474e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.35912e-08
p_f002_dctrl1_p     =  -6.56890e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.47958e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.47958e-268
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  0.00000e+00
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  0.00000e+00
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.19463e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  5.19463e-297
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  0.00000e+00
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  0.00000e+00
p_f003_cmp7_p0      =  -3.26542e-06
p_f003_cmp7_n0      =  -3.20933e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.76336e-06
p_f003_cmp6_p0      =  -8.55699e-06
p_f003_cmp6_n0      =  -8.59918e-06
p_f003_cmp6_p5      =  -2.12198e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.36433e-06
p_f003_cmp5_n0      =  -3.30641e-06
p_f003_cmp5_p5      =  -1.75634e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.38739e-06
p_f003_cmp4_n0      =  -3.32958e-06
p_f003_cmp4_p5      =  -1.75135e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.50855e-06
p_f003_cmp3_n0      =  -8.53946e-06
p_f003_cmp3_p5      =  -2.06906e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.51056e-06
p_f003_cmp2_n0      =  -8.53813e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -1.99049e-06
p_f003_cmp1_p0      =  -3.37788e-06
p_f003_cmp1_n0      =  -3.32071e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.66886e-06
p_f003_cmp0_p0      =  -8.54581e-06
p_f003_cmp0_n0      =  -8.57833e-06
p_f003_cmp0_p5      =  -2.06740e-06
p_f003_cmp0_n5      =  3.30000e+00
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.47455e-01
p_f003_dctrl6_p     =  3.12895e-05
p_f003_dctrl6_n     =  3.26643e+00
p_f003_dctrl5_p     =  -1.12299e-06
p_f003_dctrl5_n     =  3.29964e+00
p_f003_dctrl4_p     =  -1.29535e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.94035e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.34104e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.64892e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.50489e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.50489e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
