
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29142
vinn_src                               1.00858
vinp                                   2.29142
vinn                                   1.00858
clks_src                                     0
clks                                         0
cmp_noise                         -0.000161623
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000869834
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.44201e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.13712e-09
xcore.xcdacp.x1.net4               3.07875e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000446709
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.38695e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.15191e-09
xcore.xcdacn.x1.net4                3.0648e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000789022
vresn                               0.00052752
xcore.xcmp.net1                      0.0233232
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.62898e-09
dcmpp                              3.67793e-09
sampled_diff                       0.000261502
input_diff                             1.28284
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28284e-10
e_sample_diff#branch              -2.61502e-14
e.xcore.e_cmp_noise_n#branch       -5.2752e-14
e.xcore.e_cmp_noise_p#branch      -7.89022e-14
vcmp_noise#branch                  1.61623e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15708e-10
vvinp_id#branch                   -9.44382e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52079e-08
vvdd#branch                       -1.77536e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005178973003007e-07
Cosim  2.00547e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005195432400224e-07
Cosim  7.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536133739257e-06
Cosim  1.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200534349853861e-06
Cosim  2.200542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700517585454023e-06
Cosim  2.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200518399975695e-06
Cosim  3.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700505245107038e-06
Cosim  4.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518543243914e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.70053066596945e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200517585446167e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517585447552e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200531198115461e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518543244022e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050678455357e-05
Cosim  1.0200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051972926693e-05
Cosim  1.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.22005185854561e-05
Cosim  1.2200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053371884493e-05
Cosim  1.2700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053970893806e-05
Cosim  1.3700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051954324047e-05
Cosim  1.4200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051750035352e-05
Cosim  1.4700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051843612637e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049958546187e-05
Cosim  1.6700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053772450931e-05
Cosim  1.7200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053473137666e-05
Cosim  1.8200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050254323421e-05
Cosim  1.8700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051787459335e-05
Cosim  1.9200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052779469125e-05
Cosim  2.0700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120049658546687e-05
Cosim  2.120053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005322451581e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051954322243e-05
Cosim  2.3200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370052154322384e-05
Cosim  2.3700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053277300202e-05
Cosim  2.5200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570049658546606e-05
Cosim  2.570053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052933186186e-05
Cosim  2.6200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051820928029e-05
Cosim  2.7700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049754323235e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.87005311092503e-05
Cosim  2.870054e-05

