
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29145
vinn_src                               1.00855
vinp                                   2.29145
vinn                                   1.00855
clks_src                                     0
clks                                         0
cmp_noise                         -0.000674008
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000676089
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.45791e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.13692e-09
xcore.xcdacp.x1.net4               3.07074e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000602229
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.22032e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.10619e-09
xcore.xcdacn.x1.net4                 3.058e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000339085
vresn                              0.000939233
xcore.xcmp.net1                      0.0258277
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.62438e-09
dcmpp                              3.67085e-09
sampled_diff                      -0.000600147
input_diff                              1.2829
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                -1.2829e-10
e_sample_diff#branch               6.00147e-14
e.xcore.e_cmp_noise_n#branch      -9.39233e-14
e.xcore.e_cmp_noise_p#branch      -3.39085e-14
vcmp_noise#branch                  6.74008e-14
vclks_id#branch                              0
vvinn_id#branch                    -4.1576e-10
vvinp_id#branch                   -9.44302e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52079e-08
vvdd#branch                       -1.77545e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005182971974365e-07
Cosim  2.00548e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005004978094824e-07
Cosim  7.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20051547174553e-06
Cosim  1.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20053300485124e-06
Cosim  2.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700505580959816e-06
Cosim  2.700539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200520062336743e-06
Cosim  3.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700504625132717e-06
Cosim  4.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200496497812986e-06
Cosim  5.20053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700533036454939e-06
Cosim  5.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200497580955077e-06
Cosim  7.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700497580953627e-06
Cosim  7.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200532557038291e-06
Cosim  9.200552999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700496497812964e-06
Cosim  9.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050516032782e-05
Cosim  1.0200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051939156707e-05
Cosim  1.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.22005045809617e-05
Cosim  1.2200538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053137857892e-05
Cosim  1.270054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051604759996e-05
Cosim  1.3700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.42005004978094e-05
Cosim  1.4200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051791091948e-05
Cosim  1.4700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051909796723e-05
Cosim  1.6200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051858096895e-05
Cosim  1.6700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053937674414e-05
Cosim  1.7200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82005320402729e-05
Cosim  1.8200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.87004974978036e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052049779383e-05
Cosim  1.9200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050746186392e-05
Cosim  2.0700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051858097117e-05
Cosim  2.1200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053390315891e-05
Cosim  2.1700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051849779758e-05
Cosim  2.3200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.37005194977971e-05
Cosim  2.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053342759822e-05
Cosim  2.5200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051858097127e-05
Cosim  2.5700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050899745469e-05
Cosim  2.6200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052062820806e-05
Cosim  2.7700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049749780524e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053142350786e-05
Cosim  2.8700541e-05

