
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29141
vinn_src                               1.00859
vinp                                   2.29141
vinn                                   1.00859
clks_src                                     0
clks                                         0
cmp_noise                          -0.00119862
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000966761
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.57585e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.13899e-09
xcore.xcdacp.x1.net4               3.06883e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000439211
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.18054e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13603e-09
xcore.xcdacn.x1.net4               3.06623e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000367452
vresn                               0.00103852
xcore.xcmp.net1                      0.0226596
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.67097e-09
dcmpp                              3.66195e-09
sampled_diff                      -0.000671069
input_diff                             1.28281
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28281e-10
e_sample_diff#branch               6.71069e-14
e.xcore.e_cmp_noise_n#branch      -1.03852e-13
e.xcore.e_cmp_noise_p#branch      -3.67452e-14
vcmp_noise#branch                  1.19862e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15753e-10
vvinp_id#branch                   -9.44349e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52077e-08
vvdd#branch                       -1.77531e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005218824949024e-07
Cosim  2.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005195012470668e-07
Cosim  7.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200542058878904e-06
Cosim  1.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200532821482785e-06
Cosim  2.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700517541375369e-06
Cosim  2.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200516967147933e-06
Cosim  3.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700528211819914e-06
Cosim  4.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200517501252021e-06
Cosim  5.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.70053162543321e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200497541366537e-06
Cosim  7.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700518541366562e-06
Cosim  7.700551999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200532145067732e-06
Cosim  9.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518501249902e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053174546792e-05
Cosim  1.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051731167501e-05
Cosim  1.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051754137629e-05
Cosim  1.2200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053019503566e-05
Cosim  1.2700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051763808376e-05
Cosim  1.3700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.4200519501247e-05
Cosim  1.4200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052148129592e-05
Cosim  1.4700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.62005209904807e-05
Cosim  1.620055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.67005175413817e-05
Cosim  1.6700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.72005362171914e-05
Cosim  1.7200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053863911493e-05
Cosim  1.8200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049650124039e-05
Cosim  1.870053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052087957708e-05
Cosim  1.9200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050733147499e-05
Cosim  2.0700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052054138767e-05
Cosim  2.1200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005307603209e-05
Cosim  2.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051850123266e-05
Cosim  2.3200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051850123274e-05
Cosim  2.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053128078377e-05
Cosim  2.5200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052054138631e-05
Cosim  2.5700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050887354862e-05
Cosim  2.6200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052420655748e-05
Cosim  2.7700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049750124111e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.87005350170501e-05
Cosim  2.8700544e-05

