
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29143
vinn_src                               1.00857
vinp                                   2.29143
vinn                                   1.00857
clks_src                                     0
clks                                         0
cmp_noise                          -0.00165837
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00141077
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.58949e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.12578e-09
xcore.xcdacp.x1.net4                 3.071e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000333835
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.1656e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate         6.1478e-09
xcore.xcdacn.x1.net4               3.06865e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000581589
vresn                               0.00116302
xcore.xcmp.net1                      0.0233376
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.68243e-09
dcmpp                              3.66591e-09
sampled_diff                      -0.000581431
input_diff                             1.28286
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28286e-10
e_sample_diff#branch               5.81431e-14
e.xcore.e_cmp_noise_n#branch      -1.16302e-13
e.xcore.e_cmp_noise_p#branch      -5.81589e-14
vcmp_noise#branch                  1.65837e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15729e-10
vvinp_id#branch                   -9.44489e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52074e-08
vvdd#branch                       -1.77535e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005183069588046e-07
Cosim  2.00547e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005136357164602e-07
Cosim  7.00547e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200534662852445e-06
Cosim  1.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200530339110485e-06
Cosim  2.200538e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700497567124354e-06
Cosim  2.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200515424464947e-06
Cosim  3.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531689621768e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200513635722308e-06
Cosim  5.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700528160659104e-06
Cosim  5.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200518567113875e-06
Cosim  7.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.70051956711666e-06
Cosim  7.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200528690962469e-06
Cosim  9.200547999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700513635720292e-06
Cosim  9.700547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050723304894e-05
Cosim  1.0200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051576242798e-05
Cosim  1.1700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052356712392e-05
Cosim  1.2200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052870808335e-05
Cosim  1.2700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053525254493e-05
Cosim  1.3700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051363571736e-05
Cosim  1.4200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051691065178e-05
Cosim  1.4700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051846328987e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051756713233e-05
Cosim  1.6700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053572124437e-05
Cosim  1.720055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82005313217908e-05
Cosim  1.8200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049763571164e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051425211634e-05
Cosim  1.9200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050581309132e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051556713818e-05
Cosim  2.1200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052925411789e-05
Cosim  2.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052363570216e-05
Cosim  2.3200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370049663570414e-05
Cosim  2.370053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052978016016e-05
Cosim  2.5200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051556713697e-05
Cosim  2.5700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.62005083471387e-05
Cosim  2.6200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051458468996e-05
Cosim  2.7700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049763571187e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052969805348e-05
Cosim  2.8700538e-05

