
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                2.2914
vinn_src                                1.0086
vinp                                    2.2914
vinn                                    1.0086
clks_src                                     0
clks                                         0
cmp_noise                           -0.0016557
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                       0.001036
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.36689e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14631e-09
xcore.xcdacp.x1.net4               3.08038e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000425683
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.5366e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14289e-09
xcore.xcdacn.x1.net4               3.07394e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00020815
vresn                               0.00125353
xcore.xcmp.net1                      0.0234266
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.70968e-09
dcmpp                              3.64121e-09
sampled_diff                       -0.00104538
input_diff                              1.2828
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                -1.2828e-10
e_sample_diff#branch               1.04538e-13
e.xcore.e_cmp_noise_n#branch      -1.25353e-13
e.xcore.e_cmp_noise_p#branch       -2.0815e-14
vcmp_noise#branch                   1.6557e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15764e-10
vvinp_id#branch                   -9.44363e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52077e-08
vvdd#branch                       -1.77535e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005206992456279e-07
Cosim  2.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005194250240288e-07
Cosim  7.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536771833968e-06
Cosim  1.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200538564874912e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700518500308683e-06
Cosim  2.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200497814501148e-06
Cosim  3.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700506996467427e-06
Cosim  4.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200523425028475e-06
Cosim  5.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700530372536863e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200515500301245e-06
Cosim  7.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700515500302219e-06
Cosim  7.700548999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200530890265848e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700523425027027e-06
Cosim  9.700557000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.02005085381291e-05
Cosim  1.0200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050013979189e-05
Cosim  1.1700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051850030955e-05
Cosim  1.2200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053794222505e-05
Cosim  1.2700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053834544857e-05
Cosim  1.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051842502287e-05
Cosim  1.4200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052030839546e-05
Cosim  1.470055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052081821806e-05
Cosim  1.620055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052350031543e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053599032959e-05
Cosim  1.7200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053130095596e-05
Cosim  1.820054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052342501812e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051772370324e-05
Cosim  1.9200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053114133915e-05
Cosim  2.0700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051750032097e-05
Cosim  2.1200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052955102165e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051942500879e-05
Cosim  2.3200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051942501001e-05
Cosim  2.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053007008242e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.57005175003205e-05
Cosim  2.5700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.62005266749634e-05
Cosim  2.6200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051805177577e-05
Cosim  2.7700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.82005234250181e-05
Cosim  2.8200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.8700528684434e-05
Cosim  2.8700538e-05

