
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29147
vinn_src                               1.00853
vinp                                   2.29147
vinn                                   1.00853
clks_src                                     0
clks                                         0
cmp_noise                           0.00359165
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000359184
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.49531e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14357e-09
xcore.xcdacp.x1.net4               3.06025e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                     0.00104287
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.24593e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13738e-09
xcore.xcdacn.x1.net4               3.06568e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00215501
vresn                             -0.000752955
xcore.xcmp.net1                      0.0211015
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63257e-09
dcmpp                              3.68018e-09
sampled_diff                        0.00290796
input_diff                             1.28294
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28294e-10
e_sample_diff#branch              -2.90796e-13
e.xcore.e_cmp_noise_n#branch       7.52955e-14
e.xcore.e_cmp_noise_p#branch      -2.15501e-13
vcmp_noise#branch                 -3.59165e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15679e-10
vvinp_id#branch                    -9.4442e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52072e-08
vvdd#branch                       -1.77527e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005207586858953e-07
Cosim  2.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005205123438923e-07
Cosim  7.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536954551159e-06
Cosim  1.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200532372726064e-06
Cosim  2.200542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700523388342243e-06
Cosim  2.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200516388331857e-06
Cosim  3.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531099975199e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518512349556e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700530516233602e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20051938833596e-06
Cosim  7.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700523388337059e-06
Cosim  7.700556999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200531041655689e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518512348429e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052663633965e-05
Cosim  1.0200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051638833058e-05
Cosim  1.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052038834452e-05
Cosim  1.2200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052875879749e-05
Cosim  1.2700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054153694247e-05
Cosim  1.3700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052351234359e-05
Cosim  1.4200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052037229207e-05
Cosim  1.470055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052085274468e-05
Cosim  1.6200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051638835281e-05
Cosim  1.670055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053587633585e-05
Cosim  1.7200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053854034407e-05
Cosim  1.8200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051951233572e-05
Cosim  1.8700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049775687584e-05
Cosim  1.9200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050413076034e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052038835674e-05
Cosim  2.1200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052949934245e-05
Cosim  2.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051651232667e-05
Cosim  2.320055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051651232792e-05
Cosim  2.370055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053000755831e-05
Cosim  2.5200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051938835563e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050667249984e-05
Cosim  2.6200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050008641881e-05
Cosim  2.7700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051851233713e-05
Cosim  2.8200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053791230886e-05
Cosim  2.8700547e-05

