
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29138
vinn_src                               1.00862
vinp                                   2.29138
vinn                                   1.00862
clks_src                                     0
clks                                         0
cmp_noise                          4.15987e-05
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00105716
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2                1.8494e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate         6.1326e-09
xcore.xcdacp.x1.net4               3.06063e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000418955
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.37412e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16875e-09
xcore.xcdacn.x1.net4               3.09308e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00107796
vresn                              0.000398155
xcore.xcmp.net1                       0.022815
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.66848e-09
dcmpp                              3.69636e-09
sampled_diff                         0.0006798
input_diff                             1.28276
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28276e-10
e_sample_diff#branch                -6.798e-14
e.xcore.e_cmp_noise_n#branch      -3.98155e-14
e.xcore.e_cmp_noise_p#branch      -1.07796e-13
vcmp_noise#branch                 -4.15987e-15
vclks_id#branch                              0
vvinn_id#branch                   -4.15706e-10
vvinp_id#branch                   -9.44479e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                   -1.5208e-08
vvdd#branch                       -1.77533e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005203501816122e-07
Cosim  2.00549e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005185962811535e-07
Cosim  7.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536650519267e-06
Cosim  1.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200538225327273e-06
Cosim  2.200546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700500552222833e-06
Cosim  2.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200518349141724e-06
Cosim  3.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700532710550919e-06
Cosim  4.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200519596286899e-06
Cosim  5.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700530164275816e-06
Cosim  5.70055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200516552216352e-06
Cosim  7.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700518552217278e-06
Cosim  7.700551999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.20053069033187e-06
Cosim  9.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700519596289894e-06
Cosim  9.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050725449645e-05
Cosim  1.0200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051867464158e-05
Cosim  1.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050055222518e-05
Cosim  1.2200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053259368537e-05
Cosim  1.2700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054323364198e-05
Cosim  1.3700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051859628322e-05
Cosim  1.4200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051994401143e-05
Cosim  1.4700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052037739158e-05
Cosim  1.6200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051855223023e-05
Cosim  1.6700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053661842104e-05
Cosim  1.7200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053728910308e-05
Cosim  1.8200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050059627325e-05
Cosim  1.8700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051730609796e-05
Cosim  1.920055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053272353848e-05
Cosim  2.0700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051955223437e-05
Cosim  2.1200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053015391304e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051659626365e-05
Cosim  2.320055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051759626402e-05
Cosim  2.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053068131766e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051955223476e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050625571916e-05
Cosim  2.6200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051964027929e-05
Cosim  2.7700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052459627539e-05
Cosim  2.8200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053166232987e-05
Cosim  2.870054e-05

