
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29141
vinn_src                               1.00859
vinp                                   2.29141
vinn                                   1.00859
clks_src                                     0
clks                                         0
cmp_noise                         -0.000501817
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000825289
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.62145e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14488e-09
xcore.xcdacp.x1.net4               3.08426e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000463105
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.49899e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.15103e-09
xcore.xcdacn.x1.net4               3.06434e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00057438
vresn                              0.000714013
xcore.xcmp.net1                      0.0223461
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.66266e-09
dcmpp                               3.6645e-09
sampled_diff                      -0.000139633
input_diff                             1.28282
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28282e-10
e_sample_diff#branch               1.39633e-14
e.xcore.e_cmp_noise_n#branch      -7.14013e-14
e.xcore.e_cmp_noise_p#branch       -5.7438e-14
vcmp_noise#branch                  5.01817e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15739e-10
vvinp_id#branch                   -9.44354e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52077e-08
vvdd#branch                        -1.7753e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005215187666883e-07
Cosim  2.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005176347203732e-07
Cosim  7.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200542870528258e-06
Cosim  1.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200538368708459e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700518463552827e-06
Cosim  2.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200497702635047e-06
Cosim  3.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700532905829014e-06
Cosim  4.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200517634722592e-06
Cosim  5.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700532372455019e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20051746354569e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517463547e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200532900061357e-06
Cosim  9.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700517634721863e-06
Cosim  9.700550999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053243103314e-05
Cosim  1.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050003190929e-05
Cosim  1.1700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052046355491e-05
Cosim  1.2200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053575241904e-05
Cosim  1.2700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051745776012e-05
Cosim  1.3700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051763471772e-05
Cosim  1.4200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.47005211172167e-05
Cosim  1.470055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052169774824e-05
Cosim  1.6200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051946356528e-05
Cosim  1.6700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053782266067e-05
Cosim  1.7200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053553626885e-05
Cosim  1.8200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.87004986347108e-05
Cosim  1.8700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052046687168e-05
Cosim  1.9200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.07005270029706e-05
Cosim  2.0700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12005184635659e-05
Cosim  2.1200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005313980783e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051963470128e-05
Cosim  2.3200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370052363470443e-05
Cosim  2.3700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.52005319193404e-05
Cosim  2.5200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051846356656e-05
Cosim  2.5700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052754961135e-05
Cosim  2.6200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052479440375e-05
Cosim  2.7700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049963471227e-05
Cosim  2.8200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053490118454e-05
Cosim  2.8700543e-05

