
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29143
vinn_src                               1.00857
vinp                                   2.29143
vinn                                   1.00857
clks_src                                     0
clks                                         0
cmp_noise                          -0.00339289
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00118407
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.26449e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.13426e-09
xcore.xcdacp.x1.net4               3.07093e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000111579
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.4421e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate         6.1507e-09
xcore.xcdacn.x1.net4               3.07447e-09
xcore.xcdacn.x1.net3                       3.3
vresp                             -0.000512375
vresn                               0.00180802
xcore.xcmp.net1                      0.0198892
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.71167e-09
dcmpp                              3.71869e-09
sampled_diff                        -0.0023204
input_diff                             1.28287
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28287e-10
e_sample_diff#branch                2.3204e-13
e.xcore.e_cmp_noise_n#branch      -1.80802e-13
e.xcore.e_cmp_noise_p#branch       5.12375e-14
vcmp_noise#branch                  3.39289e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15763e-10
vvinp_id#branch                   -9.44318e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52074e-08
vvdd#branch                       -1.77519e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005197480351348e-07
Cosim  2.00549e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005205294372175e-07
Cosim  7.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200540966732658e-06
Cosim  1.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200537695829449e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700497453974338e-06
Cosim  2.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200496453961338e-06
Cosim  3.20053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531090043303e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518529441099e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700530517085893e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200516453969244e-06
Cosim  7.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517453969656e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200531037115943e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518529438984e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052762619222e-05
Cosim  1.0200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049845396256e-05
Cosim  1.1700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049745397586e-05
Cosim  1.2200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053308363331e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054154870323e-05
Cosim  1.3700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052352943604e-05
Cosim  1.4200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051935266855e-05
Cosim  1.4700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051804313541e-05
Cosim  1.6200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051645398512e-05
Cosim  1.670055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051515747946e-05
Cosim  1.7200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053856338251e-05
Cosim  1.8200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051952942781e-05
Cosim  1.8700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049873930497e-05
Cosim  1.9200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052735052456e-05
Cosim  2.0700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051645398961e-05
Cosim  2.120055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052974601104e-05
Cosim  2.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051852941849e-05
Cosim  2.3200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051852941965e-05
Cosim  2.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053026126815e-05
Cosim  2.5200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051645398742e-05
Cosim  2.570055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052989341934e-05
Cosim  2.6200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050106305552e-05
Cosim  2.7700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051952942804e-05
Cosim  2.8200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053793626472e-05
Cosim  2.8700547e-05

