
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                2.2914
vinn_src                                1.0086
vinp                                    2.2914
vinn                                    1.0086
clks_src                                     0
clks                                         0
cmp_noise                         -0.000134184
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                      0.0010547
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.55162e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.18057e-09
xcore.xcdacp.x1.net4               3.08353e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000529662
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.42648e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.12574e-09
xcore.xcdacn.x1.net4                 3.058e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000987607
vresn                              0.000596754
xcore.xcmp.net1                      0.0241991
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.68195e-09
dcmpp                              3.63867e-09
sampled_diff                       0.000390853
input_diff                             1.28281
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28281e-10
e_sample_diff#branch              -3.90853e-14
e.xcore.e_cmp_noise_n#branch      -5.96754e-14
e.xcore.e_cmp_noise_p#branch      -9.87607e-14
vcmp_noise#branch                  1.34184e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15741e-10
vvinp_id#branch                   -9.44418e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52077e-08
vvdd#branch                       -1.77539e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005199760982049e-07
Cosim  2.00549e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005205099372788e-07
Cosim  7.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200517166554932e-06
Cosim  1.200532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200540332643914e-06
Cosim  2.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.70052359069081e-06
Cosim  2.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200523359584937e-06
Cosim  3.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531312659033e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518509941432e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700531720494336e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200517590684189e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517590684863e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200532243116435e-06
Cosim  9.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518509939351e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053084979172e-05
Cosim  1.0200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049869599356e-05
Cosim  1.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052359069234e-05
Cosim  1.2200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053870619961e-05
Cosim  1.2700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054174394484e-05
Cosim  1.3700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052050993479e-05
Cosim  1.4200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051957756826e-05
Cosim  1.4700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052140600894e-05
Cosim  1.620055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052059069727e-05
Cosim  1.6700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051569783589e-05
Cosim  1.720053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053974472777e-05
Cosim  1.8200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052250992954e-05
Cosim  1.8700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049896935175e-05
Cosim  1.9200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053176086809e-05
Cosim  2.0700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051859069883e-05
Cosim  2.1200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053222216638e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051750992025e-05
Cosim  2.3200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051750991993e-05
Cosim  2.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053373846926e-05
Cosim  2.5200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051859070021e-05
Cosim  2.5700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053129963701e-05
Cosim  2.6200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050029507357e-05
Cosim  2.7700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052350992904e-05
Cosim  2.8200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053612553491e-05
Cosim  2.8700545e-05

