
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29145
vinn_src                               1.00855
vinp                                   2.29145
vinn                                   1.00855
clks_src                                     0
clks                                         0
cmp_noise                          0.000121725
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000978183
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.72626e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14244e-09
xcore.xcdacp.x1.net4               3.06977e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000820747
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.22959e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.09849e-09
xcore.xcdacn.x1.net4               3.03254e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00103905
vresn                              0.000759884
xcore.xcmp.net1                      0.0209547
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.68352e-09
dcmpp                              3.70757e-09
sampled_diff                       0.000279161
input_diff                              1.2829
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                -1.2829e-10
e_sample_diff#branch              -2.79161e-14
e.xcore.e_cmp_noise_n#branch      -7.59884e-14
e.xcore.e_cmp_noise_p#branch      -1.03905e-13
vcmp_noise#branch                 -1.21725e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15792e-10
vvinp_id#branch                   -9.44422e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52075e-08
vvdd#branch                       -1.77525e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005102598205639e-07
Cosim  2.00539e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.00517617671712e-07
Cosim  7.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200521589184623e-06
Cosim  1.200536e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200540677900072e-06
Cosim  2.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700523639846741e-06
Cosim  2.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200506593095731e-06
Cosim  3.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700505644743638e-06
Cosim  4.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200516617672081e-06
Cosim  5.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700534095483601e-06
Cosim  5.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200523639837673e-06
Cosim  7.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700523639838949e-06
Cosim  7.700556999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.20053463108716e-06
Cosim  9.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.70051661767424e-06
Cosim  9.70055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050517167071e-05
Cosim  1.020053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.1700507932007e-05
Cosim  1.170054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049663984734e-05
Cosim  1.220053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270054003852195e-05
Cosim  1.2700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370052818301579e-05
Cosim  1.3700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.42005176176692e-05
Cosim  1.4200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051086068899e-05
Cosim  1.470054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051065535522e-05
Cosim  1.6200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051763985288e-05
Cosim  1.6700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720052301453117e-05
Cosim  1.7200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820054025012989e-05
Cosim  1.8200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052361766023e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92005062128978e-05
Cosim  1.9200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050603793555e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051663985775e-05
Cosim  2.120055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053450976587e-05
Cosim  2.1700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320049661765242e-05
Cosim  2.320053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370052361765117e-05
Cosim  2.3700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053502644694e-05
Cosim  2.5200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051663986081e-05
Cosim  2.570055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050556119909e-05
Cosim  2.620053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050655214027e-05
Cosim  2.7700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049661766327e-05
Cosim  2.820053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053961643017e-05
Cosim  2.8700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
