
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29142
vinn_src                               1.00858
vinp                                   2.29142
vinn                                   1.00858
clks_src                                     0
clks                                         0
cmp_noise                          -0.00212703
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00122186
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.58025e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14491e-09
xcore.xcdacp.x1.net4               3.06679e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000256629
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.29059e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14948e-09
xcore.xcdacn.x1.net4               3.07354e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00015834
vresn                               0.00132015
xcore.xcmp.net1                      0.0234126
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.67082e-09
dcmpp                              3.66607e-09
sampled_diff                       -0.00116181
input_diff                             1.28283
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28283e-10
e_sample_diff#branch               1.16181e-13
e.xcore.e_cmp_noise_n#branch      -1.32015e-13
e.xcore.e_cmp_noise_p#branch       -1.5834e-14
vcmp_noise#branch                  2.12703e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15741e-10
vvinp_id#branch                   -9.44373e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52076e-08
vvdd#branch                       -1.77535e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005187318595413e-07
Cosim  2.00548e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005174616989774e-07
Cosim  7.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200517856463264e-06
Cosim  1.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200539844140513e-06
Cosim  2.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.70052055172862e-06
Cosim  2.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200524976752497e-06
Cosim  3.200558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.70053204919645e-06
Cosim  4.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200517461703446e-06
Cosim  5.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700534440824137e-06
Cosim  5.700554999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200520551721705e-06
Cosim  7.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700497551721817e-06
Cosim  7.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200533964468138e-06
Cosim  9.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700517461702018e-06
Cosim  9.700550999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053158755588e-05
Cosim  1.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049831282712e-05
Cosim  1.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051955172971e-05
Cosim  1.2200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053422553959e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054343157972e-05
Cosim  1.3700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.42005174616995e-05
Cosim  1.4200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051833807926e-05
Cosim  1.4700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051900724176e-05
Cosim  1.6200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051755173666e-05
Cosim  1.6700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720054324845249e-05
Cosim  1.7200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82005394081682e-05
Cosim  1.8200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049646169242e-05
Cosim  1.870053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049874160673e-05
Cosim  1.9200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050635051116e-05
Cosim  2.0700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051955173963e-05
Cosim  2.1200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053478132916e-05
Cosim  2.1700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051946168524e-05
Cosim  2.3200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051946168617e-05
Cosim  2.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053531167056e-05
Cosim  2.5200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.57005195517399e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050689011802e-05
Cosim  2.6200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050107547712e-05
Cosim  2.7700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049746169288e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053578650362e-05
Cosim  2.8700545e-05

