
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29144
vinn_src                               1.00856
vinp                                   2.29144
vinn                                   1.00856
clks_src                                     0
clks                                         0
cmp_noise                           0.00130791
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000467683
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.38591e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15911e-09
xcore.xcdacp.x1.net4               3.08316e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000773604
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.20445e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.12553e-09
xcore.xcdacn.x1.net4               3.07932e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00112164
vresn                              0.000119648
xcore.xcmp.net1                      0.0205325
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.65124e-09
dcmpp                              3.60981e-09
sampled_diff                        0.00100199
input_diff                             1.28288
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28288e-10
e_sample_diff#branch              -1.00199e-13
e.xcore.e_cmp_noise_n#branch      -1.19648e-14
e.xcore.e_cmp_noise_p#branch      -1.12164e-13
vcmp_noise#branch                 -1.30791e-13
vclks_id#branch                              0
vvinn_id#branch                    -4.1573e-10
vvinp_id#branch                   -9.44351e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52076e-08
vvdd#branch                       -1.77522e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005262656110263e-07
Cosim  2.00555e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005245779639455e-07
Cosim  7.00558e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200538553348113e-06
Cosim  1.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200547643544012e-06
Cosim  2.200555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700518613054321e-06
Cosim  2.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200524618684342e-06
Cosim  3.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700527622351664e-06
Cosim  4.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200520577968856e-06
Cosim  5.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700533068395628e-06
Cosim  5.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200517613046601e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517613045147e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200533603211054e-06
Cosim  9.200552999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700520577966341e-06
Cosim  9.700553999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052816337282e-05
Cosim  1.0200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049895303583e-05
Cosim  1.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051961305592e-05
Cosim  1.2200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053401335032e-05
Cosim  1.2700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054312680615e-05
Cosim  1.3700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049657796234e-05
Cosim  1.420053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052587091048e-05
Cosim  1.4700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051866929986e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.67005246130636e-05
Cosim  1.6700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053899845804e-05
Cosim  1.7200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820055016206249e-05
Cosim  1.8200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051957795559e-05
Cosim  1.8700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049722979085e-05
Cosim  1.920053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052804075709e-05
Cosim  2.0700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12005206130675e-05
Cosim  2.1200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053250790226e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051857794572e-05
Cosim  2.3200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051857794538e-05
Cosim  2.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.52005340253833e-05
Cosim  2.5200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052061306689e-05
Cosim  2.5700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052957773469e-05
Cosim  2.6200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770049956926932e-05
Cosim  2.7700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051957795494e-05
Cosim  2.8200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053454119484e-05
Cosim  2.8700543e-05

