
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29136
vinn_src                               1.00864
vinp                                   2.29136
vinn                                   1.00864
clks_src                                     0
clks                                         0
cmp_noise                           0.00114475
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000612424
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.40213e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.20704e-09
xcore.xcdacp.x1.net4               3.10643e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                     0.00112825
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.48685e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.11982e-09
xcore.xcdacn.x1.net4               3.05816e-09
xcore.xcdacn.x1.net3                       3.3
vresp                                0.0011848
vresn                              0.000555879
xcore.xcmp.net1                      0.0224445
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.65428e-09
dcmpp                              3.67395e-09
sampled_diff                       0.000628918
input_diff                             1.28272
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28272e-10
e_sample_diff#branch              -6.28918e-14
e.xcore.e_cmp_noise_n#branch      -5.55879e-14
e.xcore.e_cmp_noise_p#branch       -1.1848e-13
vcmp_noise#branch                 -1.14475e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15867e-10
vvinp_id#branch                   -9.44327e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52073e-08
vvdd#branch                       -1.77531e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005192415942784e-07
Cosim  2.00548e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005165241821318e-07
Cosim  7.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200539446410567e-06
Cosim  1.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200538013293365e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700520410390812e-06
Cosim  2.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200499469295708e-06
Cosim  3.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700532572887201e-06
Cosim  4.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200517524185537e-06
Cosim  5.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.70053199148758e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200518410382057e-06
Cosim  7.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700518410384344e-06
Cosim  7.700551999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200533511886884e-06
Cosim  9.200552999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700517524185394e-06
Cosim  9.700550999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050611601343e-05
Cosim  1.0200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050180019264e-05
Cosim  1.1700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052341039129e-05
Cosim  1.2200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053739685197e-05
Cosim  1.2700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051701999036e-05
Cosim  1.3700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051652418256e-05
Cosim  1.420055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051884173308e-05
Cosim  1.4700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051743753922e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051741040062e-05
Cosim  1.6700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051749451528e-05
Cosim  1.7200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053502968416e-05
Cosim  1.8200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052052417533e-05
Cosim  1.8700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052022357635e-05
Cosim  1.9200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050473369905e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051641040447e-05
Cosim  2.120055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053210501536e-05
Cosim  2.1700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052052416774e-05
Cosim  2.3200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370052452416784e-05
Cosim  2.3700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053261895683e-05
Cosim  2.5200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051641040292e-05
Cosim  2.570055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052727214825e-05
Cosim  2.6200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052454670925e-05
Cosim  2.7700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051952417719e-05
Cosim  2.8200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053440582373e-05
Cosim  2.8700543e-05

