
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29138
vinn_src                               1.00862
vinp                                   2.29138
vinn                                   1.00862
clks_src                                     0
clks                                         0
cmp_noise                          -0.00174845
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00136695
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.32146e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate         6.1474e-09
xcore.xcdacp.x1.net4                3.0791e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000280705
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.54368e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.11931e-09
xcore.xcdacn.x1.net4               3.06783e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000492723
vresn                               0.00115493
xcore.xcmp.net1                      0.0253133
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63063e-09
dcmpp                              3.67967e-09
sampled_diff                      -0.000662205
input_diff                             1.28275
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28275e-10
e_sample_diff#branch               6.62205e-14
e.xcore.e_cmp_noise_n#branch      -1.15493e-13
e.xcore.e_cmp_noise_p#branch      -4.92723e-14
vcmp_noise#branch                  1.74845e-13
vclks_id#branch                              0
vvinn_id#branch                    -4.1574e-10
vvinp_id#branch                   -9.44425e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52075e-08
vvdd#branch                       -1.77545e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005240984048062e-07
Cosim  2.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005183988728108e-07
Cosim  7.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536132745531e-06
Cosim  1.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200549814226685e-06
Cosim  2.200558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.70052449247415e-06
Cosim  2.700558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200524075281615e-06
Cosim  3.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700506381511323e-06
Cosim  4.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200523398874744e-06
Cosim  5.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.7005297547415e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200517492465154e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517492466641e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200530267223182e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700523398874592e-06
Cosim  9.700557000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050892651303e-05
Cosim  1.0200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049841145947e-05
Cosim  1.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051849247458e-05
Cosim  1.2200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053319245153e-05
Cosim  1.2700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053669933498e-05
Cosim  1.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051839887052e-05
Cosim  1.4200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051970267126e-05
Cosim  1.470055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.62005190861877e-05
Cosim  1.6200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049949248172e-05
Cosim  1.6700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053824712674e-05
Cosim  1.7200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82005296518356e-05
Cosim  1.8200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052339886559e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051639885577e-05
Cosim  1.920055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052740429136e-05
Cosim  2.0700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120050049248485e-05
Cosim  2.1200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053281167028e-05
Cosim  2.1700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320049739886016e-05
Cosim  2.3200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.37004973988613e-05
Cosim  2.3700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053333723408e-05
Cosim  2.5200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.57005004924836e-05
Cosim  2.5700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052794257334e-05
Cosim  2.6200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051745357618e-05
Cosim  2.7700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052339886607e-05
Cosim  2.8200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052702941466e-05
Cosim  2.8700537e-05

