
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29141
vinn_src                               1.00859
vinp                                   2.29141
vinn                                   1.00859
clks_src                                     0
clks                                         0
cmp_noise                          0.000116436
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000681405
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.77676e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15271e-09
xcore.xcdacp.x1.net4               3.06565e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000379297
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.14689e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14195e-09
xcore.xcdacn.x1.net4               3.06956e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000739623
vresn                              0.000321079
xcore.xcmp.net1                      0.0228447
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                               3.6891e-09
dcmpp                              3.66534e-09
sampled_diff                       0.000418544
input_diff                             1.28283
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28283e-10
e_sample_diff#branch              -4.18544e-14
e.xcore.e_cmp_noise_n#branch      -3.21079e-14
e.xcore.e_cmp_noise_p#branch      -7.39623e-14
vcmp_noise#branch                 -1.16436e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15666e-10
vvinp_id#branch                   -9.44329e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52074e-08
vvdd#branch                       -1.77533e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005059942258851e-07
Cosim  2.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005236887214258e-07
Cosim  7.00557e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200520423618312e-06
Cosim  1.200534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200542181563605e-06
Cosim  2.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700496833939103e-06
Cosim  2.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200507640483415e-06
Cosim  3.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700529400989029e-06
Cosim  4.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200524688728209e-06
Cosim  5.200558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700533892512247e-06
Cosim  5.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200523833929144e-06
Cosim  7.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700523833930296e-06
Cosim  7.700556999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200534426430388e-06
Cosim  9.200552999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700524688728446e-06
Cosim  9.700558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052993305838e-05
Cosim  1.0200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050798639175e-05
Cosim  1.1700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049783394221e-05
Cosim  1.2200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053954973284e-05
Cosim  1.2700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.37005260120129e-05
Cosim  1.3700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052368872217e-05
Cosim  1.4200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050758975877e-05
Cosim  1.4700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051277441267e-05
Cosim  1.620054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051783394812e-05
Cosim  1.6700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720052140867905e-05
Cosim  1.7200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820054210937238e-05
Cosim  1.8200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052368871563e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92005089177738e-05
Cosim  1.9200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.07005072492907e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051783395439e-05
Cosim  2.1200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053479492324e-05
Cosim  2.1700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320049968870446e-05
Cosim  2.3200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370049868870609e-05
Cosim  2.3700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053533067851e-05
Cosim  2.5200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051683395019e-05
Cosim  2.570055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.62005337621895e-05
Cosim  2.6200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.77005092546421e-05
Cosim  2.7700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049768871531e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870054048025718e-05
Cosim  2.8700548e-05

