
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29142
vinn_src                               1.00858
vinp                                   2.29142
vinn                                   1.00858
clks_src                                     0
clks                                         0
cmp_noise                           0.00251038
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000695462
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2                1.7102e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14758e-09
xcore.xcdacp.x1.net4               3.07441e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                     0.00117227
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.37405e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate         6.1555e-09
xcore.xcdacn.x1.net4                3.0783e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00195065
vresn                             -8.29228e-05
xcore.xcmp.net1                      0.0230434
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.64401e-09
dcmpp                              3.67751e-09
sampled_diff                        0.00203358
input_diff                             1.28285
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28285e-10
e_sample_diff#branch              -2.03358e-13
e.xcore.e_cmp_noise_n#branch       8.29228e-15
e.xcore.e_cmp_noise_p#branch      -1.95065e-13
vcmp_noise#branch                 -2.51038e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15797e-10
vvinp_id#branch                    -9.4447e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52075e-08
vvdd#branch                       -1.77533e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005226337318811e-07
Cosim  2.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005226419237606e-07
Cosim  7.00556e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200535008133032e-06
Cosim  1.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200536409723976e-06
Cosim  2.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700519726793421e-06
Cosim  2.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200519117704594e-06
Cosim  3.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700527021200781e-06
Cosim  4.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.20051964192573e-06
Cosim  5.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700529494888771e-06
Cosim  5.700549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200514726782918e-06
Cosim  7.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.70051472678319e-06
Cosim  7.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200530016311498e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700519641925635e-06
Cosim  9.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052755251038e-05
Cosim  1.0200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170052344839287e-05
Cosim  1.1700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052272679469e-05
Cosim  1.2200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053577160988e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053658298093e-05
Cosim  1.370055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052264192136e-05
Cosim  1.4200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052223484218e-05
Cosim  1.4700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052420822286e-05
Cosim  1.6200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052272680094e-05
Cosim  1.6700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720054168536586e-05
Cosim  1.7200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053966145164e-05
Cosim  1.8200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051764191342e-05
Cosim  1.8700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052358503623e-05
Cosim  1.9200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052862228351e-05
Cosim  2.0700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051972680429e-05
Cosim  2.1200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053013495701e-05
Cosim  2.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051464190524e-05
Cosim  2.3200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051464190687e-05
Cosim  2.3700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053066426792e-05
Cosim  2.5200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.57005197268066e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053115555101e-05
Cosim  2.6200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.77004979062195e-05
Cosim  2.770053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.82005196419146e-05
Cosim  2.8200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053403174503e-05
Cosim  2.8700542e-05

