
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29146
vinn_src                               1.00854
vinp                                   2.29146
vinn                                   1.00854
clks_src                                     0
clks                                         0
cmp_noise                           0.00374966
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    9.63124e-05
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.16528e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15908e-09
xcore.xcdacp.x1.net4               3.07152e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                      0.0012385
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.46797e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.15393e-09
xcore.xcdacn.x1.net4               3.08068e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00197114
vresn                             -0.000636331
xcore.xcmp.net1                      0.0239175
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.72522e-09
dcmpp                              3.65974e-09
sampled_diff                        0.00260748
input_diff                             1.28293
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28293e-10
e_sample_diff#branch              -2.60748e-13
e.xcore.e_cmp_noise_n#branch       6.36331e-14
e.xcore.e_cmp_noise_p#branch      -1.97114e-13
vcmp_noise#branch                 -3.74966e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15759e-10
vvinp_id#branch                   -9.44343e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52074e-08
vvdd#branch                       -1.77536e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005244245960791e-07
Cosim  2.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005237327310315e-07
Cosim  7.00557e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20054292308653e-06
Cosim  1.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200539321775272e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700519586733882e-06
Cosim  2.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200498364362945e-06
Cosim  3.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700532851762265e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200519732734145e-06
Cosim  5.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.70053336099848e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200515586727441e-06
Cosim  7.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.70051558672845e-06
Cosim  7.700548999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200533894580908e-06
Cosim  9.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700519732733632e-06
Cosim  9.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050638076475e-05
Cosim  1.020053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050070172218e-05
Cosim  1.1700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052258673549e-05
Cosim  1.2200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053869980778e-05
Cosim  1.2700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054050525622e-05
Cosim  1.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052373272995e-05
Cosim  1.4200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052403285475e-05
Cosim  1.4700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052241351767e-05
Cosim  1.6200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052058674093e-05
Cosim  1.6700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053770812476e-05
Cosim  1.7200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053563777519e-05
Cosim  1.8200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052373272104e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051933706916e-05
Cosim  1.9200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053176596022e-05
Cosim  2.0700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051858674373e-05
Cosim  2.1200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053021417346e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051773271021e-05
Cosim  2.3200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.37005177327117e-05
Cosim  2.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053074625171e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051858674409e-05
Cosim  2.5700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052730568913e-05
Cosim  2.6200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052067431162e-05
Cosim  2.7700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052373272019e-05
Cosim  2.8200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053399988736e-05
Cosim  2.8700541e-05

