
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29138
vinn_src                               1.00862
vinp                                   2.29138
vinn                                   1.00862
clks_src                                     0
clks                                         0
cmp_noise                          -0.00150985
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00124339
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.22072e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.12553e-09
xcore.xcdacp.x1.net4                3.0766e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000161455
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.24765e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14898e-09
xcore.xcdacn.x1.net4               3.07873e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000488468
vresn                              0.000916378
xcore.xcmp.net1                      0.0236067
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.67045e-09
dcmpp                              3.69348e-09
sampled_diff                      -0.000427909
input_diff                             1.28277
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28277e-10
e_sample_diff#branch               4.27909e-14
e.xcore.e_cmp_noise_n#branch      -9.16378e-14
e.xcore.e_cmp_noise_p#branch      -4.88468e-14
vcmp_noise#branch                  1.50985e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15707e-10
vvinp_id#branch                   -9.44389e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52076e-08
vvdd#branch                       -1.77537e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00518032266121e-07
Cosim  2.00547e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005214823594003e-07
Cosim  7.005549999999999e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200515180237416e-06
Cosim  1.20053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200533467061247e-06
Cosim  2.200542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700502481650569e-06
Cosim  2.700536e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200516755801363e-06
Cosim  3.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700506354486417e-06
Cosim  4.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200520482361813e-06
Cosim  5.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700534757357399e-06
Cosim  5.700554999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200497481643224e-06
Cosim  7.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700498481644907e-06
Cosim  7.700531999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200535278610394e-06
Cosim  9.200555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700520482362415e-06
Cosim  9.700553999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050889043038e-05
Cosim  1.0200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051808602388e-05
Cosim  1.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220050348165247e-05
Cosim  1.2200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053084012477e-05
Cosim  1.270054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054075839961e-05
Cosim  1.3700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049648235843e-05
Cosim  1.420053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052263414733e-05
Cosim  1.4700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.62005177562331e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051748165861e-05
Cosim  1.6700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053590150188e-05
Cosim  1.7200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053174655678e-05
Cosim  1.820054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049848235233e-05
Cosim  1.8700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052003004891e-05
Cosim  1.9200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050507454838e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051648166137e-05
Cosim  2.120055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053047782154e-05
Cosim  2.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052048234441e-05
Cosim  2.3200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370052048234564e-05
Cosim  2.3700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053099119173e-05
Cosim  2.5200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051648166338e-05
Cosim  2.570055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050661339582e-05
Cosim  2.6200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052036305419e-05
Cosim  2.7700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049848235277e-05
Cosim  2.8200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053011914824e-05
Cosim  2.8700539e-05

