
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29129
vinn_src                               1.00871
vinp                                   2.29129
vinn                                   1.00871
clks_src                                     0
clks                                         0
cmp_noise                           0.00125486
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000361543
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.42883e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate         6.1536e-09
xcore.xcdacp.x1.net4               3.07636e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000790842
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.42526e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13693e-09
xcore.xcdacn.x1.net4               3.06673e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000988972
vresn                              0.000163413
xcore.xcmp.net1                      0.0229586
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.65444e-09
dcmpp                              3.65816e-09
sampled_diff                       0.000825558
input_diff                             1.28259
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28259e-10
e_sample_diff#branch              -8.25558e-14
e.xcore.e_cmp_noise_n#branch      -1.63413e-14
e.xcore.e_cmp_noise_p#branch      -9.88972e-14
vcmp_noise#branch                 -1.25486e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15786e-10
vvinp_id#branch                   -9.44249e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52074e-08
vvdd#branch                       -1.77533e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005242445104148e-07
Cosim  2.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005176372244433e-07
Cosim  7.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200539594477189e-06
Cosim  1.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200537942639422e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700520453221613e-06
Cosim  2.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200498453208242e-06
Cosim  3.200532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700507615849865e-06
Cosim  4.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200520637229715e-06
Cosim  5.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700534089410103e-06
Cosim  5.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200518453215678e-06
Cosim  7.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.70051845321562e-06
Cosim  7.700551999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200534616789603e-06
Cosim  9.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700519637230088e-06
Cosim  9.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050914264572e-05
Cosim  1.0200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050062716919e-05
Cosim  1.1700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052045322359e-05
Cosim  1.2200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053731253865e-05
Cosim  1.2700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.37005411763125e-05
Cosim  1.3700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051763722475e-05
Cosim  1.4200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052282795605e-05
Cosim  1.4700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052228620036e-05
Cosim  1.6200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052045322866e-05
Cosim  1.6700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053839715032e-05
Cosim  1.7200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82005342533806e-05
Cosim  1.8200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051863721679e-05
Cosim  1.8700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052017061167e-05
Cosim  1.9200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053259247539e-05
Cosim  2.0700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051845323263e-05
Cosim  2.1200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053298898273e-05
Cosim  2.1700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320049963720878e-05
Cosim  2.3200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050363720971e-05
Cosim  2.3700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053350956656e-05
Cosim  2.5200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051845323348e-05
Cosim  2.5700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052713791757e-05
Cosim  2.6200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052051369674e-05
Cosim  2.7700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.8200518637216e-05
Cosim  2.8200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053062205338e-05
Cosim  2.8700539e-05

