
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29137
vinn_src                               1.00863
vinp                                   2.29137
vinn                                   1.00863
clks_src                                     0
clks                                         0
cmp_noise                         -0.000632675
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000667567
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.51388e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14235e-09
xcore.xcdacp.x1.net4               3.08894e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000484526
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.4505e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.12971e-09
xcore.xcdacn.x1.net4               3.06076e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00035123
vresn                              0.000800864
xcore.xcmp.net1                      0.0234688
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.69186e-09
dcmpp                              3.68698e-09
sampled_diff                      -0.000449634
input_diff                             1.28275
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28275e-10
e_sample_diff#branch               4.49634e-14
e.xcore.e_cmp_noise_n#branch      -8.00864e-14
e.xcore.e_cmp_noise_p#branch       -3.5123e-14
vcmp_noise#branch                  6.32675e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15767e-10
vvinp_id#branch                   -9.44283e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52072e-08
vvdd#branch                       -1.77535e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005128121086665e-07
Cosim  2.00542e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005164787883161e-07
Cosim  7.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200515956604492e-06
Cosim  1.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200537827536717e-06
Cosim  2.200546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700496514493252e-06
Cosim  2.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200502040363894e-06
Cosim  3.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700533125918391e-06
Cosim  4.700558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518478792711e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700532529035569e-06
Cosim  5.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200519514487526e-06
Cosim  7.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700519514489056e-06
Cosim  7.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200534049284865e-06
Cosim  9.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.70051747879392e-06
Cosim  9.700550999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053266641482e-05
Cosim  1.0200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050437355622e-05
Cosim  1.1700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.22005245144963e-05
Cosim  1.2200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053720876408e-05
Cosim  1.2700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051953212535e-05
Cosim  1.3700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051647879069e-05
Cosim  1.420055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051240663957e-05
Cosim  1.4700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051305244891e-05
Cosim  1.6200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051651450227e-05
Cosim  1.670055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051624711924e-05
Cosim  1.7200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053651668054e-05
Cosim  1.8200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049647878221e-05
Cosim  1.870053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920050181276814e-05
Cosim  1.9200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.07005333804384e-05
Cosim  2.0700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051751450917e-05
Cosim  2.1200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053279430393e-05
Cosim  2.1700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.3200519478774e-05
Cosim  2.3200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051947877484e-05
Cosim  2.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.52005343230653e-05
Cosim  2.5200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051751450771e-05
Cosim  2.5700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.62005059136559e-05
Cosim  2.6200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050414135127e-05
Cosim  2.7700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052447878469e-05
Cosim  2.8200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053589016214e-05
Cosim  2.8700545e-05

