
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29142
vinn_src                               1.00858
vinp                                   2.29142
vinn                                   1.00858
clks_src                                     0
clks                                         0
cmp_noise                           0.00136084
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000458111
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.46503e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate         6.1517e-09
xcore.xcdacp.x1.net4                3.0703e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000941825
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.51467e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13234e-09
xcore.xcdacn.x1.net4               3.07388e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00113853
vresn                              0.000261407
xcore.xcmp.net1                      0.0238305
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.70459e-09
dcmpp                               3.6451e-09
sampled_diff                       0.000877122
input_diff                             1.28285
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28285e-10
e_sample_diff#branch              -8.77122e-14
e.xcore.e_cmp_noise_n#branch      -2.61407e-14
e.xcore.e_cmp_noise_p#branch      -1.13853e-13
vcmp_noise#branch                 -1.36084e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15793e-10
vvinp_id#branch                   -9.44342e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52076e-08
vvdd#branch                       -1.77538e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005186284167225e-07
Cosim  2.00548e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005184638439347e-07
Cosim  7.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200539758136093e-06
Cosim  1.200555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200538628017514e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700518465392229e-06
Cosim  2.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200522948565691e-06
Cosim  3.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700529941629831e-06
Cosim  4.700555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200517463846845e-06
Cosim  5.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700528341200273e-06
Cosim  5.700549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200514465385578e-06
Cosim  7.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700514465383623e-06
Cosim  7.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200528855935149e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700517463846143e-06
Cosim  9.700550999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053048981608e-05
Cosim  1.0200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049728217285e-05
Cosim  1.170053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052246539329e-05
Cosim  1.2200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053600186961e-05
Cosim  1.2700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053533212458e-05
Cosim  1.370055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051846384209e-05
Cosim  1.4200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051823938219e-05
Cosim  1.4700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051994725475e-05
Cosim  1.6200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052246539936e-05
Cosim  1.6700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051607523158e-05
Cosim  1.7200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053731286335e-05
Cosim  1.8200546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052246383759e-05
Cosim  1.8700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051863855668e-05
Cosim  1.9200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052725885834e-05
Cosim  2.0700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051946540483e-05
Cosim  2.1200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005286564591e-05
Cosim  2.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051446383032e-05
Cosim  2.3200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051446383001e-05
Cosim  2.3700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052917978446e-05
Cosim  2.5200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.5700519465403e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052980020877e-05
Cosim  2.6200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052196563478e-05
Cosim  2.7700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050046383591e-05
Cosim  2.8200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053168743318e-05
Cosim  2.8700541e-05

