
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                2.2914
vinn_src                                1.0086
vinp                                    2.2914
vinn                                    1.0086
clks_src                                     0
clks                                         0
cmp_noise                          -0.00306288
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00129665
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.31726e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14364e-09
xcore.xcdacp.x1.net4               3.08017e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                   -1.58733e-05
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.44152e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14502e-09
xcore.xcdacn.x1.net4               3.07269e-09
xcore.xcdacn.x1.net3                       3.3
vresp                             -0.000234787
vresn                               0.00151556
xcore.xcmp.net1                      0.0228709
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.64687e-09
dcmpp                              3.68938e-09
sampled_diff                       -0.00175035
input_diff                              1.2828
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                -1.2828e-10
e_sample_diff#branch               1.75035e-13
e.xcore.e_cmp_noise_n#branch      -1.51556e-13
e.xcore.e_cmp_noise_p#branch       2.34787e-14
vcmp_noise#branch                  3.06288e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15707e-10
vvinp_id#branch                   -9.44367e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52083e-08
vvdd#branch                       -1.77532e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005255660415217e-07
Cosim  2.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005186340788073e-07
Cosim  7.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200537927024949e-06
Cosim  1.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200538070003789e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700498428538829e-06
Cosim  2.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200520491223922e-06
Cosim  3.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700508945128707e-06
Cosim  4.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200524634082573e-06
Cosim  5.200558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700531417042759e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200520428531156e-06
Cosim  7.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700520428533202e-06
Cosim  7.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200531941246349e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700524634083271e-06
Cosim  9.700558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051248176649e-05
Cosim  1.0200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170052381616291e-05
Cosim  1.1700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049842853686e-05
Cosim  1.2200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.27005344487404e-05
Cosim  1.2700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053849792093e-05
Cosim  1.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051763407902e-05
Cosim  1.4200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051617003191e-05
Cosim  1.4700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051847113072e-05
Cosim  1.6200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049642854518e-05
Cosim  1.670053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720054153941108e-05
Cosim  1.7200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053158292444e-05
Cosim  1.8200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051863407106e-05
Cosim  1.8700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051751306507e-05
Cosim  1.920055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052875672647e-05
Cosim  2.0700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052142854795e-05
Cosim  2.1200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053114306421e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320050363406292e-05
Cosim  2.3200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050263406127e-05
Cosim  2.3700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053165897698e-05
Cosim  2.5200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052342854805e-05
Cosim  2.5700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053130411463e-05
Cosim  2.6200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051783929814e-05
Cosim  2.770055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051763407237e-05
Cosim  2.8200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052895212684e-05
Cosim  2.8700537e-05

