
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29139
vinn_src                               1.00861
vinp                                   2.29139
vinn                                   1.00861
clks_src                                     0
clks                                         0
cmp_noise                          0.000709133
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000784178
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.15013e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15019e-09
xcore.xcdacp.x1.net4               3.06439e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000541202
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.35355e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14078e-09
xcore.xcdacn.x1.net4               3.06999e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00113874
vresn                              0.000186636
xcore.xcmp.net1                      0.0223696
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.65667e-09
dcmpp                              3.68406e-09
sampled_diff                       0.000952109
input_diff                             1.28278
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28278e-10
e_sample_diff#branch              -9.52109e-14
e.xcore.e_cmp_noise_n#branch      -1.86636e-14
e.xcore.e_cmp_noise_p#branch      -1.13874e-13
vcmp_noise#branch                 -7.09133e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15699e-10
vvinp_id#branch                   -9.44394e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52079e-08
vvdd#branch                       -1.77529e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005142614785347e-07
Cosim  2.00543e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005165748354345e-07
Cosim  7.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200541540371511e-06
Cosim  1.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200538086789758e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700522431335845e-06
Cosim  2.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200508485504375e-06
Cosim  3.200542e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531616311915e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518574838215e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700531062049482e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200519431327757e-06
Cosim  7.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700518431327093e-06
Cosim  7.700551999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200531585202518e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518574837497e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.02005051574096e-05
Cosim  1.020053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050482687072e-05
Cosim  1.1700538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051943133663e-05
Cosim  1.2200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.27005374572291e-05
Cosim  1.2700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051711604674e-05
Cosim  1.3700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051657483494e-05
Cosim  1.420055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.47005138589325e-05
Cosim  1.4700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051647354625e-05
Cosim  1.6200546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052043134356e-05
Cosim  1.6700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053655664257e-05
Cosim  1.7200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82005391585074e-05
Cosim  1.8200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052357482619e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049923083347e-05
Cosim  1.9200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053076506671e-05
Cosim  2.0700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12005184313478e-05
Cosim  2.1200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052914974235e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051657481805e-05
Cosim  2.320055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051657482072e-05
Cosim  2.370055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052966467676e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051843134506e-05
Cosim  2.5700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053131307962e-05
Cosim  2.6200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050056239657e-05
Cosim  2.7700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052057482814e-05
Cosim  2.8200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053352649478e-05
Cosim  2.8700542e-05

