
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29142
vinn_src                               1.00858
vinp                                   2.29142
vinn                                   1.00858
clks_src                                     0
clks                                         0
cmp_noise                          -0.00228858
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000981506
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.50432e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15694e-09
xcore.xcdacp.x1.net4               3.09523e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    3.65677e-05
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.17463e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.15988e-09
xcore.xcdacn.x1.net4                3.0755e-09
xcore.xcdacn.x1.net3                       3.3
vresp                             -0.000162783
vresn                               0.00118086
xcore.xcmp.net1                      0.0216833
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.66619e-09
dcmpp                              3.65776e-09
sampled_diff                       -0.00134364
input_diff                             1.28284
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28284e-10
e_sample_diff#branch               1.34364e-13
e.xcore.e_cmp_noise_n#branch      -1.18086e-13
e.xcore.e_cmp_noise_p#branch       1.62783e-14
vcmp_noise#branch                  2.28858e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15668e-10
vvinp_id#branch                   -9.44289e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52074e-08
vvdd#branch                       -1.77526e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005179413585739e-07
Cosim  2.00548e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005163433710528e-07
Cosim  7.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200533914453126e-06
Cosim  1.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200534004299044e-06
Cosim  2.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700522676048355e-06
Cosim  2.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200515833515098e-06
Cosim  3.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700529203565414e-06
Cosim  4.700555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200514343376561e-06
Cosim  5.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700527551874937e-06
Cosim  5.700549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200518676037799e-06
Cosim  7.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700522676039476e-06
Cosim  7.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200528066042741e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700514343375308e-06
Cosim  9.700547999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050475490163e-05
Cosim  1.0200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051616828865e-05
Cosim  1.1700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052267604822e-05
Cosim  1.2200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052936100934e-05
Cosim  1.2700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053547705833e-05
Cosim  1.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051634337249e-05
Cosim  1.420055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051655488239e-05
Cosim  1.4700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051990876139e-05
Cosim  1.6200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.67005176760559e-05
Cosim  1.6700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053631195583e-05
Cosim  1.720055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053138225467e-05
Cosim  1.8200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049734336412e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92005143433507e-05
Cosim  1.9200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053129789214e-05
Cosim  2.0700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051567606082e-05
Cosim  2.1200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052978808823e-05
Cosim  2.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052334335745e-05
Cosim  2.3200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050034335697e-05
Cosim  2.3700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053032584114e-05
Cosim  2.5200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051567605895e-05
Cosim  2.5700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050683255839e-05
Cosim  2.6200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051434335121e-05
Cosim  2.7700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049634336558e-05
Cosim  2.820053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052777086755e-05
Cosim  2.8700538e-05

