
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29138
vinn_src                               1.00862
vinp                                   2.29138
vinn                                   1.00862
clks_src                                     0
clks                                         0
cmp_noise                          -0.00119354
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                       0.001158
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.58445e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.11514e-09
xcore.xcdacp.x1.net4               3.06825e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000440428
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.74809e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate         6.1434e-09
xcore.xcdacn.x1.net4               3.06767e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000561232
vresn                                0.0010372
xcore.xcmp.net1                      0.0241507
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                               3.6828e-09
dcmpp                              3.70337e-09
sampled_diff                      -0.000475964
input_diff                             1.28275
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28275e-10
e_sample_diff#branch               4.75964e-14
e.xcore.e_cmp_noise_n#branch       -1.0372e-13
e.xcore.e_cmp_noise_p#branch      -5.61232e-14
vcmp_noise#branch                  1.19354e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15764e-10
vvinp_id#branch                   -9.44404e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                   -1.5208e-08
vvdd#branch                       -1.77539e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005156899216744e-07
Cosim  2.00544e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005216145820861e-07
Cosim  7.005549999999999e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20053901244985e-06
Cosim  1.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200536738779206e-06
Cosim  2.200545e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700499617144241e-06
Cosim  2.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200515707818116e-06
Cosim  3.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700511061257962e-06
Cosim  4.700535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200496614584812e-06
Cosim  5.20053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700532516797149e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20052361713736e-06
Cosim  7.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700496617137134e-06
Cosim  7.700530000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200534052941371e-06
Cosim  9.200552999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700496614584611e-06
Cosim  9.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051559992306e-05
Cosim  1.020054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051705143409e-05
Cosim  1.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052161714555e-05
Cosim  1.2200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053011914335e-05
Cosim  1.2700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053959919823e-05
Cosim  1.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052161457953e-05
Cosim  1.4200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050928759993e-05
Cosim  1.4700538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052577242142e-05
Cosim  1.6200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051861715082e-05
Cosim  1.6700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053509948023e-05
Cosim  1.720055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053066431413e-05
Cosim  1.8200538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049961457518e-05
Cosim  1.8700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051863581651e-05
Cosim  1.9200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050513973433e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051861715549e-05
Cosim  2.1200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005296015365e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320049661456548e-05
Cosim  2.320053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051861456703e-05
Cosim  2.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053012885586e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051861715637e-05
Cosim  2.5700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050667617384e-05
Cosim  2.6200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051897554965e-05
Cosim  2.7700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050061457454e-05
Cosim  2.8200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870054403503604e-05
Cosim  2.8700552e-05

