
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29137
vinn_src                               1.00863
vinp                                   2.29137
vinn                                   1.00863
clks_src                                     0
clks                                         0
cmp_noise                          -0.00119022
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00100373
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.31843e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate         6.1081e-09
xcore.xcdacp.x1.net4               3.06382e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000437296
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.36372e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13211e-09
xcore.xcdacn.x1.net4               3.05958e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000408615
vresn                               0.00103241
xcore.xcmp.net1                      0.0238037
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                               3.6502e-09
dcmpp                              3.68226e-09
sampled_diff                      -0.000623792
input_diff                             1.28273
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28273e-10
e_sample_diff#branch               6.23792e-14
e.xcore.e_cmp_noise_n#branch      -1.03241e-13
e.xcore.e_cmp_noise_p#branch      -4.08615e-14
vcmp_noise#branch                  1.19022e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15774e-10
vvinp_id#branch                   -9.44347e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52077e-08
vvdd#branch                       -1.77537e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005233636426839e-07
Cosim  2.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005236468143254e-07
Cosim  7.00557e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200516732660035e-06
Cosim  1.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200540055424286e-06
Cosim  2.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700523558479987e-06
Cosim  2.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200524160091097e-06
Cosim  3.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.70052875030544e-06
Cosim  4.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200520646816531e-06
Cosim  5.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700533216852828e-06
Cosim  5.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200517558471991e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517558472792e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200533747936335e-06
Cosim  9.200552999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700520646817772e-06
Cosim  9.700553999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053227809378e-05
Cosim  1.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049848966276e-05
Cosim  1.1700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.22004975584797e-05
Cosim  1.2200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053442588584e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054331459131e-05
Cosim  1.3700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052364681075e-05
Cosim  1.4200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052295782866e-05
Cosim  1.4700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052218425058e-05
Cosim  1.6200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051955848827e-05
Cosim  1.6700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051644708021e-05
Cosim  1.7200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820054040263078e-05
Cosim  1.8200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051964680681e-05
Cosim  1.8700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052429875844e-05
Cosim  1.9200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052854400325e-05
Cosim  2.0700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051855849113e-05
Cosim  2.1200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053197454682e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051764679828e-05
Cosim  2.3200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051764679965e-05
Cosim  2.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.52005324973634e-05
Cosim  2.5200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.57005185584918e-05
Cosim  2.5700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053206975526e-05
Cosim  2.6200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770049863278573e-05
Cosim  2.7700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052064680766e-05
Cosim  2.8200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053476380803e-05
Cosim  2.8700543e-05

