
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29143
vinn_src                               1.00857
vinp                                   2.29143
vinn                                   1.00857
clks_src                                     0
clks                                         0
cmp_noise                          -0.00178888
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00118007
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.21043e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.13683e-09
xcore.xcdacp.x1.net4               3.06114e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000231937
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.64041e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.12708e-09
xcore.xcdacn.x1.net4               3.04408e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000285633
vresn                               0.00112638
xcore.xcmp.net1                      0.0243946
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.67732e-09
dcmpp                              3.70672e-09
sampled_diff                      -0.000840744
input_diff                             1.28286
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28286e-10
e_sample_diff#branch               8.40744e-14
e.xcore.e_cmp_noise_n#branch      -1.12638e-13
e.xcore.e_cmp_noise_p#branch      -2.85633e-14
vcmp_noise#branch                  1.78888e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15718e-10
vvinp_id#branch                   -9.44409e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52074e-08
vvdd#branch                       -1.77541e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005256497270388e-07
Cosim  2.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005157782422214e-07
Cosim  7.00549e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20053520155972e-06
Cosim  1.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200536605679563e-06
Cosim  2.200546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.70051441049096e-06
Cosim  2.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200499410478492e-06
Cosim  3.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.70050909454871e-06
Cosim  4.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518778244258e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.70052862667375e-06
Cosim  5.700547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200512410485726e-06
Cosim  7.200546e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700512410484463e-06
Cosim  7.700545999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200529156286046e-06
Cosim  9.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518778245794e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051261799613e-05
Cosim  1.0200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.17005014104772e-05
Cosim  1.1700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.22005144104936e-05
Cosim  1.2200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053599050888e-05
Cosim  1.2700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053579853572e-05
Cosim  1.3700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051677824115e-05
Cosim  1.420055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.47005152469145e-05
Cosim  1.4700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052204219006e-05
Cosim  1.6200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.67005164105019e-05
Cosim  1.670055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053509765408e-05
Cosim  1.7200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053295121027e-05
Cosim  1.8200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051977823444e-05
Cosim  1.8700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051454296622e-05
Cosim  1.9200546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052232746775e-05
Cosim  2.0700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120050041050613e-05
Cosim  2.1200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052569253925e-05
Cosim  2.1700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051777822762e-05
Cosim  2.3200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051477822787e-05
Cosim  2.3700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052622163209e-05
Cosim  2.5200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570050041050625e-05
Cosim  2.5700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052386680612e-05
Cosim  2.620055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051487265576e-05
Cosim  2.7700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.82005197782362e-05
Cosim  2.8200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053030923714e-05
Cosim  2.8700537e-05

