
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29143
vinn_src                               1.00857
vinp                                   2.29143
vinn                                   1.00857
clks_src                                     0
clks                                         0
cmp_noise                          0.000830809
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000662833
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.67621e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15715e-09
xcore.xcdacp.x1.net4               3.07432e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000624271
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.22592e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14713e-09
xcore.xcdacn.x1.net4               3.07796e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00107824
vresn                              0.000208867
xcore.xcmp.net1                      0.0243815
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                               3.6233e-09
dcmpp                              3.63757e-09
sampled_diff                        0.00086937
input_diff                             1.28286
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28286e-10
e_sample_diff#branch               -8.6937e-14
e.xcore.e_cmp_noise_n#branch      -2.08867e-14
e.xcore.e_cmp_noise_p#branch      -1.07824e-13
vcmp_noise#branch                 -8.30809e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15686e-10
vvinp_id#branch                   -9.44392e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52075e-08
vvdd#branch                       -1.77539e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005190190225675e-07
Cosim  2.00547e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.00517695891549e-07
Cosim  7.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200542461336341e-06
Cosim  1.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200539327898753e-06
Cosim  2.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700523492825582e-06
Cosim  2.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200505591929108e-06
Cosim  3.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700532435761095e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200517695896156e-06
Cosim  5.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700532919691033e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200522492818983e-06
Cosim  7.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700522492820969e-06
Cosim  7.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200533453188441e-06
Cosim  9.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700517695897454e-06
Cosim  9.700550999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053196127296e-05
Cosim  1.0200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051092146931e-05
Cosim  1.1700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052249282546e-05
Cosim  1.2200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053870757794e-05
Cosim  1.2700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370052004187075e-05
Cosim  1.3700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051769589106e-05
Cosim  1.4200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051861920436e-05
Cosim  1.4700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051559711196e-05
Cosim  1.6200545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.67005234928332e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720054076397674e-05
Cosim  1.7200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053914979474e-05
Cosim  1.8200546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049769588313e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052393997933e-05
Cosim  1.9200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052592242122e-05
Cosim  2.0700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051949283673e-05
Cosim  2.1200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053133054076e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.32005176958748e-05
Cosim  2.3200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.37005196958748e-05
Cosim  2.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053184518062e-05
Cosim  2.5200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051949283614e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053045843322e-05
Cosim  2.6200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770049927875172e-05
Cosim  2.7700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052369588421e-05
Cosim  2.8200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053851658792e-05
Cosim  2.8700546e-05

