
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29132
vinn_src                               1.00868
vinp                                   2.29132
vinn                                   1.00868
clks_src                                     0
clks                                         0
cmp_noise                          0.000946137
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000901205
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.36184e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.11878e-09
xcore.xcdacp.x1.net4               3.06487e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000846953
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               9.93631e-11
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.15066e-09
xcore.xcdacn.x1.net4               3.06921e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00137427
vresn                              0.000373884
xcore.xcmp.net1                      0.0239346
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.67435e-09
dcmpp                               3.7314e-09
sampled_diff                        0.00100039
input_diff                             1.28263
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28263e-10
e_sample_diff#branch              -1.00039e-13
e.xcore.e_cmp_noise_n#branch      -3.73884e-14
e.xcore.e_cmp_noise_p#branch      -1.37427e-13
vcmp_noise#branch                 -9.46137e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15797e-10
vvinp_id#branch                   -9.44386e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52071e-08
vvdd#branch                       -1.77537e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005223808895812e-07
Cosim  2.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004977231050632e-07
Cosim  7.00531e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200543852665304e-06
Cosim  1.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200536580272195e-06
Cosim  2.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700520772992211e-06
Cosim  2.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200521179906529e-06
Cosim  3.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700527797456686e-06
Cosim  4.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200523723111597e-06
Cosim  5.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700532291006668e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200517772983158e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517772984375e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200532832591073e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700523723110097e-06
Cosim  9.700557000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053331838068e-05
Cosim  1.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.17005255238541e-05
Cosim  1.1700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052377299112e-05
Cosim  1.2200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053694223622e-05
Cosim  1.2700544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051943302188e-05
Cosim  1.3700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049772310611e-05
Cosim  1.4200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052396878337e-05
Cosim  1.4700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052629296936e-05
Cosim  1.6200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052377299941e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.72005398440263e-05
Cosim  1.7200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820055155636873e-05
Cosim  1.8200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049672309841e-05
Cosim  1.870053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920050528123193e-05
Cosim  1.9200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052973350459e-05
Cosim  2.0700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052077300413e-05
Cosim  2.1200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053426083294e-05
Cosim  2.1700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051672308901e-05
Cosim  2.320055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051672308908e-05
Cosim  2.370055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053478638182e-05
Cosim  2.5200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052077300192e-05
Cosim  2.5700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053325726947e-05
Cosim  2.6200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050962025584e-05
Cosim  2.7700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049772310003e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870055092301832e-05
Cosim  2.8700558e-05

