
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29141
vinn_src                               1.00859
vinp                                   2.29141
vinn                                   1.00859
clks_src                                     0
clks                                         0
cmp_noise                          -0.00133315
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000953757
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.28449e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15404e-09
xcore.xcdacp.x1.net4               3.08344e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000180949
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.33372e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.12956e-09
xcore.xcdacn.x1.net4               3.06874e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000287182
vresn                              0.000847524
xcore.xcmp.net1                      0.0221531
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.75945e-09
dcmpp                              3.65047e-09
sampled_diff                      -0.000560341
input_diff                             1.28281
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28281e-10
e_sample_diff#branch               5.60341e-14
e.xcore.e_cmp_noise_n#branch      -8.47524e-14
e.xcore.e_cmp_noise_p#branch      -2.87182e-14
vcmp_noise#branch                  1.33315e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15676e-10
vvinp_id#branch                    -9.4433e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52076e-08
vvdd#branch                       -1.77531e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005224167943784e-07
Cosim  2.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.00500458753764e-07
Cosim  7.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200534536791778e-06
Cosim  1.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200538667592705e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700517513175388e-06
Cosim  2.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200518887166968e-06
Cosim  3.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700524731602856e-06
Cosim  4.70055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200522458756504e-06
Cosim  5.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700528125227054e-06
Cosim  5.700549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200513513167987e-06
Cosim  7.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700513513167529e-06
Cosim  7.700547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.20052864201452e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700522458756551e-06
Cosim  9.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052626423173e-05
Cosim  1.0200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170052321688606e-05
Cosim  1.1700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051951317621e-05
Cosim  1.2200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053704388603e-05
Cosim  1.2700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053510743985e-05
Cosim  1.370055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420050045875287e-05
Cosim  1.4200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052202583225e-05
Cosim  1.4700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052289686027e-05
Cosim  1.6200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051951318397e-05
Cosim  1.6700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053308501966e-05
Cosim  1.7200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053308080511e-05
Cosim  1.8200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051745874716e-05
Cosim  1.8700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92005164587342e-05
Cosim  1.920055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052522694186e-05
Cosim  2.070055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051651318729e-05
Cosim  2.120055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052663948512e-05
Cosim  2.1700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051445874041e-05
Cosim  2.3200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051445874037e-05
Cosim  2.3700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052816523255e-05
Cosim  2.5200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051651318543e-05
Cosim  2.570055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.62005257654898e-05
Cosim  2.6200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.77005217590532e-05
Cosim  2.7700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051845874797e-05
Cosim  2.8200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053346349383e-05
Cosim  2.8700543e-05

