
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29146
vinn_src                               1.00854
vinp                                   2.29146
vinn                                   1.00854
clks_src                                     0
clks                                         0
cmp_noise                           0.00234639
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000298159
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.34388e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.12125e-09
xcore.xcdacp.x1.net4               3.05855e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000855506
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.26475e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.15153e-09
xcore.xcdacn.x1.net4               3.07424e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00147136
vresn                              -0.00031769
xcore.xcmp.net1                      0.0242121
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.68401e-09
dcmpp                              3.71052e-09
sampled_diff                        0.00178905
input_diff                             1.28291
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28291e-10
e_sample_diff#branch              -1.78905e-13
e.xcore.e_cmp_noise_n#branch        3.1769e-14
e.xcore.e_cmp_noise_p#branch      -1.47136e-13
vcmp_noise#branch                 -2.34639e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15683e-10
vvinp_id#branch                   -9.44315e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52078e-08
vvdd#branch                       -1.77539e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005189650928198e-07
Cosim  2.00547e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005007258551281e-07
Cosim  7.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536456165449e-06
Cosim  1.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200530617513876e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700499520782692e-06
Cosim  2.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200514816336827e-06
Cosim  3.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700527395863338e-06
Cosim  4.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.20052372585966e-06
Cosim  5.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.70052889322077e-06
Cosim  5.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20051952077594e-06
Cosim  7.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700523520775627e-06
Cosim  7.700556999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200530430642155e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700523725857675e-06
Cosim  9.700557000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053192015445e-05
Cosim  1.0200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051514588947e-05
Cosim  1.1700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.22004995207824e-05
Cosim  1.2200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.2700535996852e-05
Cosim  1.2700545e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053603409377e-05
Cosim  1.3700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420050072585545e-05
Cosim  1.4200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051856159268e-05
Cosim  1.4700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051983224678e-05
Cosim  1.6200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052052078869e-05
Cosim  1.6700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053403315369e-05
Cosim  1.7200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053516040773e-05
Cosim  1.8200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051772584722e-05
Cosim  1.8700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051587997028e-05
Cosim  1.9200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050816462895e-05
Cosim  2.0700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12005205207925e-05
Cosim  2.1200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.1700528580191e-05
Cosim  2.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051372583714e-05
Cosim  2.3200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051472583805e-05
Cosim  2.3700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052910741934e-05
Cosim  2.5200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052052079101e-05
Cosim  2.5700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051169961282e-05
Cosim  2.6200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051821547572e-05
Cosim  2.770055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051972584629e-05
Cosim  2.8200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053453217049e-05
Cosim  2.8700542e-05

